;Site;Period;Dataset;x;y
0;AR-TF1;2016-2018;AMF;-66.7335;-54.9733
1;CA-Cbo;1994-2020;AMF;-79.9333;44.3167
2;CA-DB2;2019-2020;AMF;-122.9951;49.119
3;CA-DBB;2014-2020;AMF;-122.9849;49.1293
4;CA-ER1;2015-2020;AMF;-80.4123;43.6405
5;CA-LP1;2007-2020;AMF;-122.8414;55.1119
6;PE-QFR;2018-2019;AMF;-73.319;-3.8344
7;US-ALQ;2015-2021;AMF;-89.6067;46.0308
8;US-ARM;2003-2020;AMF;-97.4888;36.6058
9;US-Bar;2004-2021;AMF;-71.2881;44.0646
10;US-Bi1;2016-2021;AMF;-121.4993;38.0992
11;US-Bi2;2017-2021;AMF;-121.5351;38.1091
12;US-BRG;2016-2020;AMF;-86.5406;39.2167
13;US-BZB;2011-2021;AMF;-148.3208;64.6955
14;US-BZF;2011-2021;AMF;-148.3121;64.7013
15;US-BZo;2018-2021;AMF;-148.33;64.6936
16;US-BZS;2010-2021;AMF;-148.3235;64.6963
17;US-CF1;2017-2020;AMF;-117.0821;46.7815
18;US-CF2;2017-2020;AMF;-117.0908;46.784
19;US-CF3;2017-2021;AMF;-117.1261;46.7551
20;US-CF4;2017-2021;AMF;-117.1285;46.7518
21;US-CS1;2018-2019;AMF;-89.5379;44.1031
22;US-CS2;2018-2021;AMF;-89.5002;44.1467
23;US-CS3;2019-2020;AMF;-89.5727;44.1394
24;US-CS4;2020-2021;AMF;-89.5475;44.1597
25;US-DFC;2018-2021;AMF;-89.7117;43.3448
26;US-DS3;2021-2021;AMF;-121.549;38.1235
27;US-EDN;2018-2019;AMF;-122.114;37.6156
28;US-EML;2008-2020;AMF;-149.2536;63.8784
29;US-GLE;2005-2020;AMF;-106.2399;41.3665
30;US-Ha1;1991-2020;AMF;-72.1715;42.5378
31;US-HB1;2019-2019;AMF;-79.1957;33.3455
32;US-HB2;2019-2019;AMF;-79.244;33.3242
33;US-HB3;2019-2021;AMF;-79.2322;33.3482
34;US-Hn2;2015-2018;AMF;-119.4641;46.6889
35;US-Hn3;2017-2018;AMF;-119.4614;46.6878
36;US-Ho2;1999-2020;AMF;-68.747;45.2091
37;US-HWB;2015-2018;AMF;-77.8488;40.8608
38;US-ICh;2007-2021;AMF;-149.2958;68.6068
39;US-ICs;2007-2020;AMF;-149.311;68.6058
40;US-ICt;2007-2021;AMF;-149.3041;68.6063
41;US-Jo1;2010-2020;AMF;-106.635;32.582
42;US-Jo2;2010-2020;AMF;-106.6032;32.5849
43;US-KFS;2007-2019;AMF;-95.1907;39.0561
44;US-KLS;2012-2019;AMF;-97.5684;38.7745
45;US-Kon;2004-2019;AMF;-96.5603;39.0824
46;US-KS3;2018-2018;AMF;-80.7427;28.7084
47;US-Me2;2002-2020;AMF;-121.5589;44.4526
48;US-Me6;2010-2021;AMF;-121.6078;44.3233
49;US-MMS;1999-2020;AMF;-86.4131;39.3232
50;US-Mo1;2015-2021;AMF;-92.1167;39.2298
51;US-Mo2;2018-2021;AMF;-91.9945;38.9488
52;US-Mo3;2016-2021;AMF;-92.1497;39.2311
53;US-MOz;2004-2019;AMF;-92.2;38.7441
54;US-Mpj;2008-2020;AMF;-106.2377;34.4385
55;US-Myb;2010-2021;AMF;-121.765;38.0499
56;US-NC3;2013-2021;AMF;-76.656;35.799
57;US-NC4;2009-2021;AMF;-75.9038;35.7879
58;US-Ne1;2001-2020;AMF;-96.4766;41.1651
59;US-NGB;2012-2019;AMF;-156.6092;71.28
60;US-NGC;2017-2019;AMF;-163.7002;64.8618
61;US-ONA;2015-2020;AMF;-81.9509;27.3836
62;US-Pnp;2016-2021;AMF;-89.4158;43.0896
63;US-RGA;2021-2021;AMF;-91.6733;34.4159
64;US-RGB;2021-2021;AMF;-121.8579;39.5782
65;US-RGo;2021-2021;AMF;-122.0026;39.6805
66;US-Rls;2014-2021;AMF;-116.7356;43.1439
67;US-Rms;2014-2020;AMF;-116.7486;43.0645
68;US-Ro4;2014-2021;AMF;-93.0723;44.6781
69;US-Ro5;2017-2020;AMF;-93.0576;44.691
70;US-Ro6;2017-2021;AMF;-93.0578;44.6946
71;US-Rpf;2008-2021;AMF;-147.429;65.1198
72;US-Rwf;2014-2020;AMF;-116.7231;43.1207
73;US-Rws;2014-2020;AMF;-116.7132;43.1675
74;US-Seg;2007-2021;AMF;-106.702;34.3623
75;US-Ses;2007-2021;AMF;-106.7442;34.3349
76;US-Sne;2016-2020;AMF;-121.7547;38.0369
77;US-Snf;2018-2020;AMF;-121.7272;38.0402
78;US-SRG;2008-2021;AMF;-110.8277;31.7894
79;US-SRS;2011-2018;AMF;-110.8508;31.8173
80;US-Syv;2001-2021;AMF;-89.3477;46.242
81;US-Ton;2001-2021;AMF;-120.966;38.4309
82;US-Tw1;2011-2020;AMF;-121.6469;38.1074
83;US-Tw3;2013-2018;AMF;-121.6469;38.1152
84;US-Tw4;2013-2021;AMF;-121.6413;38.1027
85;US-Tw5;2018-2019;AMF;-121.6426;38.1072
86;US-UMB;2007-2021;AMF;-84.7138;45.5598
87;US-UMd;2007-2021;AMF;-84.6975;45.5625
88;US-Var;2000-2021;AMF;-120.9508;38.4133
89;US-Vcm;2007-2021;AMF;-106.5321;35.8884
90;US-Vcp;2007-2021;AMF;-106.5967;35.8642
91;US-Whs;2007-2020;AMF;-110.0522;31.7438
92;US-Wi0;2002-2002;AMF;-91.0814;46.6188
93;US-Wjs;2007-2021;AMF;-105.8615;34.4255
94;US-Wkg;2004-2021;AMF;-109.9419;31.7365
95;US-xAB;2019-2021;AMF;-122.3303;45.7624
96;US-xAE;2017-2021;AMF;-99.0588;35.4106
97;US-xBA;2019-2021;AMF;-156.6194;71.2824
98;US-xBL;2019-2021;AMF;-78.0716;39.0603
99;US-xBN;2019-2021;AMF;-147.5026;65.154
100;US-xBR;2017-2021;AMF;-71.2873;44.0639
101;US-xCL;2017-2021;AMF;-97.57;33.4012
102;US-xCP;2016-2021;AMF;-104.7456;40.8155
103;US-xDC;2017-2021;AMF;-99.1066;47.1617
104;US-xDJ;2019-2021;AMF;-145.7514;63.8811
105;US-xDL;2017-2021;AMF;-87.8039;32.5417
106;US-xDS;2017-2021;AMF;-81.4362;28.125
107;US-xGR;2017-2021;AMF;-83.5019;35.689
108;US-xHA;2017-2021;AMF;-72.1727;42.5369
109;US-xHE;2017-2021;AMF;-149.2133;63.8757
110;US-xJE;2017-2021;AMF;-84.4686;31.1948
111;US-xJR;2019-2021;AMF;-106.8425;32.5907
112;US-xKA;2017-2021;AMF;-96.6129;39.1104
113;US-xKZ;2017-2021;AMF;-96.5631;39.1008
114;US-xMB;2017-2021;AMF;-109.3883;38.2483
115;US-xML;2017-2021;AMF;-80.5248;37.3783
116;US-xNG;2017-2021;AMF;-100.9154;46.7697
117;US-xNQ;2017-2021;AMF;-112.4524;40.1776
118;US-xRM;2017-2021;AMF;-105.5459;40.2759
119;US-xSB;2017-2021;AMF;-81.9934;29.6893
120;US-xSC;2019-2021;AMF;-78.1395;38.8929
121;US-xSE;2017-2021;AMF;-76.56;38.8901
122;US-xSJ;2019-2021;AMF;-119.7323;37.1088
123;US-xSL;2019-2021;AMF;-103.0293;40.4619
124;US-xSR;2017-2021;AMF;-110.8355;31.9107
125;US-xST;2017-2021;AMF;-89.5864;45.5089
126;US-xTA;2017-2021;AMF;-87.3933;32.9505
127;US-xTR;2017-2021;AMF;-89.5857;45.4937
128;US-xUK;2017-2021;AMF;-95.1921;39.0404
129;US-xUN;2017-2021;AMF;-89.5373;46.2339
130;US-xWD;2019-2021;AMF;-99.2414;47.1282
131;US-xYE;2018-2021;AMF;-110.5391;44.9535
132;AU-Adr;2007-2009;OzFlux;131.1178;-13.0769
133;AU-ASM;2010-2022;OzFlux;133.2493;-22.2828
134;AU-Boy;2017-2022;OzFlux;116.9386;-32.4771
135;AU-Cpr;2011-2022;OzFlux;140.5877;-34.0027
136;AU-Cum;2014-2022;OzFlux;150.7236;-33.6152
137;AU-DaS;2008-2022;OzFlux;131.3881;-14.1592
138;AU-Dry;2010-2022;OzFlux;132.3706;-15.2588
139;AU-GWW;2013-2022;OzFlux;120.6541;-30.1913
140;AU-Lit;2015-2022;OzFlux;130.7945;-13.179
141;AU-Lon;2018-2022;OzFlux;130.7945;-13.179
142;AU-Rgf;2015-2022;OzFlux;116.9668;-32.5061
143;AU-Stp;2009-2022;OzFlux;133.3502;-17.1507
144;AU-War;2013-2021;OzFlux;146.6545;-43.095
145;AU-Whr;2011-2021;OzFlux;145.0294;-36.6732
146;AU-Wom;2010-2021;OzFlux;144.0944;-37.4222
147;BE-Bra;1996-2018;ICOS-Drought;4.520098;51.30701
148;BE-Lon;2004-2018;ICOS-Drought;4.746202;50.551338
149;BE-Vie;1996-2018;ICOS-Drought;5.99871;50.306918
150;CH-Aws;2010-2018;ICOS-Drought;9.790417;46.583306
151;CH-Cha;2005-2018;ICOS-Drought;8.41044;47.21022
152;CH-Dav;1997-2018;ICOS-Drought;9.85591;46.81533
153;CH-Fru;2005-2018;ICOS-Drought;8.53778;47.11583
154;CH-Lae;2004-2018;ICOS-Drought;8.365;47.47808
155;CH-Oe2;2004-2018;ICOS-Drought;7.73433;47.28631
156;CZ-BK1;2004-2018;ICOS-Drought;18.536882;49.502075
157;CZ-Lnz;2015-2018;ICOS-Drought;16.946331;48.68155
158;CZ-RAJ;2012-2018;ICOS-Drought;16.6965125;49.4437236
159;CZ-Stn;2010-2018;ICOS-Drought;17.9699;49.035975
160;CZ-wet;2006-2018;ICOS-Drought;14.77035;49.02465
161;DE-Akm;2009-2018;ICOS-Drought;13.68342;53.86617
162;DE-Geb;2001-2018;ICOS-Drought;10.91453;51.09985
163;DE-Gri;2004-2018;ICOS-Drought;13.51259;50.95004
164;DE-Hai;2000-2018;ICOS-Drought;10.452089;51.079407
165;DE-HoH;2015-2018;ICOS-Drought;11.221911;52.08637
166;DE-Hte;2009-2018;ICOS-Drought;12.176111;54.210278
167;DE-Hzd;2010-2018;ICOS-Drought;13.48978;50.96381
168;DE-Kli;2004-2018;ICOS-Drought;13.52238;50.89306
169;DE-Obe;2008-2018;ICOS-Drought;13.72129;50.78666
170;DE-RuR;2011-2018;ICOS-Drought;6.304126;50.621914
171;DE-RuS;2011-2018;ICOS-Drought;6.447076;50.866033
172;DE-RuW;2010-2018;ICOS-Drought;6.3309627;50.50493
173;DE-Tha;1996-2018;ICOS-Drought;13.56515;50.96256
174;DK-Sor;1996-2018;ICOS-Drought;11.645207;55.486286
175;ES-Abr;2015-2018;ICOS-Drought;-6.785881;38.701839
176;ES-LM1;2014-2018;ICOS-Drought;-5.778683;39.94269
177;ES-LM2;2014-2018;ICOS-Drought;-5.775881;39.934592
178;FI-Hyy;1996-2018;ICOS-Drought;24.293971;61.847719
179;FI-Let;2009-2018;ICOS-Drought;23.95952;60.64183
180;FI-Sii;2016-2018;ICOS-Drought;24.192275;61.833143
181;FI-Var;2016-2018;ICOS-Drought;29.61;67.7549
182;FR-Bil;2014-2018;ICOS-Drought;-0.956092;44.493652
183;FR-EM2;2017-2018;ICOS-Drought;3.02065;49.87211
184;FR-Hes;2014-2018;ICOS-Drought;7.064154;48.67432
185;IT-BCi;2004-2018;ICOS-Drought;14.957169;40.523614
186;IT-Cp2;2012-2018;ICOS-Drought;12.35687;41.7043
187;IT-Lsn;2016-2018;ICOS-Drought;12.750297;45.740482
188;IT-SR2;2013-2018;ICOS-Drought;10.291491;43.731913
189;IT-Tor;2008-2018;ICOS-Drought;7.578055;45.84444
190;NL-Loo;1996-2018;ICOS-Drought;5.74355;52.166447
191;RU-Fy2;2015-2018;ICOS-Drought;32.901878;56.447603
192;RU-Fyo;1998-2018;ICOS-Drought;32.9220833;56.4615278
193;SE-Deg;2001-2018;ICOS-Drought;19.557448;64.182333
194;SE-Htm;2015-2018;ICOS-Drought;13.417893;56.097566
195;SE-Lnn;2014-2018;ICOS-Drought;13.10177;58.34063
196;SE-Nor;2014-2018;ICOS-Drought;17.47852;60.08699
197;SE-Ros;2014-2018;ICOS-Drought;19.738;64.1725
198;SE-Svb;2014-2018;ICOS-Drought;19.776502;64.256305
199;BE-Bra;1996-2020;ICOS-WW;4.520098;51.30701
200;BE-Dor;2011-2020;ICOS-WW;4.968113;50.311874
201;BE-Lcr;2019-2020;ICOS-WW;3.85043;51.11218
202;BE-Lon;2004-2020;ICOS-WW;4.746202;50.551338
203;BE-Maa;2016-2020;ICOS-WW;5.630835;50.980054
204;BE-Vie;1996-2020;ICOS-WW;5.99871;50.306918
205;CH-Aws;2006-2020;ICOS-WW;9.790417;46.583306
206;CH-Cha;2005-2020;ICOS-WW;8.41044;47.21022
207;CH-Dav;1997-2020;ICOS-WW;9.85591;46.81533
208;CH-Fru;2005-2020;ICOS-WW;8.53778;47.11583
209;CH-Lae;2004-2020;ICOS-WW;8.365;47.47808
210;CH-Oe2;2004-2020;ICOS-WW;7.73433;47.28631
211;CZ-BK1;2004-2020;ICOS-WW;18.536882;49.502075
212;CZ-KrP;2014-2020;ICOS-WW;15.078773;49.573257
213;CZ-Lnz;2015-2020;ICOS-WW;16.946331;48.68155
214;CZ-RAJ;2012-2020;ICOS-WW;16.6965125;49.4437236
215;CZ-Stn;2010-2020;ICOS-WW;17.9699;49.035975
216;CZ-wet;2006-2020;ICOS-WW;14.77035;49.02465
217;DE-Akm;2009-2020;ICOS-WW;13.68342;53.86617
218;DE-Geb;2001-2020;ICOS-WW;10.91453;51.09985
219;DE-Gri;2004-2020;ICOS-WW;13.51259;50.95004
220;DE-Hai;2000-2020;ICOS-WW;10.452089;51.079407
221;DE-HoH;2015-2020;ICOS-WW;11.221911;52.08637
222;DE-Hzd;2010-2020;ICOS-WW;13.48978;50.96381
223;DE-Kli;2004-2020;ICOS-WW;13.52238;50.89306
224;DE-Obe;2008-2020;ICOS-WW;13.72129;50.78666
225;DE-RuR;2011-2020;ICOS-WW;6.304126;50.621914
226;DE-RuS;2011-2020;ICOS-WW;6.447076;50.866033
227;DE-RuW;2012-2020;ICOS-WW;6.3309627;50.50493
228;DE-Tha;1996-2020;ICOS-WW;13.56515;50.96256
229;DK-Gds;2020-2020;ICOS-WW;9.3341;56.0737
230;DK-Sor;1996-2020;ICOS-WW;11.645207;55.486286
231;ES-Abr;2015-2020;ICOS-WW;-6.785881;38.701839
232;ES-Agu;2006-2020;ICOS-WW;-2.033208;36.940046
233;ES-Cnd;2014-2020;ICOS-WW;-3.227659;37.914998
234;ES-LJu;2004-2020;ICOS-WW;-2.752115;36.926594
235;ES-LM1;2014-2020;ICOS-WW;-5.778683;39.94269
236;ES-LM2;2014-2020;ICOS-WW;-5.775881;39.934592
237;FI-Hyy;1996-2020;ICOS-WW;24.293971;61.847719
238;FI-Ken;2018-2020;ICOS-WW;24.24301;67.98721
239;FI-Let;2009-2020;ICOS-WW;23.95952;60.64183
240;FI-Qvd;2018-2020;ICOS-WW;22.391607;60.295242
241;FI-Sii;2016-2020;ICOS-WW;24.192275;61.833143
242;FI-Var;2016-2020;ICOS-WW;29.61;67.7549
243;FR-Aur;2005-2020;ICOS-WW;1.106103;43.54965
244;FR-Bil;2014-2020;ICOS-WW;-0.956092;44.493652
245;FR-FBn;2008-2020;ICOS-WW;5.67865;43.24079
246;FR-Fon;2005-2020;ICOS-WW;2.780558;48.476225
247;FR-Gri;2004-2020;ICOS-WW;1.95193;48.84415
248;FR-Hes;2014-2020;ICOS-WW;7.064154;48.67432
249;FR-Lam;2005-2020;ICOS-WW;2.284102;47.322918
250;FR-LGt;2017-2020;ICOS-WW;1.238177;43.496478
251;FR-Tou;2018-2020;ICOS-WW;1.37474;43.572857
252;GF-Guy;2004-2020;ICOS-WW;-52.9248;5.2787
253;GL-Dsk;2020-2020;ICOS-WW;-53.51413;69.25349
254;IE-Cra;2020-2020;ICOS-WW;-7.641769;53.3229785
255;IL-Yat;2000-2020;ICOS-WW;35.05198851;31.34504459
256;IT-BCi;2004-2020;ICOS-WW;14.957169;40.523614
257;IT-BFt;2019-2020;ICOS-WW;10.741966;45.197754
258;IT-Cp2;2012-2020;ICOS-WW;12.35687;41.7043
259;IT-Lav;2003-2020;ICOS-WW;11.28132;45.9562
260;IT-Lsn;2016-2020;ICOS-WW;12.750297;45.740482
261;IT-MBo;2003-2020;ICOS-WW;11.045831;46.01468
262;IT-Ren;1999-2020;ICOS-WW;11.43369;46.58686
263;IT-SR2;2013-2020;ICOS-WW;10.291491;43.731913
264;IT-Tor;2008-2020;ICOS-WW;7.578055;45.84444
265;RU-Fy2;2015-2020;ICOS-WW;32.901878;56.447603
266;RU-Fyo;1998-2020;ICOS-WW;32.9220833;56.4615278
267;SE-Deg;2001-2020;ICOS-WW;19.557448;64.182333
268;SE-Htm;2015-2020;ICOS-WW;13.417893;56.097566
269;SE-Nor;2014-2020;ICOS-WW;17.47852;60.08699
270;SE-Ros;2014-2020;ICOS-WW;19.738;64.1725
271;SE-Svb;2014-2020;ICOS-WW;19.776502;64.256305
