,mean,median,std
AR-TF1,501.3345313043479,497.78253500000005,29.98223331380819
CA-Cbo,858.1524013043481,852.077935,41.0226281407502
CA-DB2,706.9765732608696,703.4797,30.447468369716617
CA-DBB,706.9765732608696,703.4797,30.447468369716617
CA-ER1,835.8470734782609,829.66523,43.21772567280844
CA-LP1,604.2147378260869,606.29755,31.88291467166812
PE-QFR,1245.56925,1238.3865500000002,31.058046796916326
US-ALQ,778.6299041304349,773.37976,44.31657747661887
US-ARM,1448.549756521739,1440.1471000000001,103.03152794009252
US-Bar,724.0955391304349,724.0411349999999,29.41156826773724
US-Bi1,1376.910343478261,1376.4562,76.46048895559255
US-Bi2,1447.0836282608695,1446.395,87.15533706149844
US-BRG,1018.2772086956521,1001.67935,59.47782518930896
US-BZB,555.9019591304348,556.98222,26.607461824301325
US-BZF,520.9972473913043,521.811485,24.72697706002481
US-BZo,555.9019591304348,556.98222,26.607461824301325
US-BZS,555.9019591304348,556.98222,26.607461824301325
US-CF1,1015.852695217391,1009.4359,57.48444225174354
US-CF2,1015.852695217391,1009.4359,57.48444225174354
US-CF3,1039.1328354347825,1034.8402,58.89838912502505
US-CF4,1039.1328354347825,1034.8402,58.89838912502505
US-CS1,907.0083869565215,904.11618,55.3574070877839
US-CS2,907.0083869565215,904.11618,55.3574070877839
US-CS3,907.0083869565215,904.11618,55.3574070877839
US-CS4,907.0083869565215,904.11618,55.3574070877839
US-DFC,916.7663973913044,911.9128499999999,50.733343521658085
US-DS3,1447.0836282608695,1446.395,87.15533706149844
US-EDN,963.552917826087,966.53205,31.65395293268931
US-EML,435.5918678260869,436.47704999999996,21.995417060178685
US-GLE,848.9346397826085,850.67128,47.68330043327195
US-Ha1,877.4031884782611,871.536335,44.63328544328927
US-HB1,1228.3102608695654,1221.9062,47.83387127775313
US-HB2,1221.8259891304351,1213.7465499999998,47.33228343679855
US-HB3,1221.8259891304351,1213.7465499999998,47.33228343679855
US-Hn2,1258.7829847826088,1256.20575,52.06419435239951
US-Hn3,1258.7829847826088,1256.20575,52.06419435239951
US-Ho2,799.4255565217392,794.815785,35.36037933071346
US-HWB,875.8576860869567,882.55484,60.17071080247889
US-ICh,,,
US-ICs,,,
US-ICt,,,
US-Jo1,1780.0552826086957,1794.4773500000001,99.84208126454116
US-Jo2,1780.0552826086957,1794.4773500000001,99.84208126454116
US-KFS,1161.1938478260868,1152.62975,68.99105277666963
US-KLS,1385.9996804347827,1368.9947,97.70137876710876
US-Kon,1305.42145,1295.8769499999999,104.67573158148879
US-KS3,1320.1830152173911,1316.5618,38.745877650907545
US-Me2,928.8420497826089,921.68805,45.97595522595723
US-Me6,927.5886315217391,928.95668,49.03541630573372
US-MMS,1000.2165560869565,984.712,57.886003919371575
US-Mo1,1139.8731782608697,1127.84555,59.90243880180103
US-Mo2,1127.7005339130433,1113.69825,59.00802659627111
US-Mo3,1139.8731782608697,1127.84555,59.90243880180103
US-MOz,1109.1648382608696,1102.44965,59.84907564825492
US-Mpj,1519.490891304348,1533.0011,92.15491210917945
US-Myb,1432.6795826086957,1436.39555,74.42475359727003
US-NC3,1161.556406521739,1156.88425,46.402935648691695
US-NC4,1123.4290956521738,1123.37615,37.61935502991899
US-Ne1,1155.133281521739,1154.70725,89.33514661354072
US-NGB,,,
US-NGC,371.5798804347825,367.101275,29.328122880053613
US-ONA,1420.8277608695655,1419.27985,54.311284851208434
US-Pnp,929.74642,922.17985,51.19817371976603
US-RGA,1244.8256804347827,1228.9747,62.23262946354185
US-RGB,1530.642643478261,1536.90445,82.82136114405283
US-RGo,1547.4822782608696,1551.9652999999998,101.51260901681333
US-Rls,1080.8000236956523,1090.2617500000001,54.60660185573338
US-Rms,985.9451219565218,994.9142999999999,51.063966136111624
US-Ro4,921.8072095652174,915.8891,60.61331710067971
US-Ro5,921.8072095652174,915.8891,60.61331710067971
US-Ro6,921.8072095652174,915.8891,60.61331710067971
US-Rpf,469.82522586956514,467.453035,24.61368272187029
US-Rwf,1080.8000236956523,1090.2617500000001,54.60660185573338
US-Rws,1080.8000236956523,1090.2617500000001,54.60660185573338
US-Seg,1681.7629195652166,1688.6836,79.31098932572156
US-Ses,1681.7629195652166,1688.6836,79.31098932572156
US-Sne,1432.6795826086957,1436.39555,74.42475359727003
US-Snf,1432.6795826086957,1436.39555,74.42475359727003
US-SRG,1711.382004347826,1714.4583499999999,68.43787455745364
US-SRS,1873.781667391304,1878.6881,74.56119071278617
US-Syv,800.6361806521737,795.07755,47.945457290311666
US-Ton,1267.7643173913043,1271.10905,52.00569782683134
US-Tw1,1467.8896543478259,1468.0529000000001,87.8958859964136
US-Tw3,1467.8896543478259,1468.0529000000001,87.8958859964136
US-Tw4,1467.8896543478259,1468.0529000000001,87.8958859964136
US-Tw5,1467.8896543478259,1468.0529000000001,87.8958859964136
US-UMB,834.7872454347828,833.0033249999999,50.00230691673432
US-UMd,828.5338926086955,824.9129,46.986478043608685
US-Var,1267.7643173913043,1271.10905,52.00569782683134
US-Vcm,1060.8566932608694,1066.68395,63.89469898384606
US-Vcp,1060.8566932608694,1066.68395,63.89469898384606
US-Whs,1799.4143260869562,1796.34755,80.33757156705816
US-Wi0,837.0739382608696,826.643975,47.27776571560849
US-Wjs,1655.4272652173918,1665.0355,112.31723133821993
US-Wkg,1763.0281130434785,1760.7205,81.85984337400822
US-xAB,823.0343765217392,820.241175,44.88370205725144
US-xAE,1621.0265347826085,1603.8202999999999,117.83743665307958
US-xBA,,,
US-xBL,1045.098566304348,1048.82735,55.86469425348612
US-xBN,469.8970178260869,468.3766,25.433519424916398
US-xBR,724.0955391304349,724.0411349999999,29.41156826773724
US-xCL,1418.620615217391,1405.9827500000001,89.77356934415228
US-xCP,1280.7715978260871,1271.7374,67.3708708766943
US-xDC,898.346494347826,883.318055,76.01475299676068
US-xDJ,524.6788349999999,523.62326,25.489576476699458
US-xDL,1229.5738934782607,1233.18195,58.27631917079336
US-xDS,1385.993045652174,1383.15605,61.381895719259866
US-xGR,993.2089323913044,989.6347,46.81476497847273
US-xHA,877.4031884782611,871.536335,44.63328544328927
US-xHE,435.5918678260869,436.47704999999996,21.995417060178685
US-xJE,1331.8407173913042,1322.2002,69.60062945063166
US-xJR,1778.9560869565219,1794.8808,95.05436302144771
US-xKA,1288.8537369565217,1275.3566,101.02876757733986
US-xKZ,1278.491258695652,1269.0186,100.51117243261749
US-xMB,1401.1577608695654,1403.2603,78.09511545175177
US-xML,928.6594615217389,925.8760500000001,46.418749671215735
US-xNG,985.9741302173912,975.6112350000001,84.09148320194618
US-xNQ,1172.9314217391302,1177.6133,55.288133291704604
US-xRM,840.2048686956521,845.1193000000001,35.12302928226535
US-xSB,1355.930893478261,1345.0347,57.35100824640953
US-xSC,1022.6598434782608,1028.7496999999998,52.32636168698457
US-xSE,1071.3072997826089,1081.7743,51.61790806866831
US-xSJ,1310.3931260869565,1292.4200500000002,73.82928818224569
US-xSL,1354.3058108695652,1342.13635,99.04853827667013
US-xSR,2026.0060413043475,2038.8422,92.66566800536116
US-xST,819.5581719565217,814.48803,49.511442686213265
US-xTA,1219.1168304347827,1220.15465,58.86352193998841
US-xTR,825.2692882608695,820.2855500000001,49.83937804391327
US-xUK,1161.1938478260868,1152.62975,68.99105277666963
US-xUN,799.4436628260868,791.5904499999999,47.261265312639964
US-xWD,893.6316345652173,879.1862349999999,75.64318507713769
US-xYE,788.3502467391304,785.0418999999999,30.803573330306843
AU-Adr,1816.094858695652,1822.52475,47.24882547794801
AU-ASM,2190.7331695652174,2200.2908500000003,129.01644389905215
AU-Boy,1602.0795804347824,1592.69615,59.8665046789925
AU-Cpr,1748.61392173913,1754.6919,83.219559084559
AU-Cum,1186.3681326086955,1186.5344,65.28965756884743
AU-DaS,1899.3459891304349,1903.1581999999999,56.69537693321009
AU-Dry,2037.9652695652176,2051.28625,89.62563120956926
AU-GWW,2108.439652173913,2116.7808999999997,108.87998002790195
AU-Lit,1792.838539130435,1793.78285,44.16599281802172
AU-Lon,1792.838539130435,1793.78285,44.16599281802172
AU-Rgf,1582.735884782609,1574.6473500000002,60.08373770279818
AU-Stp,2257.8479434782603,2269.3152,125.37691926832579
AU-War,664.1081510869565,664.1287,23.42334857455814
AU-Whr,1367.8331260869563,1360.4203,94.96562671215874
AU-Wom,1077.5626476086954,1069.423,65.90710582056042
BE-Bra,719.8857810869566,718.84125,51.23931668710023
BE-Lon,716.9127789130434,709.483275,53.86786985176303
BE-Vie,621.5642523913042,617.918175,52.31793469509732
CH-Aws,586.9222682608696,584.166515,25.12533196574567
CH-Cha,694.8667969565219,687.61712,38.29420873083888
CH-Dav,592.6177836956522,588.8213499999999,25.3053073253577
CH-Fru,675.3853586956521,669.450425,36.2924137188192
CH-Lae,736.9477860869564,730.27648,45.776219093837284
CH-Oe2,686.9820676086956,680.0415,39.03079148120259
CZ-BK1,649.5235710869565,656.3941500000001,50.15326515988442
CZ-Lnz,897.5877056521738,894.12553,57.90051850695442
CZ-RAJ,715.403187173913,719.710885,45.96503415291641
CZ-Stn,741.2243560869565,745.88928,52.158094314337085
CZ-wet,733.6594732608695,729.5174649999999,43.32383679009513
DE-Akm,678.7461376086957,677.76239,48.07796020104025
DE-Geb,733.1815410869566,733.5423900000001,60.31117060674446
DE-Gri,748.5070795652173,746.3573,58.09543158492198
DE-Hai,699.2289771739131,695.9993,57.289536266479466
DE-HoH,727.5206165217392,727.664185,56.869797720675145
DE-Hte,672.9591373913041,677.775975,43.54290170718271
DE-Hzd,734.2982384782609,732.479885,57.964279927582645
DE-Kli,719.8838839130436,718.335135,58.406491580530336
DE-Obe,649.589289347826,646.479425,54.25885314145167
DE-RuR,690.6412595652173,683.93262,54.06004723727849
DE-RuS,752.5120719565218,748.0420799999999,56.516343196512146
DE-RuW,637.5081734782608,632.359785,53.21610768349608
DE-Tha,748.5070795652173,746.3573,58.09543158492198
DK-Sor,640.1965482608693,639.41577,44.008770123036115
ES-Abr,1300.5247282608693,1288.7082,60.740333341022385
ES-LM1,1274.0554369565218,1259.1045,52.34293913533604
ES-LM2,1274.0554369565218,1259.1045,52.34293913533604
FI-Hyy,507.30817282608683,509.617385,30.687326487640878
FI-Let,528.0255726086955,526.05014,32.255576522623905
FI-Sii,498.4739665217392,500.61241,29.680523233044728
FI-Var,,,
FR-Bil,905.9967034782608,906.7475999999999,52.21642202940498
FR-EM2,730.0475649999998,727.3088499999999,59.9208967077148
FR-Hes,786.8774204347825,776.160175,63.90932656737704
IT-BCi,1042.074873695652,1041.2494000000002,35.9448499478423
IT-Cp2,1111.2790260869565,1118.4362,54.91273437870282
IT-Lsn,887.6296586956523,886.14015,57.27561003583161
IT-SR2,998.9993102173911,996.7874650000001,36.33814602975126
IT-Tor,591.8773215217391,591.13718,24.613100187240395
NL-Loo,688.7458015217392,687.14338,49.86720215781021
RU-Fy2,587.0753486956521,582.00635,42.57947917308596
RU-Fyo,587.0753486956521,582.00635,42.57947917308596
SE-Deg,500.3605426086957,506.112575,31.428225177140824
SE-Htm,613.4906217391305,613.256745,42.97971736975759
SE-Lnn,603.9464834782608,601.3282300000001,41.656009982116366
SE-Nor,604.5333739130435,607.4757099999999,40.915210323289976
SE-Ros,499.30439021739136,504.82498499999997,31.61456674775
SE-Svb,489.3048230434783,496.18093999999996,31.64827093268438
BE-Bra.1,719.8857810869566,718.84125,51.23931668710023
BE-Dor,695.8525317391305,688.4944,53.657333083402214
BE-Lcr,725.9851082608694,722.524,49.11035669175604
BE-Lon.1,716.9127789130434,709.483275,53.86786985176303
BE-Maa,724.5902002173913,716.326485,54.28448635567954
BE-Vie.1,621.5642523913042,617.918175,52.31793469509732
CH-Aws.1,586.9222682608696,584.166515,25.12533196574567
CH-Cha.1,694.8667969565219,687.61712,38.29420873083888
CH-Dav.1,592.6177836956522,588.8213499999999,25.3053073253577
CH-Fru.1,675.3853586956521,669.450425,36.2924137188192
CH-Lae.1,736.9477860869564,730.27648,45.776219093837284
CH-Oe2.1,686.9820676086956,680.0415,39.03079148120259
CZ-BK1.1,649.5235710869565,656.3941500000001,50.15326515988442
CZ-KrP,718.031387173913,715.2210299999999,47.0162939141056
CZ-Lnz.1,897.5877056521738,894.12553,57.90051850695442
CZ-RAJ.1,715.403187173913,719.710885,45.96503415291641
CZ-Stn.1,741.2243560869565,745.88928,52.158094314337085
CZ-wet.1,733.6594732608695,729.5174649999999,43.32383679009513
DE-Akm.1,678.7461376086957,677.76239,48.07796020104025
DE-Geb.1,733.1815410869566,733.5423900000001,60.31117060674446
DE-Gri.1,748.5070795652173,746.3573,58.09543158492198
DE-Hai.1,699.2289771739131,695.9993,57.289536266479466
DE-HoH.1,727.5206165217392,727.664185,56.869797720675145
DE-Hzd.1,734.2982384782609,732.479885,57.964279927582645
DE-Kli.1,719.8838839130436,718.335135,58.406491580530336
DE-Obe.1,649.589289347826,646.479425,54.25885314145167
DE-RuR.1,690.6412595652173,683.93262,54.06004723727849
DE-RuS.1,752.5120719565218,748.0420799999999,56.516343196512146
DE-RuW.1,637.5081734782608,632.359785,53.21610768349608
DE-Tha.1,748.5070795652173,746.3573,58.09543158492198
DK-Gds,611.4365380434782,608.6433999999999,38.94384324457043
DK-Sor.1,640.1965482608693,639.41577,44.008770123036115
ES-Abr.1,1300.5247282608693,1288.7082,60.740333341022385
ES-Agu,1412.3309543478258,1412.06845,48.195439257684974
ES-Cnd,1250.667145652174,1257.83415,63.723482109078844
ES-LJu,1046.7823932608696,1048.0288500000001,41.04314291135035
ES-LM1.1,1274.0554369565218,1259.1045,52.34293913533604
ES-LM2.1,1274.0554369565218,1259.1045,52.34293913533604
FI-Hyy.1,507.30817282608683,509.617385,30.687326487640878
FI-Ken,,,
FI-Let.1,528.0255726086955,526.05014,32.255576522623905
FI-Qvd,583.6041728260868,584.525585,40.99633502306993
FI-Sii.1,498.4739665217392,500.61241,29.680523233044728
FI-Var.1,,,
FR-Aur,950.9313097826085,949.3323700000001,76.04672579590074
FR-Bil.1,905.9967034782608,906.7475999999999,52.21642202940498
FR-FBn,1162.7415130434786,1168.5311000000002,54.729334385503634
FR-Fon,798.4421297826085,793.462925,67.26289115638438
FR-Gri,769.8160802173912,767.96325,62.40443612632983
FR-Hes.1,786.8774204347825,776.160175,63.90932656737704
FR-Lam,820.915872826087,815.699015,68.58353337051642
FR-LGt,939.0788204347825,937.49553,74.6173852848719
FR-Tou,966.9230363043479,965.875115,74.61302315748429
GF-Guy,1313.2033413043482,1308.5235,40.907499639773064
GL-Dsk,,,
IE-Cra,603.8277069565218,603.09495,22.898011751505404
IL-Yat,1720.4603717391308,1722.6562,60.29962775603421
IT-BCi.1,1042.074873695652,1041.2494000000002,35.9448499478423
IT-BFt,943.8645630434781,948.49423,54.20824527759973
IT-Cp2.1,1111.2790260869565,1118.4362,54.91273437870282
IT-Lav,707.4583467391304,705.8874149999999,28.513344851663874
IT-Lsn.1,887.6296586956523,886.14015,57.27561003583161
IT-MBo,654.4396415217392,655.1236,26.34071320161818
IT-Ren,675.8520217391305,675.918585,29.97969869788215
IT-SR2.1,998.9993102173911,996.7874650000001,36.33814602975126
IT-Tor.1,591.8773215217391,591.13718,24.613100187240395
RU-Fy2.1,587.0753486956521,582.00635,42.57947917308596
RU-Fyo.1,587.0753486956521,582.00635,42.57947917308596
SE-Deg.1,500.3605426086957,506.112575,31.428225177140824
SE-Htm.1,613.4906217391305,613.256745,42.97971736975759
SE-Nor.1,604.5333739130435,607.4757099999999,40.915210323289976
SE-Ros.1,499.30439021739136,504.82498499999997,31.61456674775
SE-Svb.1,489.3048230434783,496.18093999999996,31.64827093268438
