,AR-TF1,CA-Cbo,CA-DB2,CA-DBB,CA-ER1,CA-LP1,PE-QFR,US-ALQ,US-ARM,US-Bar,US-Bi1,US-Bi2,US-BRG,US-BZB,US-BZF,US-BZo,US-BZS,US-CF1,US-CF2,US-CF3,US-CF4,US-CS1,US-CS2,US-CS3,US-CS4,US-DFC,US-DS3,US-EDN,US-EML,US-GLE,US-Ha1,US-HB1,US-HB2,US-HB3,US-Hn2,US-Hn3,US-Ho2,US-HWB,US-ICh,US-ICs,US-ICt,US-Jo1,US-Jo2,US-KFS,US-KLS,US-Kon,US-KS3,US-Me2,US-Me6,US-MMS,US-Mo1,US-Mo2,US-Mo3,US-MOz,US-Mpj,US-Myb,US-NC3,US-NC4,US-Ne1,US-NGB,US-NGC,US-ONA,US-Pnp,US-RGA,US-RGB,US-RGo,US-Rls,US-Rms,US-Ro4,US-Ro5,US-Ro6,US-Rpf,US-Rwf,US-Rws,US-Seg,US-Ses,US-Sne,US-Snf,US-SRG,US-SRS,US-Syv,US-Ton,US-Tw1,US-Tw3,US-Tw4,US-Tw5,US-UMB,US-UMd,US-Var,US-Vcm,US-Vcp,US-Whs,US-Wi0,US-Wjs,US-Wkg,US-xAB,US-xAE,US-xBA,US-xBL,US-xBN,US-xBR,US-xCL,US-xCP,US-xDC,US-xDJ,US-xDL,US-xDS,US-xGR,US-xHA,US-xHE,US-xJE,US-xJR,US-xKA,US-xKZ,US-xMB,US-xML,US-xNG,US-xNQ,US-xRM,US-xSB,US-xSC,US-xSE,US-xSJ,US-xSL,US-xSR,US-xST,US-xTA,US-xTR,US-xUK,US-xUN,US-xWD,US-xYE,AU-Adr,AU-ASM,AU-Boy,AU-Cpr,AU-Cum,AU-DaS,AU-Dry,AU-GWW,AU-Lit,AU-Lon,AU-Rgf,AU-Stp,AU-War,AU-Whr,AU-Wom,BE-Bra,BE-Lon,BE-Vie,CH-Aws,CH-Cha,CH-Dav,CH-Fru,CH-Lae,CH-Oe2,CZ-BK1,CZ-Lnz,CZ-RAJ,CZ-Stn,CZ-wet,DE-Akm,DE-Geb,DE-Gri,DE-Hai,DE-HoH,DE-Hte,DE-Hzd,DE-Kli,DE-Obe,DE-RuR,DE-RuS,DE-RuW,DE-Tha,DK-Sor,ES-Abr,ES-LM1,ES-LM2,FI-Hyy,FI-Let,FI-Sii,FI-Var,FR-Bil,FR-EM2,FR-Hes,IT-BCi,IT-Cp2,IT-Lsn,IT-SR2,IT-Tor,NL-Loo,RU-Fy2,RU-Fyo,SE-Deg,SE-Htm,SE-Lnn,SE-Nor,SE-Ros,SE-Svb,BE-Bra,BE-Dor,BE-Lcr,BE-Lon,BE-Maa,BE-Vie,CH-Aws,CH-Cha,CH-Dav,CH-Fru,CH-Lae,CH-Oe2,CZ-BK1,CZ-KrP,CZ-Lnz,CZ-RAJ,CZ-Stn,CZ-wet,DE-Akm,DE-Geb,DE-Gri,DE-Hai,DE-HoH,DE-Hzd,DE-Kli,DE-Obe,DE-RuR,DE-RuS,DE-RuW,DE-Tha,DK-Gds,DK-Sor,ES-Abr,ES-Agu,ES-Cnd,ES-LJu,ES-LM1,ES-LM2,FI-Hyy,FI-Ken,FI-Let,FI-Qvd,FI-Sii,FI-Var,FR-Aur,FR-Bil,FR-FBn,FR-Fon,FR-Gri,FR-Hes,FR-Lam,FR-LGt,FR-Tou,GF-Guy,GL-Dsk,IE-Cra,IL-Yat,IT-BCi,IT-BFt,IT-Cp2,IT-Lav,IT-Lsn,IT-MBo,IT-Ren,IT-SR2,IT-Tor,RU-Fy2,RU-Fyo,SE-Deg,SE-Htm,SE-Nor,SE-Ros,SE-Svb
1996,828.66003,1003.61,2604.95,2604.95,1159.91,975.47,3054.6099,969.74,835.75,1748.13,704.5,868.28,1599.48,373.69998,373.69998,373.69998,373.69998,894.72,894.72,875.52997,875.52997,875.17004,875.17004,875.17004,875.17004,863.62,868.28,696.44,598.91003,759.77997,1282.6,1437.41,1437.41,1437.41,375.12,375.12,1362.73,1401.5801,606.01,606.01,606.01,342.93,342.93,950.94,832.69,999.57,892.65,1098.23,1798.03,1599.48,936.89,1008.72,936.89,1109.36,517.21,713.38,1302.28,1190.74,947.21,253.89,598.14,1040.59,880.61,1102.48,1285.5,830.75,415.33,475.54,920.06,920.06,920.06,431.02,415.33,415.33,241.34,241.34,713.38,713.38,322.81,322.81,1045.76,1497.76,841.49,841.49,841.49,841.49,1035.06,975.12,1497.76,762.22,762.22,203.38,902.0,392.28998,203.38,3287.21,783.36,253.89,1556.94,426.69,1748.13,883.0,541.69,673.62,558.95,1210.3,1004.11,1446.35,1282.6,598.91003,1224.3,241.09,948.14,999.57,355.75,1376.0801,668.41,497.55,1018.25,1102.57,1540.41,1460.93,984.89996,555.17,270.52,893.07,1289.02,893.07,950.94,1066.15,673.62,861.97,1303.92,165.44,396.76,279.58002,754.12,875.82,597.35,234.84,1453.23,1453.23,420.35,473.12,1732.9401,624.64,712.92,620.69,718.95,891.1,1437.38,1447.59,1609.95,1447.59,1072.21,1325.75,1135.92,717.02997,826.04,936.5,727.06,596.15,570.58,900.87,610.33,598.36,588.96,900.87,900.87,825.88,843.94,683.49,843.94,900.87,487.37,680.1,1303.28,1303.28,714.99,690.52997,714.99,604.61,880.02997,651.74,977.08,1406.16,1132.32,1593.98,1536.04,1511.3099,634.87,666.89,666.89,633.98,635.9,673.1,497.33,643.85,621.13,620.69,739.86,660.8,718.95,705.13,891.1,1437.38,1447.59,1609.95,1447.59,1072.21,1325.75,1135.92,779.69,717.02997,826.04,936.5,727.06,596.15,570.58,900.87,610.33,598.36,900.87,900.87,825.88,843.94,683.49,843.94,900.87,567.57,487.37,680.1,330.32,858.11,646.34,1303.28,1303.28,714.99,563.58997,690.52997,621.76,714.99,604.61,962.33,880.02997,1017.85,646.06,578.54,977.08,757.45,962.33,965.77,2688.88,569.43,927.87,137.4,1406.16,1015.55,1132.32,1079.78,1593.98,1498.65,1019.43,1536.04,1511.3099,666.89,666.89,633.98,635.9,497.33,643.85,621.13
1997,912.82,914.22003,2944.44,2944.44,932.12,1077.2,2669.01,855.34,1138.54,1234.87,428.71,506.05,1143.18,359.67,359.67,359.67,359.67,664.56,664.56,644.34,644.34,767.54,767.54,767.54,767.54,792.64,506.05,480.68,499.47998,846.29,1056.22,1608.11,1608.11,1608.11,238.07,238.07,1021.27,967.41003,587.3,587.3,587.3,372.09,372.09,995.0,858.08997,871.88,1030.12,645.55,1122.45,1143.18,1115.78,1065.51,1115.78,1069.33,647.36,466.29,1107.7,1093.09,796.4,275.61002,468.33,1249.4,824.73,1295.71,752.02,545.15,319.63998,351.97,801.06,801.06,801.06,438.36,319.63998,319.63998,364.04,364.04,466.29,466.29,384.28,384.28,904.77997,712.05,514.77,514.77,514.77,514.77,802.32,733.59,712.05,1032.43,1032.43,241.73,752.0,522.07,241.73,2719.85,895.63,275.61002,867.32,443.06,1234.87,1018.11,668.02997,661.27,512.99,1455.91,1184.22,1305.3201,1056.22,499.47998,1402.25,267.39,847.86,871.88,393.52002,865.24,554.57,519.63,1053.4,1235.27,863.79004,1065.51,468.08,575.98,322.23,886.96,1598.41,886.96,995.0,904.05,661.27,812.52,1818.44,369.81,343.51,278.98,734.94,1515.84,987.05005,280.55,1989.7,1989.7,332.15,590.14,1359.72,483.54,466.22,725.7,767.15,1025.4401,1309.1901,1278.24,1569.74,1278.24,1013.52,1153.88,1314.04,783.69,790.88,1078.32,667.54,660.44,611.89996,865.25,704.95,624.62,669.1,865.25,865.25,808.08,932.1,738.48,932.1,865.25,555.85,650.41,1085.61,1085.61,666.97,627.11,666.97,548.07,933.25,738.77,1048.41,1032.05,920.08997,1040.41,1196.37,1155.69,732.03,862.95,862.95,637.97003,680.85,813.49,613.77,679.92,651.03,725.7,788.39996,706.22,767.15,771.32,1025.4401,1309.1901,1278.24,1569.74,1278.24,1013.52,1153.88,1314.04,800.32,783.69,790.88,1078.32,667.54,660.44,611.89996,865.25,704.95,624.62,865.25,865.25,808.08,932.1,738.48,932.1,865.25,728.74,555.85,650.41,420.28,721.48,688.69,1085.61,1085.61,666.97,543.2,627.11,590.27,666.97,548.07,747.31,933.25,569.35,718.86,704.82,1048.41,785.67,747.31,759.02,2428.3801,588.36,980.96,170.59,1032.05,741.28,920.08997,866.58997,1040.41,1450.76,964.71,1196.37,1155.69,862.95,862.95,637.97003,680.85,613.77,679.92,651.03
1998,673.58,848.88,2510.42,2510.42,800.92,739.38,2861.09,734.02,1038.99,1360.6,785.48,873.97003,1244.96,374.87,374.87,374.87,374.87,718.37,718.37,692.14996,692.14996,884.74,884.74,884.74,884.74,943.17,873.97003,800.14,545.62,738.51,1024.72,1562.75,1562.75,1562.75,269.31,269.31,1210.22,1058.34,574.08,574.08,574.08,316.79,316.79,1394.5,976.89996,1221.9,888.47,949.89,1479.74,1244.96,1385.84,1301.75,1385.84,1280.28,578.36,771.77997,1447.55,1497.84,861.3,269.19,771.15,1087.86,985.86,1136.99,1355.97,1057.95,519.12,601.8,817.32,817.32,817.32,444.44,519.12,519.12,249.64,249.64,771.77997,771.77997,348.58,348.58,754.55,1359.35,854.54004,854.54004,854.54004,854.54004,890.08,807.57,1359.35,852.37,852.37,260.26,798.57,423.83,260.26,2674.53,648.41003,269.19,1036.18,455.49,1360.6,891.1,530.14,711.69,501.61,1488.26,990.38,1227.23,1024.72,545.62,1331.5,205.83,1167.25,1221.9,349.85,1021.13,696.68,575.61,831.39,1133.27,1072.95,1096.32,927.92,511.15,291.92,717.57,1501.58,717.57,1394.5,791.05,711.69,730.68,1561.01,306.31,379.85,314.96,1102.78,1325.66,1250.31,294.69,1686.77,1686.77,429.76,511.68,1358.62,587.8,616.08,1094.34,1017.42,1292.82,1335.9401,1401.64,1658.98,1401.64,1121.91,1307.33,1148.15,750.9,782.92,983.04004,696.88,789.04,794.69,1018.03,911.98,700.77997,993.95996,1018.03,1018.03,936.46,1196.29,980.45,1196.29,1018.03,789.54004,375.3,664.23,664.23,789.27,842.66,789.27,815.19,794.23,816.2,1159.65,1239.57,873.02,1216.88,1247.78,1140.0499,1159.37,955.61,955.61,832.53,947.31,1075.41,689.9,876.02,834.97,1094.34,1012.85004,1032.9,1017.42,1093.05,1292.82,1335.9401,1401.64,1658.98,1401.64,1121.91,1307.33,1148.15,807.15,750.9,782.92,983.04004,696.88,789.04,794.69,1018.03,911.98,700.77997,1018.03,1018.03,936.46,1196.29,980.45,1196.29,1018.03,947.36,789.54004,375.3,195.08,431.77002,369.46,664.23,664.23,789.27,780.33997,842.66,794.45,789.27,815.19,676.37,794.23,530.17,717.27,729.04,1159.65,759.26,676.37,691.13,2057.5,463.16,1077.61,103.08,1239.57,792.44,873.02,1010.18,1216.88,1441.03,949.09,1247.78,1140.0499,955.61,955.61,832.53,947.31,689.9,876.02,834.97
1999,818.35,834.0,2740.3,2740.3,884.85,888.59,2695.18,846.87,1040.0599,1320.3099,308.52,378.73,958.05,356.76,356.76,356.76,356.76,595.25,595.25,557.96,557.96,810.88,810.88,810.88,810.88,775.09,378.73,357.8,609.84,709.05,1059.28,1579.13,1579.13,1579.13,182.48,182.48,1134.28,1005.61,519.01,519.01,519.01,380.06998,380.06998,1164.05,889.52997,1052.47,1061.78,721.67,1312.3,958.05,810.59,937.18,810.59,989.41,513.02997,326.44,1326.1799,1345.2101,826.01,209.29001,431.62,1134.3,794.85004,1033.05,644.5,451.24,276.04,325.26,903.94,903.94,903.94,442.88,276.04,276.04,236.81,236.81,326.44,326.44,240.86,240.86,909.57,640.99,372.46002,372.46002,372.46002,372.46002,872.85,783.31,640.99,746.93,746.93,150.26,845.13,385.34,150.26,2955.1199,658.6,209.29001,927.64,432.34,1320.3099,731.08,538.76,675.8,697.02997,1091.98,1017.58997,1098.82,1059.28,609.84,886.69,280.73,993.5,1052.47,292.68,844.17,600.8,398.48,987.99,860.92,902.97,1123.17,416.9,474.22,181.78,793.56,1141.98,793.56,1164.05,918.75,675.8,692.91003,1803.42,226.77,446.02002,305.41,927.5,1110.43,881.14,309.38,1863.14,1863.14,450.42,560.18,1243.15,608.86,614.5,827.33997,899.91003,1251.7,1868.1,1734.32,2162.1199,1734.32,1400.52,1734.56,1097.91,725.26,759.71,926.83,669.9,714.27,656.04,829.04,748.05,622.62,777.64,829.04,829.04,764.53,1106.21,838.58,1106.21,829.04,810.89,366.79,739.83,739.83,670.01,646.19,670.01,690.72003,967.92,843.55,1404.91,1198.4299,909.91,1178.4,1451.2,1710.22,907.67,736.83997,736.83997,632.55,930.75,1020.37,652.68,652.59,632.73,827.33997,935.26,821.18,899.91003,907.48,1251.7,1868.1,1734.32,2162.1199,1734.32,1400.52,1734.56,1097.91,725.66,725.26,759.71,926.83,669.9,714.27,656.04,829.04,748.05,622.62,829.04,829.04,764.53,1106.21,838.58,1106.21,829.04,973.46,810.89,366.79,338.4,483.13998,420.12,739.83,739.83,670.01,730.47,646.19,657.79,670.01,690.72003,928.73,967.92,738.14,898.73,867.54,1404.91,1022.06,928.73,922.68,2434.32,576.51,1004.26,85.92,1198.4299,872.39,909.91,1128.0,1178.4,1608.79,1158.41,1451.2,1710.22,736.83997,736.83997,632.55,930.75,652.68,652.59,632.73
2000,886.99,963.83997,1898.32,1898.32,948.5,918.14,2889.79,863.29,1138.55,1341.75,521.49,603.77,1161.98,433.39,433.39,433.39,433.39,591.6,591.6,596.5,596.5,1004.39996,1004.39996,1004.39996,1004.39996,923.38,603.77,547.3,629.47003,682.1,1055.62,1027.98,1027.98,1027.98,241.95,241.95,1120.38,1015.64,527.92,527.92,527.92,292.59,292.59,758.08997,706.32,742.01,740.67,602.14,1057.89,1161.98,851.73,877.3,851.73,864.48,462.22998,530.58,1284.65,1322.6,565.7,248.65,653.44,734.35,923.28,1027.17,871.8,633.89,337.09,386.56,783.35,783.35,783.35,545.23,337.09,337.09,255.56,255.56,530.58,530.58,419.93,419.93,904.83,993.55,594.56,594.56,594.56,594.56,988.14,876.59,993.55,668.98,668.98,246.04,808.51,356.47,246.04,1899.0,824.19,248.65,956.77,542.47,1341.75,935.82,436.91,826.1,720.29,891.93,649.15,1094.14,1055.62,629.47003,949.2,212.54,700.82,742.01,289.62,766.84,745.77,440.32,792.85,752.52,991.15,1087.73,673.12,394.89,346.46,863.56,977.46,863.56,758.08997,930.11,826.1,647.79,1874.7001,766.02997,348.35,307.33,943.76,1286.77,1136.64,368.73,1931.7999,1931.7999,379.78,834.56,1344.9,527.45,719.27,967.61,1039.6901,1284.68,1814.37,1382.17,1947.56,1382.17,1078.9,1350.66,1162.25,637.61,741.54,979.57,728.17,698.83,648.62,961.66,768.93,604.71,755.89,961.66,961.66,899.81,1124.12,884.49,1124.12,961.66,715.54,444.85,997.11,997.11,740.93,732.86,740.93,795.59,1071.97,968.02,1205.11,1044.58,843.27,1325.57,1786.27,1742.74,952.87,827.2,827.2,960.01,783.0,1087.91,664.9,985.26,954.16,967.61,1061.03,966.15,1039.6901,1002.92,1284.68,1814.37,1382.17,1947.56,1382.17,1078.9,1350.66,1162.25,808.47,637.61,741.54,979.57,728.17,698.83,648.62,961.66,768.93,604.71,961.66,961.66,899.81,1124.12,884.49,1124.12,961.66,870.02,715.54,444.85,243.79001,468.82,473.46,997.11,997.11,740.93,718.52,732.86,697.16,740.93,795.59,925.45996,1071.97,847.88,919.13,925.68,1205.11,900.15,925.45996,925.44,3026.3801,661.19,1031.0,167.72,1044.58,981.62,843.27,1266.91,1325.57,1814.36,1164.41,1786.27,1742.74,827.2,827.2,960.01,783.0,664.9,985.26,954.16
2001,758.51,843.66,2287.34,2287.34,914.38,1027.7,2691.31,803.59,596.53,973.63,514.99,593.56,1007.39,319.50998,319.50998,319.50998,319.50998,543.20996,543.20996,544.04,544.04,872.48,872.48,872.48,872.48,892.97003,593.56,540.75,572.32,611.58,804.32,1064.64,1064.64,1064.64,231.93001,231.93001,770.85,874.45996,448.06,448.06,448.06,256.84,256.84,1233.7001,878.31,1113.29,1130.34,649.16003,1073.63,1007.39,1024.5599,996.62,1024.5599,987.18,434.9,544.93,859.06,862.18,923.58,240.23,438.56,1119.73,953.34,1297.93,894.88,717.39,304.61,365.59,830.52,830.52,830.52,448.75,304.61,304.61,203.15,203.15,544.93,544.93,378.12,378.12,878.96,781.57,622.51,622.51,622.51,622.51,1036.34,928.75,781.57,681.69,681.69,229.81,908.52,331.99,229.81,2149.74,594.48,240.23,779.5,442.22,973.63,932.75,447.53,539.93,561.63,1193.91,1085.45,1147.9,804.32,572.32,887.62,162.2,1031.72,1113.29,339.01,894.45,527.5,336.88,866.43,991.85,797.7,981.71,640.83,517.08,306.73,772.16,1286.82,772.16,1233.7001,901.89,539.93,566.71,1571.16,493.72998,317.68,232.76,761.56,1315.84,1192.11,405.1,1665.26,1665.26,324.21,832.04,1277.04,502.26,578.75,986.13,1062.0701,1331.17,1610.84,1717.37,1947.46,1717.37,1401.22,1628.14,1244.6,704.1,864.67,1010.4,827.35,721.83997,733.17,1066.53,811.25,779.7,901.98,1066.53,1066.53,1031.21,1204.42,927.2,1204.42,1066.53,720.64,567.38,1057.26,1057.26,735.22003,684.69,735.22003,543.97003,845.95,1035.33,1308.3201,942.17,611.84,1109.46,1429.62,1312.36,1023.49,782.19,782.19,771.33997,786.82,799.48,596.95,801.88,764.92,986.13,1085.71,1012.58,1062.0701,1025.41,1331.17,1610.84,1717.37,1947.46,1717.37,1401.22,1628.14,1244.6,937.47,704.1,864.67,1010.4,827.35,721.83997,733.17,1066.53,811.25,779.7,1066.53,1066.53,1031.21,1204.42,927.2,1204.42,1066.53,885.84,720.64,567.38,288.00998,582.11,446.02,1057.26,1057.26,735.22003,660.82,684.69,786.33,735.22003,543.97003,733.63,845.95,550.83,948.45,928.12,1308.3201,1059.05,733.63,735.77,1948.79,484.75,765.47003,115.93,942.17,853.33997,611.84,964.93,1109.46,1429.26,1000.89996,1429.62,1312.36,782.19,782.19,771.33997,786.82,596.95,801.88,764.92
2002,857.72,770.32,2027.75,2027.75,876.86,870.42,2539.5,983.85,713.82,1282.58,349.29,440.09,1046.8099,455.58002,455.58002,455.58002,455.58002,547.37,547.37,530.17,530.17,749.0,749.0,749.0,749.0,772.8,440.09,408.89,718.41,537.1,1081.12,1377.64,1377.64,1377.64,201.52,201.52,1083.14,1088.69,546.54,546.54,546.54,340.38,340.38,879.07996,684.54,711.68,1173.08,545.19,964.17,1046.8099,933.62,932.17,933.62,907.43,399.19,366.43,1274.68,1332.95,637.46,265.58,591.6,1325.9,798.02,1281.51,797.58997,556.99,237.85,299.49,891.1,891.1,891.1,574.22,237.85,237.85,206.44,206.44,366.43,366.43,213.04,213.04,1038.57,720.87,429.58002,429.58002,429.58002,429.58002,929.27,846.81,720.87,518.52,518.52,152.57,1008.51,309.26,152.57,2127.36,660.65,265.58,940.6,559.51,1282.58,1081.88,298.88,607.75,726.76,1212.35,1393.8,1354.75,1081.12,718.41,1122.99,218.59,672.68,711.68,220.58,1019.16,397.98,281.07,625.75,1122.36,921.49,1087.8201,458.18002,289.79,156.81,942.12,1277.83,942.12,879.07996,1053.9,607.75,624.93,1042.23,179.06,284.32,131.75,624.89996,776.29,652.55,150.76,1184.8099,1184.8099,314.38,321.19998,1533.6,314.79,458.62,977.74,1036.99,1294.23,1654.56,1694.89,1879.86,1694.89,1368.14,1646.55,1059.07,748.78,770.1,931.02,992.52,730.46,894.49,1194.33,987.71,797.94,903.44,1194.33,1194.33,1145.88,1168.63,912.07,1168.63,1194.33,816.74,500.48,1036.87,1036.87,590.81,564.09,590.81,601.38,809.6,898.64,1259.87,1095.02,941.75,1661.6699,1467.5,1755.21,1007.41,659.61,659.61,531.27,880.42,830.44,607.49,567.92,524.99,977.74,1041.25,897.5,1036.99,1013.33,1294.23,1654.56,1694.89,1879.86,1694.89,1368.14,1646.55,1059.07,1032.4,748.78,770.1,931.02,992.52,730.46,894.49,1194.33,987.71,797.94,1194.33,1194.33,1145.88,1168.63,912.07,1168.63,1194.33,896.72003,816.74,500.48,268.66998,512.5,430.79,1036.87,1036.87,590.81,509.95,564.09,550.98,590.81,601.38,915.66,809.6,845.7,799.07,851.51,1259.87,870.2,915.66,919.43,2752.79,327.08,1217.08,239.42,1095.02,1354.37,941.75,1464.01,1661.6699,1766.72,1153.02,1467.5,1755.21,659.61,659.61,531.27,880.42,607.49,567.92,524.99
2003,924.12,854.62,2321.51,2321.51,954.94,922.05,2583.09,833.42,723.88,1380.42,426.78,506.78,1267.55,438.04,438.04,438.04,438.04,664.6,664.6,647.62,647.62,645.25,645.25,645.25,645.25,694.41,506.78,453.47998,622.33,706.01,1263.35,1515.26,1515.26,1515.26,225.74,225.74,1225.89,1325.89,640.69,640.69,640.69,162.65,162.65,932.72,685.98,827.55,963.96,704.77,1224.81,1267.55,978.87,1050.0,978.87,1126.75,300.1,449.48,1673.68,1687.75,708.23,289.69,631.86,1063.95,685.66,1202.87,857.72,683.58,340.41,393.41,702.62,702.62,702.62,562.5,340.41,340.41,117.74,117.74,449.48,449.48,294.79,294.79,888.04004,715.14996,511.13,511.13,511.13,511.13,861.92,788.06,715.14996,542.25,542.25,186.07,743.88,223.24,186.07,2388.77,568.6,289.69,1353.42,558.48,1380.42,685.54,469.09,568.25,536.04,1329.56,1074.6,1441.7,1263.35,622.33,1165.68,108.26,786.32,827.55,284.72,1186.56,495.61002,379.47,924.17,1056.03,1403.65,1518.15,462.65,358.06,240.73,743.74,1455.08,743.74,932.72,895.83,568.25,651.19,1603.06,277.63,391.88,224.45999,808.45,1106.41,1190.44,299.76,1650.44,1650.44,428.86002,865.44995,1328.04,581.87,625.67,662.92,701.7,922.29,1078.6,957.89,1289.59,957.89,758.87,1036.03,862.16,481.86,597.71,665.23,520.7,546.29004,473.74,647.42,522.13,492.59,646.19,647.42,647.42,590.21,858.77,650.33,858.77,647.42,566.93,506.86,1115.89,1115.89,605.27,586.65,605.27,547.93,821.86,592.18,833.27,1165.66,762.39996,868.36,1029.65,1103.65,673.12,929.3,929.3,601.32,639.15,802.82,658.14,619.48,585.97003,662.92,731.82,642.0,701.7,698.92,922.29,1078.6,957.89,1289.59,957.89,758.87,1036.03,862.16,626.76,481.86,597.71,665.23,520.7,546.29004,473.74,647.42,522.13,492.59,647.42,647.42,590.21,858.77,650.33,858.77,647.42,694.02,566.93,506.86,371.38,621.02997,578.87,1115.89,1115.89,605.27,549.3,586.65,523.19,605.27,547.93,735.27,821.86,687.58997,585.54,568.67,833.27,752.81,735.27,753.79,1874.67,691.99,822.69,167.84,1165.66,672.85,762.39996,814.47003,868.36,1242.24,712.97003,1029.65,1103.65,929.3,929.3,601.32,639.15,658.14,619.48,585.97003
2004,747.41003,899.6,2046.38,2046.38,1065.25,1047.85,2361.1,904.45,944.52997,1142.5,491.57,573.73,989.97,352.31,352.31,352.31,352.31,597.86,597.86,572.31,572.31,935.81,935.81,935.81,935.81,945.7,573.73,505.46,569.05,792.52997,1001.52,1380.51,1380.51,1380.51,251.16,251.16,997.28,1236.66,488.82,488.82,488.82,465.56,465.56,1019.95,694.29,844.69,1050.94,645.76,1097.49,989.97,1096.46,1135.45,1096.46,1224.53,508.71,502.97,1245.47,1102.29,752.8,267.16,634.93,1107.11,965.57,1345.11,787.95,614.8,362.3,422.25,750.35,750.35,750.35,359.98,362.3,362.3,271.25,271.25,502.97,502.97,251.56,251.56,964.39,780.77997,568.96,568.96,568.96,568.96,1030.17,929.35,780.77997,681.57,681.57,239.8,871.55,461.87,239.8,2270.57,840.11,267.16,1058.86,367.71,1142.5,1092.76,548.33997,679.29,534.68,1299.77,1148.28,1522.26,1001.52,569.05,1155.38,345.58002,772.25,844.69,384.66,1062.37,505.94,432.66998,1087.79,1209.3,1047.31,1194.87,563.84,406.33,223.45999,852.87,1358.94,852.87,1019.95,977.73,679.29,716.2,1609.76,215.89,315.47998,229.69,821.69,1135.8,1115.32,257.24,1799.4401,1799.4401,329.44998,673.67,1506.0,460.25,598.06,803.59,826.92,1113.18,1224.53,1316.23,1524.79,1316.23,1051.98,1407.14,1024.47,610.49,717.63,875.11,738.1,685.67,656.69,961.58,739.76,615.76,813.68,961.58,961.58,879.55,1001.83,797.78,1001.83,961.58,764.24,376.15,621.34,621.34,752.76,797.96,752.76,677.86,720.03,672.0,1003.77997,1395.65,1083.11,1462.04,1213.16,1328.62,902.58,844.67004,844.67004,685.99,874.27,856.04,582.11,710.51,681.95,803.59,825.68,764.49,826.92,893.45,1113.18,1224.53,1316.23,1524.79,1316.23,1051.98,1407.14,1024.47,804.16003,610.49,717.63,875.11,738.1,685.67,656.69,961.58,739.76,615.76,961.58,961.58,879.55,1001.83,797.78,1001.83,961.58,893.99,764.24,376.15,306.62,469.53,517.13,621.34,621.34,752.76,780.63,797.96,663.43,752.76,677.86,817.58,720.03,545.98,668.67,650.55,1003.77997,762.56,817.58,803.99,2314.19,681.74,915.07,146.38,1395.65,957.04004,1083.11,1033.15,1462.04,1428.7,871.37,1213.16,1328.62,844.67004,844.67004,685.99,874.27,582.11,710.51,681.95
