,AR-TF1,CA-Cbo,CA-DB2,CA-DBB,CA-ER1,CA-LP1,PE-QFR,US-ALQ,US-ARM,US-Bar,US-Bi1,US-Bi2,US-BRG,US-BZB,US-BZF,US-BZo,US-BZS,US-CF1,US-CF2,US-CF3,US-CF4,US-CS1,US-CS2,US-CS3,US-CS4,US-DFC,US-DS3,US-EDN,US-EML,US-GLE,US-Ha1,US-HB1,US-HB2,US-HB3,US-Hn2,US-Hn3,US-Ho2,US-HWB,US-ICh,US-ICs,US-ICt,US-Jo1,US-Jo2,US-KFS,US-KLS,US-Kon,US-KS3,US-Me2,US-Me6,US-MMS,US-Mo1,US-Mo2,US-Mo3,US-MOz,US-Mpj,US-Myb,US-NC3,US-NC4,US-Ne1,US-NGB,US-NGC,US-ONA,US-Pnp,US-RGA,US-RGB,US-RGo,US-Rls,US-Rms,US-Ro4,US-Ro5,US-Ro6,US-Rpf,US-Rwf,US-Rws,US-Seg,US-Ses,US-Sne,US-Snf,US-SRG,US-SRS,US-Syv,US-Ton,US-Tw1,US-Tw3,US-Tw4,US-Tw5,US-UMB,US-UMd,US-Var,US-Vcm,US-Vcp,US-Whs,US-Wi0,US-Wjs,US-Wkg,US-xAB,US-xAE,US-xBA,US-xBL,US-xBN,US-xBR,US-xCL,US-xCP,US-xDC,US-xDJ,US-xDL,US-xDS,US-xGR,US-xHA,US-xHE,US-xJE,US-xJR,US-xKA,US-xKZ,US-xMB,US-xML,US-xNG,US-xNQ,US-xRM,US-xSB,US-xSC,US-xSE,US-xSJ,US-xSL,US-xSR,US-xST,US-xTA,US-xTR,US-xUK,US-xUN,US-xWD,US-xYE,AU-Adr,AU-ASM,AU-Boy,AU-Cpr,AU-Cum,AU-DaS,AU-Dry,AU-GWW,AU-Lit,AU-Lon,AU-Rgf,AU-Stp,AU-War,AU-Whr,AU-Wom,BE-Bra,BE-Lon,BE-Vie,CH-Aws,CH-Cha,CH-Dav,CH-Fru,CH-Lae,CH-Oe2,CZ-BK1,CZ-Lnz,CZ-RAJ,CZ-Stn,CZ-wet,DE-Akm,DE-Geb,DE-Gri,DE-Hai,DE-HoH,DE-Hte,DE-Hzd,DE-Kli,DE-Obe,DE-RuR,DE-RuS,DE-RuW,DE-Tha,DK-Sor,ES-Abr,ES-LM1,ES-LM2,FI-Hyy,FI-Let,FI-Sii,FI-Var,FR-Bil,FR-EM2,FR-Hes,IT-BCi,IT-Cp2,IT-Lsn,IT-SR2,IT-Tor,NL-Loo,RU-Fy2,RU-Fyo,SE-Deg,SE-Htm,SE-Lnn,SE-Nor,SE-Ros,SE-Svb,BE-Bra,BE-Dor,BE-Lcr,BE-Lon,BE-Maa,BE-Vie,CH-Aws,CH-Cha,CH-Dav,CH-Fru,CH-Lae,CH-Oe2,CZ-BK1,CZ-KrP,CZ-Lnz,CZ-RAJ,CZ-Stn,CZ-wet,DE-Akm,DE-Geb,DE-Gri,DE-Hai,DE-HoH,DE-Hzd,DE-Kli,DE-Obe,DE-RuR,DE-RuS,DE-RuW,DE-Tha,DK-Gds,DK-Sor,ES-Abr,ES-Agu,ES-Cnd,ES-LJu,ES-LM1,ES-LM2,FI-Hyy,FI-Ken,FI-Let,FI-Qvd,FI-Sii,FI-Var,FR-Aur,FR-Bil,FR-FBn,FR-Fon,FR-Gri,FR-Hes,FR-Lam,FR-LGt,FR-Tou,GF-Guy,GL-Dsk,IE-Cra,IL-Yat,IT-BCi,IT-BFt,IT-Cp2,IT-Lav,IT-Lsn,IT-MBo,IT-Ren,IT-SR2,IT-Tor,RU-Fy2,RU-Fyo,SE-Deg,SE-Htm,SE-Nor,SE-Ros,SE-Svb
2005,810.63,783.54,2265.97,2265.97,885.2,1024.66,2462.59,844.31,735.29,1666.58,577.43,690.0,1094.8,372.13,372.13,372.13,372.13,561.25,561.25,549.98,549.98,681.71,681.71,681.71,681.71,706.21,690.0,574.67,645.69,742.29,1299.06,1450.8,1450.8,1450.8,242.06,242.06,1661.13,1018.72,386.27,386.27,386.27,331.78,331.78,859.36,862.63,927.81,1128.49,750.26,1180.87,1094.8,820.03,883.87,820.03,941.89,510.87,587.52997,1368.93,1492.68,732.85004,244.79001,695.21,1093.0701,739.46,791.82,1134.25,764.77,452.15,549.91,777.1,777.1,777.1,542.76,452.15,452.15,232.96,232.96,587.52997,587.52997,291.67,291.67,906.31,1134.62,681.65,681.65,681.65,681.65,725.58997,688.77,1134.62,749.17,749.17,194.62,894.29,394.21,194.62,2109.45,539.19,244.79001,971.37,533.72,1666.58,646.47003,487.2,662.25,575.36,1342.8,1095.72,1129.52,1299.06,645.69,1373.34,231.6,904.77,927.81,370.24,890.6,506.27,483.26,803.93,1166.31,1002.79,1122.71,769.25,475.02,239.5,761.11,1397.95,761.11,859.36,956.92,662.25,740.78,1163.14,234.69,336.28,305.55,882.57,871.4,680.66,201.71,1384.11,1384.11,376.3,330.45,1524.12,563.81,658.49,744.19,752.79,1023.18,1175.02,1334.03,1606.36,1334.03,999.36,1284.86,1259.12,843.61,856.45,1067.7,800.37,660.38,578.23,970.8,681.52997,573.52,731.91003,970.8,970.8,865.75,1017.0,794.35004,1017.0,970.8,614.0,253.95,478.49,478.49,728.17,722.45,728.17,664.37,617.41,638.96,983.05,1336.23,1065.46,1031.35,1099.67,1084.56,830.12,835.05,835.05,723.19,667.03,732.81,636.87,753.27997,721.42,744.19,740.85,732.75,752.79,808.41,1023.18,1175.02,1334.03,1606.36,1334.03,999.36,1284.86,1259.12,910.97003,843.61,856.45,1067.7,800.37,660.38,578.23,970.8,681.52997,573.52,970.8,970.8,865.75,1017.0,794.35004,1017.0,970.8,748.61,614.0,253.95,242.83,301.56,304.07,478.49,478.49,728.17,741.47003,722.45,608.32,728.17,664.37,685.26,617.41,456.69,586.63,600.3,983.05,652.53,685.26,704.26,2270.34,645.17,922.87,132.43001,1336.23,1033.77,1065.46,868.31,1031.35,1275.87,800.24,1099.67,1084.56,835.05,835.05,723.19,667.03,636.87,753.27997,721.42
2006,977.76,930.96,2352.31,2352.31,1001.27997,757.9,2453.5,782.23,561.79,1439.26,484.79,562.33,1456.13,349.31,349.31,349.31,349.31,713.16,713.16,709.02997,709.02997,745.39,745.39,745.39,745.39,885.07,562.33,538.12,602.22003,646.87,1123.27,1131.62,1131.62,1131.62,284.61,284.61,1290.99,1112.6,513.18,513.18,513.18,418.88,418.88,730.87,695.19,811.03,582.56,873.76996,1509.98,1456.13,841.53,949.17,841.53,982.94,621.47003,488.52,1356.09,1309.8,645.91,299.95,582.63,829.66,941.77997,1160.23,983.8,684.62,360.98,408.55,707.93,707.93,707.93,505.54,360.98,360.98,273.18,273.18,488.52,488.52,362.69,362.69,796.18,1052.45,561.73,561.73,561.73,561.73,916.17,858.22,1052.45,825.32,825.32,263.85,667.53,442.31,263.85,2819.26,517.67,299.95,934.24,494.19,1439.26,718.8,386.63,488.04,649.27,1077.09,737.36,1336.39,1123.27,602.22003,792.62,276.82,779.82,811.03,348.43,989.45,437.88,460.57,839.89,603.37,954.85,1203.49,711.64,325.36,247.8,766.98,1051.95,766.98,730.87,833.60004,488.04,669.8,1613.08,333.73,376.85,162.81,584.96,1188.92,944.4,376.52,1809.82,1809.82,345.34,944.37,1243.8201,240.08,357.91,815.87,849.29,1143.87,1197.81,1393.48,1509.5599,1393.48,1189.26,1519.95,1018.01,730.53,755.26,933.65,696.06,606.98,559.95,872.81,656.98,551.33,704.69,872.81,872.81,789.82,1006.24,730.63,1006.24,872.81,749.52,482.97,983.44,983.44,631.5,676.65,631.5,565.27997,836.36,824.16,1166.79,1017.38,616.99,924.73,1149.85,1300.19,829.43,757.46,757.46,735.5,820.15,970.13,655.81,761.12,680.25,815.87,885.07,817.04,849.29,869.03,1143.87,1197.81,1393.48,1509.5599,1393.48,1189.26,1519.95,1018.01,800.55,730.53,755.26,933.65,696.06,606.98,559.95,872.81,656.98,551.33,872.81,872.81,789.82,1006.24,730.63,1006.24,872.81,904.86,749.52,482.97,371.66,465.83002,613.54,983.44,983.44,631.5,611.19,676.65,633.41,631.5,565.27997,689.89,836.36,519.45,711.11,698.37,1166.79,776.24,689.89,701.76,2868.8599,538.37,1026.3099,125.51,1017.38,707.67,616.99,724.38,924.73,1110.62,748.43,1149.85,1300.19,757.46,757.46,735.5,820.15,655.81,761.12,680.25
2007,949.52997,722.4,2532.07,2532.07,752.5,1149.2,2476.7,694.49,1033.9,1417.6,272.86002,315.37,908.13,336.8,336.8,336.8,336.8,486.88,486.88,468.63,468.63,892.52,892.52,892.52,892.52,958.33,315.37,262.12,509.67,693.22,1055.43,1066.5,1066.5,1066.5,182.08,182.08,1235.03,992.55,291.08,291.08,291.08,323.19,323.19,1045.79,908.56,896.68,935.74,678.77,1173.4,908.13,871.72,864.65,871.72,880.23,423.88,268.96,896.8,902.67,885.41,201.57,602.47003,867.27,979.17,1049.0701,539.84,344.77,301.68,341.06,924.69,924.69,924.69,402.6,301.68,301.68,197.68001,197.68001,268.96,268.96,372.71,372.71,710.77,592.36,288.05,288.05,288.05,288.05,819.2,744.3,592.36,807.06,807.06,301.25,777.46,298.38,301.25,2385.46,901.77997,201.57,807.54,402.5,1417.6,1269.05,468.09,729.3,563.29,740.21,834.98,900.96,1055.43,509.67,718.76,259.98,869.11,896.68,356.44,826.7,636.41003,354.7,893.11,849.95,766.38,924.51,341.55,451.87,272.82,686.38,748.21,686.38,1045.79,747.47003,729.3,658.6,1828.51,285.62,292.2,322.67,1172.15,1199.18,760.16003,165.58,2032.0,2032.0,316.41998,582.18,1352.61,453.82,645.20996,901.94,947.78,1334.88,1405.96,1463.83,1799.8,1463.83,1216.54,1493.59,1120.38,711.51,771.88,952.82,751.63,810.47,858.28,1051.96,962.38,919.41,966.75,1051.96,1051.96,919.85,1212.21,932.3,1212.21,1051.96,860.91,411.53,670.96,670.96,700.84,745.53,700.84,702.11,758.57,778.04,1207.0599,1030.64,688.77997,1106.91,1052.9,1309.42,1008.33,814.16,814.16,609.29,958.97,1059.25,608.39,630.34,599.08,901.94,981.85,872.11,947.78,988.75,1334.88,1405.96,1463.83,1799.8,1463.83,1216.54,1493.59,1120.38,868.67,711.51,771.88,952.82,751.63,810.47,858.28,1051.96,962.38,919.41,1051.96,1051.96,919.85,1212.21,932.3,1212.21,1051.96,942.04,860.91,411.53,472.91,429.04,491.3,670.96,670.96,700.84,676.77,745.53,724.32,700.84,702.11,802.68,758.57,425.98,752.07,784.95996,1207.0599,878.13,802.68,794.33,2875.35,567.20996,979.32,138.43,1030.64,795.44,688.77997,906.64,1106.91,1277.61,886.61,1052.9,1309.42,814.16,814.16,609.29,958.97,608.39,630.34,599.08
2008,800.41,1116.88,1855.81,1855.81,1251.29,909.34,2664.94,756.53,1030.86,1540.7001,347.81,412.38,1282.41,409.65,409.65,409.65,409.65,579.81,579.81,568.24,568.24,816.32,816.32,816.32,816.32,931.56,412.38,387.52,587.85,666.51,1419.41,1431.87,1431.87,1431.87,192.23,192.23,1362.77,1132.26,515.16,515.16,515.16,347.98,347.98,1194.53,885.41,1046.84,891.26,644.10004,1240.69,1282.41,1254.1799,1283.53,1254.1799,1265.0499,505.27,370.66,1084.01,1084.27,800.09,252.37,497.02,946.34,987.96,1392.58,633.62,459.24,281.79,325.38998,878.05,878.05,878.05,498.63998,281.79,281.79,187.08,187.08,370.66,370.66,375.42,375.42,775.42,605.17,413.62,413.62,413.62,413.62,1043.31,951.66,605.17,748.91,748.91,248.62,739.05,414.19,248.62,2482.97,648.93,252.37,1007.32996,495.19,1540.7001,703.85,426.33,696.36,652.8,1310.4401,949.08,978.10004,1419.41,587.85,1065.2,243.18,988.53,1046.84,320.73,780.96,645.15,338.61,747.1,944.81,1012.31,1124.08,501.31,428.94,314.15,732.16,1319.32,732.16,1194.53,784.99,696.36,779.89,1610.77,198.26001,332.62,222.57,893.52,1409.29,1070.07,299.63,1717.75,1717.75,382.01,508.31998,1267.58,421.44,505.62,790.0,894.66003,1233.09,1614.59,1469.37,1753.87,1469.37,1140.44,1313.52,1025.97,644.02,736.54,880.53,697.81,661.44,618.93,954.87,704.03,649.04004,738.84,954.87,954.87,899.19,1092.54,811.65,1092.54,954.87,649.82,426.68,700.93,700.93,894.62,884.9,894.62,703.94,957.08997,842.77,1084.27,1263.23,1120.47,1643.91,1644.53,1628.8,904.9,870.73,870.73,740.56,798.05,1013.04,755.39,764.65,726.12,790.0,951.87,815.15,894.66003,909.88,1233.09,1614.59,1469.37,1753.87,1469.37,1140.44,1313.52,1025.97,772.75,644.02,736.54,880.53,697.81,661.44,618.93,954.87,704.03,649.04004,954.87,954.87,899.19,1092.54,811.65,1092.54,954.87,861.26,649.82,426.68,427.31,570.4,601.43,700.93,700.93,894.62,643.3,884.9,841.71,894.62,703.94,869.62,957.08997,871.92,754.78,696.72,1084.27,865.94,869.62,885.23,2403.7,593.93,1078.23,123.51,1263.23,1093.78,1120.47,1359.14,1643.91,1795.33,1119.93,1644.53,1628.8,870.73,870.73,740.56,798.05,755.39,764.65,726.12
2009,946.33,881.58,2057.1,2057.1,987.81,815.55,2834.12,730.58,881.61,1399.08,413.21,462.6,1116.1799,283.47,283.47,283.47,283.47,621.19,621.19,605.19,605.19,815.44,815.44,815.44,815.44,1017.32,462.6,461.56,496.38,848.22003,1204.62,1284.63,1284.63,1284.63,214.09,214.09,1254.12,1094.63,504.50998,504.50998,504.50998,260.18,260.18,1065.58,905.08,977.73,929.67,613.35,1131.5,1116.1799,1139.94,1193.65,1139.94,1170.64,365.15,426.37,1470.84,1358.81,948.07,280.85,686.33,941.75,1134.43,1873.34,668.1,456.97,368.21,445.57,751.92,751.92,751.92,400.57,368.21,368.21,184.45,184.45,426.37,426.37,181.25,181.25,791.98,757.41,458.26,458.26,458.26,458.26,979.89,881.27,757.41,623.17,623.17,149.94,724.62,272.62,149.94,2270.72,644.11,280.85,1055.74,392.61,1399.08,1078.36,511.57,729.31,554.24,1770.51,937.07996,1465.95,1204.62,496.38,1239.87,167.61,942.24,977.73,272.41,1177.09,683.93,419.68,1069.54,1105.27,1056.03,1460.59,503.86002,618.98,146.31999,723.52,1848.65,723.52,1065.58,796.04,729.31,743.27,1475.66,108.2,307.16998,215.02,789.66,937.97,878.84,238.25,1578.08,1578.08,330.6,548.23,1530.37,382.35,554.01,770.17,858.74,1171.04,1407.57,1351.73,1679.09,1351.73,1118.31,1325.1799,1072.67,711.86,824.97,914.08,814.73,712.47,753.89,1045.58,810.98,711.17,720.22,1045.58,1045.58,975.22,1066.23,836.58,1066.23,1045.58,642.39,417.63998,797.44,797.44,536.39,559.72003,536.39,594.9,875.41,730.71,1052.87,1413.29,954.35,1374.89,1485.62,1413.26,814.63,928.99,928.99,754.86,674.16003,868.86,715.89,777.09,754.55,770.17,888.0,720.84,858.74,849.75,1171.04,1407.57,1351.73,1679.09,1351.73,1118.31,1325.1799,1072.67,892.33997,711.86,824.97,914.08,814.73,712.47,753.89,1045.58,810.98,711.17,1045.58,1045.58,975.22,1066.23,836.58,1066.23,1045.58,804.6,642.39,417.63998,340.01,721.4,580.66,797.44,797.44,536.39,543.01,559.72003,592.69,536.39,594.9,733.89,875.41,818.35,693.38,687.62,1052.87,791.15,733.89,759.59,2112.04,354.64,1205.84,115.229996,1413.29,960.87,954.35,1107.92,1374.89,1513.42,933.08997,1485.62,1413.26,928.99,928.99,754.86,674.16003,715.89,777.09,754.55
2010,813.32,895.26,2368.2,2368.2,868.76,665.32,2459.64,886.32,772.94,1474.45,655.14,762.28,865.18,309.81,309.81,309.81,309.81,651.67,651.67,644.68,644.68,908.38,908.38,908.38,908.38,977.08997,762.28,698.84,501.13,768.07,1174.7,1063.24,1063.24,1063.24,271.74,271.74,1385.04,1031.05,507.72,507.72,507.72,377.97,377.97,1019.13,759.87,837.49,729.77997,807.34,1379.46,865.18,1120.03,1043.43,1120.03,1081.0,465.31,663.13,1107.31,1182.89,909.31,271.33,497.8,868.68,992.27,905.89,1125.72,822.68,428.26,474.72,1031.85,1031.85,1031.85,402.79,428.26,428.26,237.64,237.64,663.13,663.13,411.66998,411.66998,939.49,1226.74,726.39,726.39,726.39,726.39,909.21,817.93,1226.74,685.01,685.01,295.19998,961.52,358.32,295.19998,2698.25,634.97003,271.33,968.51,399.73,1474.45,872.73,448.55,842.53,608.24,1101.66,919.95,1216.6799,1174.7,501.13,952.71,253.54,819.28,837.49,365.34,906.93,744.58,536.81,763.72,907.7,987.29,1084.91,891.77997,496.88998,359.07,899.56,1191.11,899.56,1019.13,961.38,842.53,739.89996,1647.27,544.33997,195.44,430.2,1075.23,1252.4401,1000.93005,167.22,1848.2,1848.2,209.15,543.37,1315.2999,917.77997,884.33,825.06,911.56,1108.6,1541.02,1477.03,1769.6,1477.03,1188.75,1451.6901,1295.47,888.89,973.0,1143.39,830.32,859.35,808.52997,1161.83,817.33,837.6,948.86,1161.83,1161.83,1136.39,1060.67,879.76,1060.67,1161.83,768.77,712.72,1228.3201,1228.3201,717.08997,664.7,717.08997,609.42,785.79,759.74,1240.79,1937.6,1258.97,1851.01,1983.5801,1468.43,833.39,849.53,849.53,667.86,772.4,980.67004,675.92,677.31,651.86,825.06,912.12,842.13,911.56,906.15,1108.6,1541.02,1477.03,1769.6,1477.03,1188.75,1451.6901,1295.47,965.4,888.89,973.0,1143.39,830.32,859.35,808.52997,1161.83,817.33,837.6,1161.83,1161.83,1136.39,1060.67,879.76,1060.67,1161.83,789.81,768.77,712.72,355.21,871.67,646.01,1228.3201,1228.3201,717.08997,581.3,664.7,614.0,717.08997,609.42,773.93,785.79,810.51,741.08,657.73,1240.79,800.68,773.93,754.64,2516.55,619.31,885.51,146.0,1937.6,1381.4299,1258.97,1405.73,1851.01,1816.64,1175.64,1983.5801,1468.43,849.53,849.53,667.86,772.4,675.92,677.31,651.86
2011,698.31,921.1,2257.57,2257.57,1080.24,1187.83,2740.27,713.19,564.46,1503.77,428.54,492.13,1603.54,305.67,305.67,305.67,305.67,629.25,629.25,598.08,598.08,788.0,788.0,788.0,788.0,880.95,492.13,482.41998,484.78,765.96,1383.36,932.86,932.86,932.86,173.19,173.19,1173.37,1479.28,423.91998,423.91998,423.91998,172.0,172.0,916.76,701.27,773.66,931.79,650.77,1150.37,1603.54,1139.49,1150.9401,1139.49,1113.89,289.99,445.99,1181.86,1246.91,807.89,257.11,688.88,930.67,904.71,1162.88,664.48,467.93,370.98,442.16998,712.94,712.94,712.94,490.87,370.98,370.98,167.79,167.79,445.99,445.99,217.29,217.29,797.2,816.08997,484.77,484.77,484.77,484.77,947.83,872.71,816.08997,606.26,606.26,157.40001,851.62,233.47,157.40001,2577.26,481.48,257.11,1230.29,477.01,1503.77,742.75,523.29004,696.28,571.67,1144.42,1019.89,1294.39,1383.36,484.78,803.7,130.14,721.02997,773.66,279.69,1022.03,737.12,465.25,784.67,877.04,1198.25,1336.32,582.72,457.29,170.36,749.6,1207.04,749.6,916.76,808.03,696.28,775.02,2297.95,488.01,434.87,459.33,944.37,1537.74,1127.03,377.12,2293.21,2293.21,482.04,984.81,1505.69,696.8,795.43,799.91,777.0,1032.39,1302.38,1270.55,1532.62,1270.55,927.67,1181.16,991.48,570.06,669.02997,783.55,603.26,756.03,520.64,881.66,566.37,564.03,984.02,881.66,881.66,813.55,909.13,692.47,909.13,881.66,768.77,404.99,820.21,820.21,743.83,715.91003,743.83,702.82,593.1,651.16,931.06,845.45,722.05,1039.46,934.04,1337.48,814.57,835.63,835.63,683.06,773.64,983.8,672.14,702.54,683.46,799.91,800.38,731.57,777.0,761.01,1032.39,1302.38,1270.55,1532.62,1270.55,927.67,1181.16,991.48,688.66,570.06,669.02997,783.55,603.26,756.03,520.64,881.66,566.37,564.03,881.66,881.66,813.55,909.13,692.47,909.13,881.66,815.89,768.77,404.99,230.52,503.15,467.37,820.21,820.21,743.83,779.17,715.91003,703.16,743.83,702.82,616.77,593.1,703.86,595.86,630.14,931.06,704.59,616.77,604.52,2322.41,564.06,999.7,136.72,845.45,832.81,722.05,973.29004,1039.46,1366.98,866.38,934.04,1337.48,835.63,835.63,683.06,773.64,672.14,702.54,683.46
2012,828.26996,885.79,2503.65,2503.65,838.48,968.62,2821.78,725.75,620.85,1234.44,519.94,616.47003,856.41,351.11,351.11,351.11,351.11,758.25,758.25,748.6,748.6,660.06,660.06,660.06,660.06,645.93,616.47003,505.41998,532.65,552.1,921.7,1311.52,1311.52,1311.52,309.94,309.94,1259.65,1047.08,563.9,563.9,563.9,167.75,167.75,781.44,526.06,605.87,895.8,1009.62,1672.21,856.41,772.15,767.21,772.15,781.56,252.25,513.16003,1327.35,1406.85,670.84,246.88,541.44,917.54004,688.89996,884.55,1050.37,719.65,280.62,329.81,639.97,639.97,639.97,451.75,280.62,280.62,117.54,117.54,513.16003,513.16003,325.69,325.69,813.87,981.82,603.99,603.99,603.99,603.99,864.6,801.97,981.82,540.62,540.62,156.82,785.33997,196.26,156.82,3124.69,600.85,246.88,841.7,445.53,1234.44,810.29004,279.22,527.63,570.42,1219.39,890.52997,1199.9299,921.7,532.65,1054.64,94.53,563.16,605.87,225.7,794.81,491.88,290.18,688.52997,1108.3,857.96,993.79,651.34,256.43,241.56,644.36,1320.87,644.36,781.44,831.6,527.63,655.22,1394.5,231.91,336.15,195.96,882.83,1136.73,779.98,250.97,1754.43,1754.43,362.06,528.26,1407.88,430.82,611.32,953.89,951.35,1225.83,1639.45,1577.2,1868.56,1577.2,1260.17,1604.13,1015.14996,580.73,757.95,831.68,735.46,701.14,672.6,1001.97,765.15,681.34,754.46,1001.97,1001.97,936.42,1092.23,843.11,1092.23,1001.97,673.3,371.84,692.99,692.99,901.45,868.69,901.45,723.52,780.14,822.16003,1173.51,1393.36,1047.3099,1307.0,1268.07,1406.19,1010.87,998.38995,998.38995,912.31,792.38,1070.69,893.38,956.81,917.22003,953.89,970.83,917.83,951.35,924.25,1225.83,1639.45,1577.2,1868.56,1577.2,1260.17,1604.13,1015.14996,857.23,580.73,757.95,831.68,735.46,701.14,672.6,1001.97,765.15,681.34,1001.97,1001.97,936.42,1092.23,843.11,1092.23,1001.97,951.75,673.3,371.84,244.98,563.01,411.81,692.99,692.99,901.45,744.51,868.69,786.86,901.45,723.52,657.05,780.14,645.15,803.28,722.9,1173.51,877.39,657.05,668.99,2577.19,612.63,1054.78,165.7,1393.36,869.5,1047.3099,1134.68,1307.0,1626.46,1087.99,1268.07,1406.19,998.38995,998.38995,912.31,792.38,893.38,956.81,917.22003
2013,787.45996,1084.42,1920.1901,1920.1901,1111.62,968.15,2721.27,955.36,879.55,1226.77,139.09999,160.85,1126.48,349.55,349.55,349.55,349.55,524.71,524.71,501.95,501.95,964.21,964.21,964.21,964.21,927.47,160.85,135.26,582.49,686.59,1014.35,1390.05,1390.05,1390.05,160.85,160.85,1224.73,901.52,599.98,599.98,599.98,325.27,325.27,912.57,875.82,948.65,940.19,468.84,882.72,1126.48,1007.22,1066.21,1007.22,1120.53,453.98,136.63,1330.3201,1344.44,776.89,339.13,723.68,1086.05,963.79,1291.12,216.24,140.42,228.34,277.23,903.54,903.54,903.54,448.27,228.34,228.34,245.89,245.89,136.63,136.63,297.28,297.28,1068.22,233.11,138.94,138.94,138.94,138.94,1023.64996,923.87,233.11,654.33997,654.33997,170.54,930.83,326.68,170.54,2116.46,652.33,339.13,1050.09,445.81,1226.77,854.77,544.35,740.63,659.99,1381.25,956.38,1487.85,1014.35,582.49,1348.53,253.77,960.84,948.65,387.41,1168.89,723.96,351.12,868.19,1073.09,1125.52,1281.47,121.99,410.05,237.88,891.17004,1508.2999,891.17004,912.57,1072.83,740.63,624.86,1197.74,154.02,378.66,224.58,967.74,963.92,824.11,284.93,1354.5,1354.5,391.9,403.84,1526.92,492.26,605.01,814.68,804.93,1087.63,1521.84,1483.66,1697.45,1483.66,1219.33,1498.74,983.01,749.01,788.12,849.18,778.03,649.42,757.69,1086.74,795.17,747.83,739.29,1086.74,1086.74,996.76,958.85,792.19,958.85,1086.74,650.82,458.73,933.29004,933.29004,691.47,689.24,691.47,573.31,1041.0701,780.58,1182.71,1624.9299,1080.48,1503.99,1791.01,1547.89,801.65,746.20996,746.20996,584.54,658.67,717.08,538.67,608.5,614.43,814.68,840.15,770.65,804.93,833.16,1087.63,1521.84,1483.66,1697.45,1483.66,1219.33,1498.74,983.01,872.85004,749.01,788.12,849.18,778.03,649.42,757.69,1086.74,795.17,747.83,1086.74,1086.74,996.76,958.85,792.19,958.85,1086.74,763.35,650.82,458.73,215.53,659.21,480.68,933.29004,933.29004,691.47,612.56,689.24,594.49,691.47,573.31,975.55,1041.0701,756.69,782.27997,758.27,1182.71,939.68,975.55,985.29,2816.28,476.95,894.25,180.39,1624.9299,1312.15,1080.48,1387.24,1503.99,1759.01,1159.02,1791.01,1547.89,746.20996,746.20996,584.54,658.67,538.67,608.5,614.43
2014,956.0,903.47003,2419.87,2419.87,924.1,800.57,2784.78,1038.87,585.17,1388.39,438.16998,525.3,1104.7,446.48,446.48,446.48,446.48,658.25,658.25,621.4,621.4,961.24,961.24,961.24,961.24,959.07,525.3,456.59,668.0,820.61,1020.15,1485.75,1485.75,1485.75,221.03,221.03,1388.72,982.98,627.12,627.12,627.12,257.64,257.64,1003.9,743.55,777.58,1102.77,925.67,1566.37,1104.7,952.38,950.73,952.38,935.56,349.46,445.56,1327.92,1432.29,794.74,301.71,525.21,969.42,956.30005,1156.99,800.88,582.42,375.23,427.53,991.8,991.8,991.8,596.44,375.23,375.23,161.53,161.53,445.56,445.56,431.54,431.54,1020.38,851.58,515.34,515.34,515.34,515.34,1115.72,1011.16,851.58,585.07,585.07,263.69,994.32,240.26,263.69,2847.75,490.88,301.71,1028.65,597.0,1388.39,552.09,529.66,605.48,598.07,1197.3201,963.63,1150.81,1020.15,668.0,1109.9299,182.54001,721.93,777.58,265.95,870.07,652.11,341.72,1010.22,1197.99,1067.96,1140.91,409.9,496.61,362.13,1090.67,1218.56,1090.67,1003.9,1044.55,605.48,849.39,1618.4299,347.31,401.14,249.53,806.18,1121.4,870.07,400.61,1905.36,1905.36,417.97,968.8,1341.32,477.19,501.22,913.12,909.01,1111.46,1408.25,1506.02,1621.11,1506.02,1218.96,1471.23,1137.39,812.56,801.08997,971.95,727.11,752.91,663.31,882.25,740.55,690.19,800.37,882.25,882.25,828.58,1042.83,843.46,1042.83,882.25,690.39,478.97,1121.81,1121.81,674.02,665.09,674.02,645.39,941.71,814.51,1099.16,1273.99,1137.23,2076.88,1926.39,1506.44,893.61,606.57,606.57,652.46,877.11,964.81,622.72,703.85,637.38,913.12,910.81,905.56,909.01,885.81,1111.46,1408.25,1506.02,1621.11,1506.02,1218.96,1471.23,1137.39,794.83,812.56,801.08997,971.95,727.11,752.91,663.31,882.25,740.55,690.19,882.25,882.25,828.58,1042.83,843.46,1042.83,882.25,862.07,690.39,478.97,191.54,547.87,390.93,1121.81,1121.81,674.02,664.55,665.09,648.67,674.02,645.39,910.71,941.71,1082.05,798.18,889.35004,1099.16,875.4,910.71,925.24,2164.75,541.99,1033.71,149.42,1273.99,1380.44,1137.23,1475.75,2076.88,1839.84,1187.53,1926.39,1506.44,606.57,606.57,652.46,877.11,622.72,703.85,637.38
