field_1,Site,Period,Dataset,x,y,KG1
0,AR-TF1,2016-2018,AMF,-66.733500000000006,-54.973300000000002,29
1,CA-Cbo,1994-2020,AMF,-79.933300000000003,44.316699999999997,26
2,CA-DB2,2019-2020,AMF,-122.995099999999994,49.119000000000000,9
3,CA-DBB,2014-2020,AMF,-122.984899999999996,49.129300000000001,9
4,CA-ER1,2015-2020,AMF,-80.412300000000002,43.640500000000003,26
5,CA-LP1,2007-2020,AMF,-122.841399999999993,55.111899999999999,26
6,PE-QFR,2018-2019,AMF,-73.319000000000003,-3.834400000000000,1
7,US-ALQ,2015-2021,AMF,-89.606700000000004,46.030799999999999,26
8,US-ARM,2003-2020,AMF,-97.488799999999998,36.605800000000002,14
9,US-Bar,2004-2021,AMF,-71.288100000000000,44.064599999999999,26
10,US-Bi1,2016-2021,AMF,-121.499300000000005,38.099200000000003,8
11,US-Bi2,2017-2021,AMF,-121.535100000000000,38.109099999999998,8
12,US-BRG,2016-2020,AMF,-86.540599999999998,39.216700000000003,25
13,US-BZB,2011-2021,AMF,-148.320799999999991,64.695499999999996,26
14,US-BZF,2011-2021,AMF,-148.312099999999987,64.701300000000003,26
15,US-BZo,2018-2021,AMF,-148.330000000000013,64.693600000000004,26
16,US-BZS,2010-2021,AMF,-148.323499999999996,64.696299999999994,26
17,US-CF1,2017-2020,AMF,-117.082099999999997,46.781500000000001,18
18,US-CF2,2017-2020,AMF,-117.090800000000002,46.783999999999999,18
19,US-CF3,2017-2021,AMF,-117.126099999999994,46.755099999999999,18
20,US-CF4,2017-2021,AMF,-117.128500000000003,46.751800000000003,18
21,US-CS1,2018-2019,AMF,-89.537899999999993,44.103099999999998,26
22,US-CS2,2018-2021,AMF,-89.500200000000007,44.146700000000003,26
23,US-CS3,2019-2020,AMF,-89.572699999999998,44.139400000000002,26
24,US-CS4,2020-2021,AMF,-89.547499999999999,44.159700000000001,26
25,US-DFC,2018-2021,AMF,-89.711699999999993,43.344799999999999,25
26,US-DS3,2021-2021,AMF,-121.549000000000007,38.123500000000000,8
27,US-EDN,2018-2019,AMF,-122.114000000000004,37.615600000000001,9
28,US-EML,2008-2020,AMF,-149.253600000000006,63.878399999999999,27
29,US-GLE,2005-2020,AMF,-106.239900000000006,41.366500000000002,27
30,US-Ha1,1991-2020,AMF,-72.171499999999995,42.537799999999997,26
31,US-HB1,2019-2019,AMF,-79.195700000000002,33.345500000000001,14
32,US-HB2,2019-2019,AMF,-79.244000000000000,33.324199999999998,14
33,US-HB3,2019-2021,AMF,-79.232200000000006,33.348199999999999,14
34,US-Hn2,2015-2018,AMF,-119.464100000000002,46.688899999999997,5
35,US-Hn3,2017-2018,AMF,-119.461399999999998,46.687800000000003,5
36,US-Ho2,1999-2020,AMF,-68.747000000000000,45.209099999999999,26
37,US-HWB,2015-2018,AMF,-77.848799999999997,40.860799999999998,25
38,US-ICh,2007-2021,AMF,-149.295800000000014,68.606800000000007,27
39,US-ICs,2007-2020,AMF,-149.311000000000007,68.605800000000002,27
40,US-ICt,2007-2021,AMF,-149.304100000000005,68.606300000000005,27
41,US-Jo1,2010-2020,AMF,-106.635000000000005,32.582000000000001,5
42,US-Jo2,2010-2020,AMF,-106.603200000000001,32.584899999999998,5
43,US-KFS,2007-2019,AMF,-95.190700000000007,39.056100000000001,25
44,US-KLS,2012-2019,AMF,-97.568399999999997,38.774500000000003,25
45,US-Kon,2004-2019,AMF,-96.560299999999998,39.082400000000000,25
46,US-KS3,2018-2018,AMF,-80.742699999999999,28.708400000000001,
47,US-Me2,2002-2020,AMF,-121.558899999999994,44.452599999999997,18
48,US-Me6,2010-2021,AMF,-121.607799999999997,44.323300000000003,9
49,US-MMS,1999-2020,AMF,-86.413100000000000,39.323200000000000,25
50,US-Mo1,2015-2021,AMF,-92.116699999999994,39.229799999999997,25
51,US-Mo2,2018-2021,AMF,-91.994500000000002,38.948799999999999,25
52,US-Mo3,2016-2021,AMF,-92.149699999999996,39.231099999999998,25
53,US-MOz,2004-2019,AMF,-92.200000000000003,38.744100000000003,25
54,US-Mpj,2008-2020,AMF,-106.237700000000004,34.438499999999998,7
55,US-Myb,2010-2021,AMF,-121.765000000000001,38.049900000000001,8
56,US-NC3,2013-2021,AMF,-76.656000000000006,35.798999999999999,14
57,US-NC4,2009-2021,AMF,-75.903800000000004,35.787900000000000,14
58,US-Ne1,2001-2020,AMF,-96.476600000000005,41.165100000000002,25
59,US-NGB,2012-2019,AMF,-156.609199999999987,71.280000000000001,29
60,US-NGC,2017-2019,AMF,-163.700199999999995,64.861800000000002,27
61,US-ONA,2015-2020,AMF,-81.950900000000004,27.383600000000001,14
62,US-Pnp,2016-2021,AMF,-89.415800000000004,43.089599999999997,25
63,US-RGA,2021-2021,AMF,-91.673299999999998,34.415900000000001,14
64,US-RGB,2021-2021,AMF,-121.857900000000001,39.578200000000002,8
65,US-RGo,2021-2021,AMF,-122.002600000000001,39.680500000000002,8
66,US-Rls,2014-2021,AMF,-116.735600000000005,43.143900000000002,7
67,US-Rms,2014-2020,AMF,-116.748599999999996,43.064500000000002,18
68,US-Ro4,2014-2021,AMF,-93.072299999999998,44.678100000000001,25
69,US-Ro5,2017-2020,AMF,-93.057599999999994,44.691000000000003,25
70,US-Ro6,2017-2021,AMF,-93.057800000000000,44.694600000000001,25
71,US-Rpf,2008-2021,AMF,-147.429000000000002,65.119799999999998,27
72,US-Rwf,2014-2020,AMF,-116.723100000000002,43.120699999999999,18
73,US-Rws,2014-2020,AMF,-116.713200000000001,43.167499999999997,7
74,US-Seg,2007-2021,AMF,-106.701999999999998,34.362299999999998,5
75,US-Ses,2007-2021,AMF,-106.744200000000006,34.334899999999998,5
76,US-Sne,2016-2020,AMF,-121.754700000000000,38.036900000000003,8
77,US-Snf,2018-2020,AMF,-121.727199999999996,38.040199999999999,8
78,US-SRG,2008-2021,AMF,-110.827699999999993,31.789400000000001,6
79,US-SRS,2011-2018,AMF,-110.850800000000007,31.817299999999999,6
80,US-Syv,2001-2021,AMF,-89.347700000000003,46.241999999999997,26
81,US-Ton,2001-2021,AMF,-120.965999999999994,38.430900000000001,8
82,US-Tw1,2011-2020,AMF,-121.646900000000002,38.107399999999998,8
83,US-Tw3,2013-2018,AMF,-121.646900000000002,38.115200000000002,8
84,US-Tw4,2013-2021,AMF,-121.641300000000001,38.102699999999999,8
85,US-Tw5,2018-2019,AMF,-121.642600000000002,38.107199999999999,8
86,US-UMB,2007-2021,AMF,-84.713800000000006,45.559800000000003,26
87,US-UMd,2007-2021,AMF,-84.697500000000005,45.562500000000000,26
88,US-Var,2000-2021,AMF,-120.950800000000001,38.413300000000000,8
89,US-Vcm,2007-2021,AMF,-106.532100000000000,35.888399999999997,26
90,US-Vcp,2007-2021,AMF,-106.596699999999998,35.864199999999997,26
91,US-Whs,2007-2020,AMF,-110.052199999999999,31.743800000000000,7
92,US-Wi0,2002-2002,AMF,-91.081400000000002,46.618800000000000,26
93,US-Wjs,2007-2021,AMF,-105.861500000000007,34.425500000000000,7
94,US-Wkg,2004-2021,AMF,-109.941900000000004,31.736499999999999,7
95,US-xAB,2019-2021,AMF,-122.330299999999994,45.762400000000000,9
96,US-xAE,2017-2021,AMF,-99.058800000000005,35.410600000000002,14
97,US-xBA,2019-2021,AMF,-156.619400000000013,71.282399999999996,29
98,US-xBL,2019-2021,AMF,-78.071600000000004,39.060299999999998,14
99,US-xBN,2019-2021,AMF,-147.502600000000001,65.153999999999996,27
100,US-xBR,2017-2021,AMF,-71.287300000000002,44.063899999999997,26
101,US-xCL,2017-2021,AMF,-97.569999999999993,33.401200000000003,14
102,US-xCP,2016-2021,AMF,-104.745599999999996,40.815500000000000,7
103,US-xDC,2017-2021,AMF,-99.106600000000000,47.161700000000003,22
104,US-xDJ,2019-2021,AMF,-145.751399999999990,63.881100000000004,23
105,US-xDL,2017-2021,AMF,-87.803899999999999,32.541699999999999,14
106,US-xDS,2017-2021,AMF,-81.436199999999999,28.125000000000000,14
107,US-xGR,2017-2021,AMF,-83.501900000000006,35.689000000000000,14
108,US-xHA,2017-2021,AMF,-72.172700000000006,42.536900000000003,26
109,US-xHE,2017-2021,AMF,-149.213300000000004,63.875700000000002,27
110,US-xJE,2017-2021,AMF,-84.468599999999995,31.194800000000001,14
111,US-xJR,2019-2021,AMF,-106.842500000000001,32.590699999999998,4
112,US-xKA,2017-2021,AMF,-96.612899999999996,39.110399999999998,25
113,US-xKZ,2017-2021,AMF,-96.563100000000006,39.100800000000000,25
114,US-xMB,2017-2021,AMF,-109.388300000000001,38.248300000000000,7
115,US-xML,2017-2021,AMF,-80.524799999999999,37.378300000000003,26
116,US-xNG,2017-2021,AMF,-100.915400000000005,46.769700000000000,26
117,US-xNQ,2017-2021,AMF,-112.452399999999997,40.177599999999998,7
118,US-xRM,2017-2021,AMF,-105.545900000000003,40.275900000000000,27
119,US-xSB,2017-2021,AMF,-81.993399999999994,29.689299999999999,14
120,US-xSC,2019-2021,AMF,-78.139499999999998,38.892899999999997,14
121,US-xSE,2017-2021,AMF,-76.560000000000002,38.890099999999997,14
122,US-xSJ,2019-2021,AMF,-119.732299999999995,37.108800000000002,8
123,US-xSL,2019-2021,AMF,-103.029300000000006,40.461900000000000,7
124,US-xSR,2017-2021,AMF,-110.835499999999996,31.910699999999999,6
125,US-xST,2017-2021,AMF,-89.586399999999998,45.508899999999997,26
126,US-xTA,2017-2021,AMF,-87.393299999999996,32.950499999999998,14
127,US-xTR,2017-2021,AMF,-89.585700000000003,45.493699999999997,26
128,US-xUK,2017-2021,AMF,-95.192099999999996,39.040399999999998,25
129,US-xUN,2017-2021,AMF,-89.537300000000002,46.233899999999998,26
130,US-xWD,2019-2021,AMF,-99.241399999999999,47.128200000000000,22
131,US-xYE,2018-2021,AMF,-110.539100000000005,44.953499999999998,26
132,AU-Adr,2007-2009,OzFlux,131.117799999999988,-13.076900000000000,3
133,AU-ASM,2010-2022,OzFlux,133.249300000000005,-22.282800000000002,4
134,AU-Boy,2017-2022,OzFlux,116.938599999999994,-32.477100000000000,8
135,AU-Cpr,2011-2022,OzFlux,140.587700000000012,-34.002699999999997,5
136,AU-Cum,2014-2022,OzFlux,150.723600000000005,-33.615200000000002,14
137,AU-DaS,2008-2022,OzFlux,131.388100000000009,-14.159200000000000,3
138,AU-Dry,2010-2022,OzFlux,132.370599999999996,-15.258800000000001,3
139,AU-GWW,2013-2022,OzFlux,120.654100000000000,-30.191299999999998,4
140,AU-Lit,2015-2022,OzFlux,130.794499999999999,-13.179000000000000,3
141,AU-Lon,2018-2022,OzFlux,130.794499999999999,-13.179000000000000,3
142,AU-Rgf,2015-2022,OzFlux,116.966800000000006,-32.506100000000004,8
143,AU-Stp,2009-2022,OzFlux,133.350200000000001,-17.150700000000001,6
144,AU-War,2013-2021,OzFlux,146.654500000000013,-43.094999999999999,15
145,AU-Whr,2011-2021,OzFlux,145.029400000000010,-36.673200000000001,7
146,AU-Wom,2010-2021,OzFlux,144.094400000000007,-37.422199999999997,15
147,BE-Bra,1996-2018,ICOS-Drought,4.520098000000000,51.307009999999998,15
148,BE-Lon,2004-2018,ICOS-Drought,4.746202000000000,50.551338000000001,15
149,BE-Vie,1996-2018,ICOS-Drought,5.998710000000000,50.306918000000003,15
150,CH-Aws,2010-2018,ICOS-Drought,9.790417000000000,46.583306000000000,27
151,CH-Cha,2005-2018,ICOS-Drought,8.410439999999999,47.210220000000000,15
152,CH-Dav,1997-2018,ICOS-Drought,9.855910000000000,46.815330000000003,27
153,CH-Fru,2005-2018,ICOS-Drought,8.537780000000000,47.115830000000003,26
154,CH-Lae,2004-2018,ICOS-Drought,8.365000000000000,47.478079999999999,15
155,CH-Oe2,2004-2018,ICOS-Drought,7.734330000000000,47.286310000000000,15
156,CZ-BK1,2004-2018,ICOS-Drought,18.536881999999999,49.502074999999998,26
157,CZ-Lnz,2015-2018,ICOS-Drought,16.946331000000001,48.681550000000001,26
158,CZ-RAJ,2012-2018,ICOS-Drought,16.696512500000001,49.443723599999998,26
159,CZ-Stn,2010-2018,ICOS-Drought,17.969899999999999,49.035975000000001,26
160,CZ-wet,2006-2018,ICOS-Drought,14.770350000000001,49.024650000000001,26
161,DE-Akm,2009-2018,ICOS-Drought,13.683420000000000,53.866169999999997,15
162,DE-Geb,2001-2018,ICOS-Drought,10.914529999999999,51.099850000000004,15
163,DE-Gri,2004-2018,ICOS-Drought,13.512589999999999,50.950040000000001,26
164,DE-Hai,2000-2018,ICOS-Drought,10.452089000000001,51.079407000000003,26
165,DE-HoH,2015-2018,ICOS-Drought,11.221911000000000,52.086370000000002,15
166,DE-Hte,2009-2018,ICOS-Drought,12.176111000000001,54.210278000000002,15
167,DE-Hzd,2010-2018,ICOS-Drought,13.489780000000000,50.963810000000002,26
168,DE-Kli,2004-2018,ICOS-Drought,13.522380000000000,50.893059999999998,26
169,DE-Obe,2008-2018,ICOS-Drought,13.721290000000000,50.786659999999998,26
170,DE-RuR,2011-2018,ICOS-Drought,6.304126000000000,50.621913999999997,15
171,DE-RuS,2011-2018,ICOS-Drought,6.447076000000000,50.866033000000002,15
172,DE-RuW,2010-2018,ICOS-Drought,6.330962700000000,50.504930000000002,15
173,DE-Tha,1996-2018,ICOS-Drought,13.565149999999999,50.962560000000003,26
174,DK-Sor,1996-2018,ICOS-Drought,11.645206999999999,55.486286000000000,15
175,ES-Abr,2015-2018,ICOS-Drought,-6.785881000000000,38.701839000000000,8
176,ES-LM1,2014-2018,ICOS-Drought,-5.778683000000000,39.942689999999999,8
177,ES-LM2,2014-2018,ICOS-Drought,-5.775881000000000,39.934592000000002,8
178,FI-Hyy,1996-2018,ICOS-Drought,24.293970999999999,61.847718999999998,27
179,FI-Let,2009-2018,ICOS-Drought,23.959520000000001,60.641829999999999,26
180,FI-Sii,2016-2018,ICOS-Drought,24.192274999999999,61.833143000000000,27
181,FI-Var,2016-2018,ICOS-Drought,29.609999999999999,67.754900000000006,27
182,FR-Bil,2014-2018,ICOS-Drought,-0.956092000000000,44.493651999999997,15
183,FR-EM2,2017-2018,ICOS-Drought,3.020650000000000,49.872109999999999,15
184,FR-Hes,2014-2018,ICOS-Drought,7.064154000000000,48.674320000000002,15
185,IT-BCi,2004-2018,ICOS-Drought,14.957169000000000,40.523614000000002,8
186,IT-Cp2,2012-2018,ICOS-Drought,12.356870000000001,41.704300000000003,8
187,IT-Lsn,2016-2018,ICOS-Drought,12.750297000000000,45.740482000000000,14
188,IT-SR2,2013-2018,ICOS-Drought,10.291491000000001,43.731912999999999,8
189,IT-Tor,2008-2018,ICOS-Drought,7.578055000000000,45.844439999999999,27
190,NL-Loo,1996-2018,ICOS-Drought,5.743550000000000,52.166446999999998,15
191,RU-Fy2,2015-2018,ICOS-Drought,32.901878000000004,56.447603000000001,26
192,RU-Fyo,1998-2018,ICOS-Drought,32.922083299999997,56.461527799999999,26
193,SE-Deg,2001-2018,ICOS-Drought,19.557448000000001,64.182333000000000,27
194,SE-Htm,2015-2018,ICOS-Drought,13.417892999999999,56.097566000000000,26
195,SE-Lnn,2014-2018,ICOS-Drought,13.101770000000000,58.340629999999997,26
196,SE-Nor,2014-2018,ICOS-Drought,17.478520000000000,60.086990000000000,26
197,SE-Ros,2014-2018,ICOS-Drought,19.738000000000000,64.172499999999999,27
198,SE-Svb,2014-2018,ICOS-Drought,19.776502000000001,64.256304999999998,27
199,BE-Bra,1996-2020,ICOS-WW,4.520098000000000,51.307009999999998,15
200,BE-Dor,2011-2020,ICOS-WW,4.968113000000000,50.311874000000003,15
201,BE-Lcr,2019-2020,ICOS-WW,3.850430000000000,51.112180000000002,15
202,BE-Lon,2004-2020,ICOS-WW,4.746202000000000,50.551338000000001,15
203,BE-Maa,2016-2020,ICOS-WW,5.630835000000000,50.980054000000003,15
204,BE-Vie,1996-2020,ICOS-WW,5.998710000000000,50.306918000000003,15
205,CH-Aws,2006-2020,ICOS-WW,9.790417000000000,46.583306000000000,27
206,CH-Cha,2005-2020,ICOS-WW,8.410439999999999,47.210220000000000,15
207,CH-Dav,1997-2020,ICOS-WW,9.855910000000000,46.815330000000003,27
208,CH-Fru,2005-2020,ICOS-WW,8.537780000000000,47.115830000000003,26
209,CH-Lae,2004-2020,ICOS-WW,8.365000000000000,47.478079999999999,15
210,CH-Oe2,2004-2020,ICOS-WW,7.734330000000000,47.286310000000000,15
211,CZ-BK1,2004-2020,ICOS-WW,18.536881999999999,49.502074999999998,26
212,CZ-KrP,2014-2020,ICOS-WW,15.078773000000000,49.573256999999998,26
213,CZ-Lnz,2015-2020,ICOS-WW,16.946331000000001,48.681550000000001,26
214,CZ-RAJ,2012-2020,ICOS-WW,16.696512500000001,49.443723599999998,26
215,CZ-Stn,2010-2020,ICOS-WW,17.969899999999999,49.035975000000001,26
216,CZ-wet,2006-2020,ICOS-WW,14.770350000000001,49.024650000000001,26
217,DE-Akm,2009-2020,ICOS-WW,13.683420000000000,53.866169999999997,15
218,DE-Geb,2001-2020,ICOS-WW,10.914529999999999,51.099850000000004,15
219,DE-Gri,2004-2020,ICOS-WW,13.512589999999999,50.950040000000001,26
220,DE-Hai,2000-2020,ICOS-WW,10.452089000000001,51.079407000000003,26
221,DE-HoH,2015-2020,ICOS-WW,11.221911000000000,52.086370000000002,15
222,DE-Hzd,2010-2020,ICOS-WW,13.489780000000000,50.963810000000002,26
223,DE-Kli,2004-2020,ICOS-WW,13.522380000000000,50.893059999999998,26
224,DE-Obe,2008-2020,ICOS-WW,13.721290000000000,50.786659999999998,26
225,DE-RuR,2011-2020,ICOS-WW,6.304126000000000,50.621913999999997,15
226,DE-RuS,2011-2020,ICOS-WW,6.447076000000000,50.866033000000002,15
227,DE-RuW,2012-2020,ICOS-WW,6.330962700000000,50.504930000000002,15
228,DE-Tha,1996-2020,ICOS-WW,13.565149999999999,50.962560000000003,26
229,DK-Gds,2020-2020,ICOS-WW,9.334099999999999,56.073700000000002,15
230,DK-Sor,1996-2020,ICOS-WW,11.645206999999999,55.486286000000000,15
231,ES-Abr,2015-2020,ICOS-WW,-6.785881000000000,38.701839000000000,8
232,ES-Agu,2006-2020,ICOS-WW,-2.033208000000000,36.940046000000002,4
233,ES-Cnd,2014-2020,ICOS-WW,-3.227659000000000,37.914997999999997,8
234,ES-LJu,2004-2020,ICOS-WW,-2.752115000000000,36.926594000000001,9
235,ES-LM1,2014-2020,ICOS-WW,-5.778683000000000,39.942689999999999,8
236,ES-LM2,2014-2020,ICOS-WW,-5.775881000000000,39.934592000000002,8
237,FI-Hyy,1996-2020,ICOS-WW,24.293970999999999,61.847718999999998,27
238,FI-Ken,2018-2020,ICOS-WW,24.243010000000002,67.987210000000005,27
239,FI-Let,2009-2020,ICOS-WW,23.959520000000001,60.641829999999999,26
240,FI-Qvd,2018-2020,ICOS-WW,22.391607000000000,60.295242000000002,26
241,FI-Sii,2016-2020,ICOS-WW,24.192274999999999,61.833143000000000,27
242,FI-Var,2016-2020,ICOS-WW,29.609999999999999,67.754900000000006,27
243,FR-Aur,2005-2020,ICOS-WW,1.106103000000000,43.549650000000000,14
244,FR-Bil,2014-2020,ICOS-WW,-0.956092000000000,44.493651999999997,15
245,FR-FBn,2008-2020,ICOS-WW,5.678650000000000,43.240789999999997,8
246,FR-Fon,2005-2020,ICOS-WW,2.780558000000000,48.476224999999999,15
247,FR-Gri,2004-2020,ICOS-WW,1.951930000000000,48.844149999999999,15
248,FR-Hes,2014-2020,ICOS-WW,7.064154000000000,48.674320000000002,15
249,FR-Lam,2005-2020,ICOS-WW,2.284102000000000,47.322918000000001,15
250,FR-LGt,2017-2020,ICOS-WW,1.238177000000000,43.496478000000003,14
251,FR-Tou,2018-2020,ICOS-WW,1.374740000000000,43.572856999999999,14
252,GF-Guy,2004-2020,ICOS-WW,-52.924799999999998,5.278700000000000,2
253,GL-Dsk,2020-2020,ICOS-WW,-53.514130000000002,69.253489999999999,29
254,IE-Cra,2020-2020,ICOS-WW,-7.641769000000000,53.322978499999998,15
255,IL-Yat,2000-2020,ICOS-WW,35.051988510000001,31.345044590000001,8
256,IT-BCi,2004-2020,ICOS-WW,14.957169000000000,40.523614000000002,8
257,IT-BFt,2019-2020,ICOS-WW,10.741966000000000,45.197754000000003,14
258,IT-Cp2,2012-2020,ICOS-WW,12.356870000000001,41.704300000000003,8
259,IT-Lav,2003-2020,ICOS-WW,11.281319999999999,45.956200000000003,26
260,IT-Lsn,2016-2020,ICOS-WW,12.750297000000000,45.740482000000000,14
261,IT-MBo,2003-2020,ICOS-WW,11.045831000000000,46.014679999999998,26
262,IT-Ren,1999-2020,ICOS-WW,11.433690000000000,46.586860000000001,27
263,IT-SR2,2013-2020,ICOS-WW,10.291491000000001,43.731912999999999,8
264,IT-Tor,2008-2020,ICOS-WW,7.578055000000000,45.844439999999999,27
265,RU-Fy2,2015-2020,ICOS-WW,32.901878000000004,56.447603000000001,26
266,RU-Fyo,1998-2020,ICOS-WW,32.922083299999997,56.461527799999999,26
267,SE-Deg,2001-2020,ICOS-WW,19.557448000000001,64.182333000000000,27
268,SE-Htm,2015-2020,ICOS-WW,13.417892999999999,56.097566000000000,26
269,SE-Nor,2014-2020,ICOS-WW,17.478520000000000,60.086990000000000,26
270,SE-Ros,2014-2020,ICOS-WW,19.738000000000000,64.172499999999999,27
271,SE-Svb,2014-2020,ICOS-WW,19.776502000000001,64.256304999999998,27
