,Site,N,EC average,EC std,PMLv2 average,PMLv2 std,r2,nse,bias,rmse,pbias
0,AR-TF1,12,1.1550815245803339,0.5860272660511712,1.2391349431818182,0.5665894527909743,0.8712002503112996,0.8370059188437745,0.08405341860148428,0.2190080721865896,7.27683863111071
1,CA-Cbo,108,1.5554911403509382,1.45848132362298,1.3325576336279459,1.0187567115048282,0.7358803840950641,0.35830720047099474,-0.22293350672299186,0.8122955555257289,-14.332033204168253
2,CA-DB2,39,0.760650540427618,0.6374698564438693,1.1624679487179488,0.7876012787462859,0.9092199883442259,0.6213092450396622,0.4018174082903307,0.4784188235224677,52.825494354403446
3,CA-DBB,108,0.8774520180473232,0.7557522175409074,1.215120440516274,0.8560708623426063,0.8591150777496965,0.700136146500052,0.3376684224689506,0.46660757550237714,38.482836157855786
4,CA-ER1,108,1.5971806350898703,1.3183576920637785,1.3673451090768802,1.277088276727477,0.786117098991742,0.7322023028203146,-0.22983552601299037,0.6578158724934511,-14.390077174962617
5,CA-LP1,78,0.8826867479875554,0.7220211272978138,0.8910569638694639,0.9039906992471428,0.7926251255485757,0.7841494030398055,0.00837021588190856,0.41729064682637856,0.9482657240512427
6,PE-QFR,72,2.80589452742115,0.43432822043243086,3.328177675189394,0.32741198542102296,0.17471650877723427,-3.2312214288911703,0.5222831477682436,0.6687909324833811,18.61378404156428
7,US-ALQ,117,1.1693542688259249,1.02783840429818,1.2416198280885782,1.1586506939472976,0.9056018801562807,0.8975139312282,0.07226555926265352,0.3693354605794933,6.179954286668901
8,US-ARM,108,1.8447485920758606,1.210446435504322,2.102877586630191,1.4680168125896371,0.6369932536176961,0.605087916553697,0.2581289945543301,0.918250665356623,13.99263811140045
9,US-Bar,144,0.9277228297034138,0.994384356132727,1.3121064091435184,1.0988749466654986,0.7723160072342226,0.6484211361773692,0.38438357944010476,0.6493015264017039,41.433019338651974
10,US-Bi1,144,2.4261945389226964,1.4564605618664153,2.2883091724537037,1.4175670228094106,0.7777807712116892,0.7470778491997261,-0.1378853664689927,0.7104341139267912,-5.683194989393471
11,US-Bi2,144,1.9708818362624616,1.3573182486069986,1.4875595209911614,1.2053082311432608,0.8269078862521768,0.6179963523827461,-0.48332231527129976,0.7423669860001242,-24.523150316706044
12,US-BRG,108,1.828768806120635,1.2291068204710305,1.5460509522306398,1.0869104750667302,0.908051778266061,0.8081100018739187,-0.28271785388999526,0.4739144541692444,-15.459463926975236
13,US-BZB,144,0.7341733175397278,0.8331802382073235,0.8674557883522728,1.0260047134826653,0.9362452570819868,0.8950610066231838,0.13328247081254485,0.3312108655318842,18.154088091785308
14,US-BZF,144,0.7921109076197725,0.9152298734434074,0.9210137310606059,1.045339958883305,0.8364050009181627,0.8195704007928402,0.12890282344083365,0.4424846575524797,16.27333018657399
15,US-BZo,144,0.8074072859081348,0.9309498219331075,0.9648426188973064,1.1098179228670964,0.919415022374711,0.8847436730971759,0.1574353329891716,0.375466240625192,19.49887445121275
16,US-BZS,144,0.7808008606920915,0.7926375281936957,0.8274321535669192,0.9485535459491761,0.8737330558124201,0.8614767578275193,0.04663129287482766,0.351811432685552,5.972238918063474
17,US-CF1,108,1.2104201702937953,1.279736615329902,1.271600422629069,1.4055414853724506,0.8266974376596038,0.824783454080837,0.061180252335273355,0.5856137119866099,5.054464047837502
18,US-CF2,108,1.1815747177677705,1.0968317961045717,1.2744789474607183,1.4170095092754817,0.8332157182891291,0.8096227276781415,0.09290422969294747,0.6154040157418972,7.862746916967048
19,US-CF3,144,1.019344069112851,0.9928600056952904,1.2126218960437711,1.3172456928939553,0.5918236648282228,0.5699016257273983,0.19327782693092008,0.8608697755798556,18.960999802464382
20,US-CF4,144,1.323813624495733,1.3497623024654648,1.2213264941077442,1.3255762497294863,0.8422030595859407,0.8260774507502211,-0.10248713038798875,0.5508957642219257,-7.741809609115342
21,US-CS1,29,1.033304017395381,1.001268667323599,1.0923166144200627,1.2394771074588034,0.8747412632936523,0.8561472908437354,0.05901259702468171,0.4619314688450277,5.711058510488813
22,US-CS2,108,1.8211642179104681,1.4941135259089569,1.2640779496352412,1.0161490602163459,0.8223300629444316,0.20137969828011715,-0.5570862682752268,0.9038733963852968,-30.58956807939075
23,US-CS3,36,1.3135999031500307,1.2155083926655736,1.408196233164983,1.422013019641,0.9308862719690768,0.9142247773971224,0.09459633001495224,0.4106456923018612,7.201304582019908
24,US-CS4,42,0.9265582138164857,1.3514142792431276,1.3406786390692642,1.522766324618143,0.7500397541859513,0.6738185952690885,0.4141204252527785,0.859270983613288,44.69448536288074
25,US-DFC,116,1.685069605712443,1.4560015873007102,1.5238390396421104,1.4850663219637221,0.9019966949459011,0.8891651085778581,-0.16123056607033254,0.49227074274409105,-9.568184336347617
26,US-DS3,17,3.5258668275315945,2.4596262473126407,2.286239304812834,1.9408637950726646,0.9535060406671981,0.4355044921667526,-1.2396275227187603,1.4146885369837243,-35.15809255866321
27,US-EDN,62,2.8368276103733323,1.485378750876671,0.5594831836510262,0.6270225855568319,0.029657708910543312,-19.83546352578517,-2.2773444267223057,2.838924485703633,-80.27785750515177
28,US-EML,84,0.8245996584268647,0.6890199020155757,0.575426406926407,0.7919329943438917,0.6713398970666971,0.5685792834152472,-0.2491732515004576,0.517056900474841,-30.217481774831132
29,US-GLE,100,1.5544562571312803,0.6804630805533805,1.4050245833333332,1.1285579623441906,0.3658440562288063,0.34813110084153165,-0.14943167379794683,0.9066122797108914,-9.613115397259243
30,US-HB1,36,2.375495574171428,1.2854538489801444,,,,,,,
31,US-HB2,36,2.0677281868497217,0.8485035667985554,2.5390889362373743,1.1324707421115896,0.831053804729022,0.6264976210133444,0.47136074938765204,0.6824273887342941,22.796069250561974
32,US-HB3,108,1.6272180079104517,0.9180937118635142,2.2751090242704826,1.0743655497512192,0.7081364612860452,0.34090423941531267,0.6478910163600311,0.8681731377196416,39.81587059695848
33,US-Hn2,36,0.775875842716141,0.6423806687322356,0.4056492266414141,0.3911135384385906,0.41093962627830805,-1.5134973885512735,-0.37022661607472684,0.6113991636800012,-47.717250066538874
34,US-Hn3,36,0.46443507739369205,0.2982681579654461,0.373971985479798,0.37949769845353093,0.856807400022906,0.7788492681934079,-0.09046309191389404,0.1759689767199314,-19.47809205574073
35,US-Ho2,108,1.1328600567543747,1.1291900101990908,1.3449351501122333,0.9698255178825608,0.8648235409741739,0.7616321002611632,0.21207509335785873,0.4713000687076427,18.72032578899907
36,US-HWB,24,1.5934243834419295,0.9693365265278875,1.944569483901515,1.2897532779277998,0.851122449595287,0.744535985823417,0.35114510045958564,0.6381603298312412,22.03713612697974
37,US-ICh,144,0.2878650524628019,0.4456530613410622,0.43565767045454545,0.6754066361680418,0.8198847592360365,0.7113258657872406,0.14779261799174354,0.3616229894876928,51.34093795940769
38,US-ICs,108,0.32267109940874117,0.48296159105239866,0.4515034722222222,0.6987766972597756,0.8152108025564201,0.7360687248485837,0.12883237281348114,0.3573253706255395,39.92683976022399
39,US-ICt,144,0.29980011321020594,0.4290415263594353,0.43581739267676767,0.6756737347713896,0.9151791221671066,0.7709021265319049,0.13601727946656178,0.3222807300480522,45.36932224945251
40,US-Jo1,108,0.6837829498884354,0.4918267919204128,1.1024023569023569,0.8672316766908013,0.20006495266331678,-0.04948019343054866,0.4186194070139215,0.8843053796658882,61.22109465909067
41,US-Jo2,108,0.7001774761119768,0.44328907256009026,1.1148965084876545,0.8779345600443741,0.43624599885376303,0.18681641072236344,0.4147190323756774,0.7880185834344269,59.230558897520574
42,US-KFS,72,1.0674488503805566,0.9236423465324899,1.6731398358585858,1.2104398004689612,0.5322437314173315,0.2772046586613731,0.6056909854780295,1.021912693728282,56.74192119482768
43,US-KLS,72,1.2780896834092763,1.2185390851448228,1.8432085306186867,1.4543893058468833,0.5040202578071719,0.33455790303605415,0.5651188472094104,1.1781449728431657,44.2158992866579
44,US-Kon,72,1.8005385012935062,1.4111361067852692,1.5815950126262626,1.1861142371338114,0.7857879151719548,0.6592642723592501,-0.2189434886672439,0.6875404939412113,-12.159889305891264
45,US-KS3,25,2.434265959701373,0.9166590495174199,3.822457727272728,1.6524217776719312,0.8478217093670452,-0.02132714598757901,1.388191767571354,1.6362097044256916,57.02711990195404
46,US-Me2,108,1.1479621864087406,0.9328171988120355,1.3793681432379348,0.8724509999815048,0.8159487317876816,0.7174203964909962,0.23140595682919438,0.46162727564972944,20.157977289576028
47,US-Me6,126,0.7607270706623668,0.692538089241419,1.3159327426046177,0.795884572865395,0.565652122477686,0.06118331216176365,0.555205671942251,0.7680866573060356,72.98355656764419
48,US-Mo1,144,1.7796115623567101,1.1119595457934457,1.8820779737478956,1.4446153179718517,0.6574143923510295,0.6506602770368914,0.10246641139118569,0.8508695346231193,5.7577964516869695
49,US-Mo2,144,1.7327760908298824,1.3284446086828319,1.9411306818181815,1.476688304493161,0.9298222276936663,0.9055937724298273,0.2083545909882993,0.4521431231144105,12.024322824567111
50,US-Mo3,144,1.5787635901882497,1.0730235963405361,1.9170129813762624,1.4804749119087888,0.8070492658342768,0.7243554853404153,0.3382493911880128,0.7745732636479375,21.424955154158347
51,US-MOz,72,1.425639904393692,1.368916694188737,1.7720527935606059,1.301655256679508,0.7945664264868046,0.6970496791388341,0.346412889166914,0.7114503725711245,24.29876493350818
52,US-Mpj,108,0.9166151312735518,0.47603731021376067,1.3158365600448936,0.8580196941233481,0.538610499896347,0.28802578367068254,0.39922142877134154,0.7206251259440204,43.55387721089225
53,US-NC3,108,3.418973849103278,2.1183897673122334,2.260585648148148,1.322615108074301,0.7216092279291839,-0.618433294553645,-1.1583882009551298,1.6747920569383472,-33.881165872589214
54,US-NC4,144,3.430294078549165,2.058364235251898,1.9884443260732323,1.178239726792179,0.8103674952004346,-1.4146585433948435,-1.4418497524759328,1.8245186096243369,-42.0328321554798
55,US-NGB,72,0.31128669025224487,0.41412853170991143,0.3590424558080808,0.5213263173565876,0.8179835687581384,0.7973631157564389,0.04775576555583594,0.23304072623253805,15.341409398885004
56,US-NGC,72,0.786180550735436,0.5685405471342333,0.49338510101010097,0.6650122532314369,0.30947912577800457,0.023720971032860638,-0.292795449725335,0.6524985544971175,-37.24277450662424
57,US-ONA,108,2.487355721327561,0.8064661726371581,2.338471187570146,0.8829507614128205,0.697681967615003,0.6628829952955897,-0.14888453375741542,0.5102779784016067,-5.985655066576171
58,US-Pnp,144,3.229157814555968,2.1162075216677763,,,,,,,
59,US-RGA,24,2.2606379911836734,1.161871262746115,2.3903589015151514,1.3046930126498795,0.7129651691638327,0.7005190411046844,0.129720910331478,0.6989582593521022,5.738243400198541
60,US-RGB,36,2.2179003462857145,1.443410473313477,2.188305318813131,2.272197247601121,0.45930558206345984,0.457327207501362,-0.029595027472583017,1.6504327214460368,-1.3343713806684496
61,US-RGo,19,2.123946791886105,1.243047141819711,1.9145938995215304,1.3942498335291489,0.8731721416925765,0.8475341399714329,-0.20935289236457383,0.5298907731470882,-9.85678610991307
62,US-Rls,144,1.1279347348468771,0.9237115526309586,0.9833211345223063,0.949633951665723,0.7513575567024954,0.7167915963041825,-0.14461360032457055,0.5036120048137867,-12.821096456808965
63,US-Rms,108,1.294750294855626,1.2775794123883448,1.1612961033950617,1.1343690683202987,0.727753107102457,0.6391655287883373,-0.133454191460564,0.6782478047713524,-10.307330455209135
64,US-Ro4,144,1.0427666768004502,1.016098027520541,1.6129351786090067,1.5599745234916513,0.8496477169411433,0.6420038975249511,0.5701685018085565,0.9301295193476354,54.678435214099885
65,US-Ro5,108,1.0876402814470505,1.099244257704014,1.4772249842171716,1.4397626157647931,0.7529358739481615,0.6681692358612344,0.3895847027701213,0.8255230943672349,35.81926022929185
66,US-Ro6,144,1.4522075088496276,1.30978063935383,1.503966007733586,1.445117041227612,0.7847190308935412,0.7830067899425381,0.05175849888395818,0.6708306039720403,3.564125551517007
67,US-Rpf,144,0.7586652779685652,0.9019974284935829,0.8786086450441919,1.0595502567285566,0.8975637929657854,0.8754249599773217,0.11994336707562667,0.3726695006176416,15.809787340840508
68,US-Rwf,108,1.3396381563985573,1.3382126854087864,1.0073568935886645,1.0688657600256641,0.5694910122872756,0.22459195956883904,-0.3322812628098926,0.9368462575573689,-24.803806999883278
69,US-Rws,108,0.8018222992757946,0.6569122879222093,1.0123040298821548,1.0529900213843468,0.7795283347769827,0.6720896934438951,0.21048173060636022,0.6001803885307996,26.25042117143252
70,US-Seg,144,0.515249369395671,0.44052159576807676,0.9145902317445286,0.7267654330492389,0.5142065486036771,0.19786213211272152,0.3993408623488576,0.6486427156026022,77.50438643277506
71,US-Ses,144,0.4973942767432281,0.3811054051205259,0.9014808107112794,0.6879786039998822,0.48152486422755775,0.1145367181281598,0.4040865339680513,0.645129621165844,81.24068829538514
72,US-Sne,108,3.3080040041739847,2.005253696997878,1.224441927960157,0.7040167216241952,0.5852135265965146,-12.595678949167235,-2.083562076213828,2.583827022274102,-62.9854762444309
73,US-Snf,74,2.1095945390450788,1.2068807402842041,,,,,,,
74,US-SRG,144,1.236742943455164,0.9333086325711817,1.3715291193181818,1.0699993312122094,0.6357237868836912,0.6141304541779069,0.1347861758630179,0.6623545604387489,10.898479475974009
75,US-SRS,36,1.2127390235487945,0.8665893972169306,1.5433136047979799,1.2454546918138032,0.7503997845039866,0.6488818267829513,0.3305745812491858,0.7276748398601882,27.258509442685973
76,US-Syv,144,1.3524921946632034,1.2253967956926834,1.3548815696022727,1.2246043315148674,0.801547718775901,0.7904441787301728,0.002389374939069322,0.5586405141496887,0.17666460098605763
77,US-Ton,144,1.050426038427879,0.8600719384963833,1.475272898253367,0.8242600202463285,0.5882021043295733,0.2442236032488183,0.424846859825488,0.7140813168513694,40.44519502404333
78,US-Tw1,108,2.432531287821893,1.9342937225137464,1.0469187359708192,0.6587153557707075,0.22821758365564943,-10.283292485968985,-1.3856125518510727,2.2023975833501908,-56.961756619038624
79,US-Tw3,16,2.1397138939369205,1.2074906948705684,1.6302700639204546,0.7866812588100807,0.5905653422390378,-0.4441825873401648,-0.5094438300164658,0.9153675118659371,-23.808969575793405
80,US-Tw4,129,2.5520807899003324,1.9937463598380114,1.0683475305379375,0.6191142292690316,0.3169129610269849,-12.53298880816951,-1.4837332593623946,2.2687036859151313,-58.13817749164358
81,US-Tw5,60,3.139745274311243,2.0002895618616443,1.1150832386363636,0.6672640762937508,0.42684618691034015,-14.43229423362894,-2.0246620356748797,2.5993416900801165,-64.48491386356253
82,US-UMB,144,1.1740071311705453,1.2703637212135295,1.289976779513889,1.1157098831194316,0.8492109866796459,0.7912040661396373,0.11596964834334342,0.5080413615402393,9.878104252034289
83,US-UMd,144,1.0848860621996042,1.1608976842556957,1.2328066011679293,1.08897378620908,0.8278401157683984,0.7848646104700845,0.14792053896832513,0.5033384725241794,13.634661198284414
84,US-Var,144,0.850572381235859,0.8856635285414018,1.274954466540404,0.8720198509676295,0.5259919972184369,0.2031642216806584,0.424382085304545,0.7757067259383239,49.89370624613148
85,US-Vcm,144,1.2202601419622758,0.8122179041489398,1.437279822969276,1.2067893281860607,0.8778814888830899,0.7756656379324696,0.21701968100700023,0.5695949552369584,17.784706190437003
86,US-Vcp,144,1.3544071299740261,0.8728161689814701,1.593948081071128,1.1069009370065077,0.6244449266378479,0.5772826275028198,0.23954095109710197,0.7171674598179564,17.68603736615708
87,US-Whs,108,0.7565419341678005,0.4616115789617443,1.1405375192901235,1.0093783739439426,0.33688323352728033,0.1756532740614415,0.38399558512232296,0.9121976844452646,50.756682185068804
88,US-Wkg,144,0.8498538176772541,0.6959788572065693,1.1441845012626262,1.045499267890518,0.6261850310931005,0.5305939404042492,0.29433068358537207,0.7138136549106628,34.633095417493195
89,US-xAB,51,1.2951165990652844,0.8368422104943547,1.4026172014260248,1.0321122577263675,0.9035124729495735,0.8729233259894343,0.10750060236074063,0.36430050206577685,8.30045745984001
90,US-xAE,107,1.4276789175630606,1.0728847241552106,1.7127799224723874,1.047356329173787,0.7806401031881445,0.6860080041264434,0.2851010049093267,0.584137105035639,19.96954647169354
91,US-xBA,108,0.19489590933914855,0.3342054843582594,0.29512984006734005,0.4546767856981245,0.6894914684479462,0.6313534105654299,0.10023393072819152,0.2747817609471199,51.429468719001804
92,US-xBL,88,1.4728202857194128,1.0007867087723292,1.742888612689394,1.3043023980018817,0.8334157955215066,0.7688442620483243,0.2700683269699809,0.6235178948311242,18.33681472129259
93,US-xBN,108,0.6565491123160255,0.6922408302385645,0.8996103570426486,1.0465865006859887,0.8482269491847086,0.7264125153041229,0.24306124472662313,0.5448829933937293,37.02103013576648
94,US-xBR,144,1.438228610093012,1.2135593048045936,1.3121064091435184,1.0988749466654986,0.8845454275881911,0.844429334368441,-0.12612220094949325,0.4319156093192318,-8.769273539992838
95,US-xCL,123,2.020911543699647,1.4560494002998756,1.9356280949741316,1.0810915899021312,0.8567097886722266,0.6729871686001486,-0.08528344872551527,0.6157043833547028,-4.220048571219914
96,US-xCP,144,0.7678060347572047,0.659622751489728,1.170023976746633,1.0402034150455832,0.6294718869830982,0.4535457549052565,0.4022179419894283,0.7662702241289633,52.38535825218117
97,US-xDC,144,1.1589207033505613,1.2325205162239912,1.375701625631313,1.4568098331921833,0.9108390693657196,0.876804078577101,0.21678092228075166,0.509551168620153,18.705414585658474
98,US-xDJ,108,0.7519539378943227,0.6752077405988424,0.8064945198512907,0.9284549509253783,0.8221962544293764,0.7864885316350008,0.05454058195696786,0.4270231807748128,7.253181240023351
99,US-xDL,144,2.5089376369525045,1.658776964853547,2.001532367950337,1.052461143336629,0.8385591825345982,0.16841944690130284,-0.507405269002168,0.9564119762026756,-20.223909176893322
100,US-xDS,111,1.8265842083485133,0.9351344191024941,2.1964011227136226,0.8278501279967869,0.587464763493465,0.2542277729935385,0.36981691436510955,0.7116880545984581,20.246365465924814
101,US-xGR,114,1.8181499204376135,1.380012861022301,1.829301352339181,1.074660679205309,0.7752976488406832,0.6122731762193969,0.011151431901567761,0.6662252348075054,0.6133395148670526
102,US-xHA,144,1.4420087034817566,1.2675021711416115,1.4504563736321547,1.1915454156602538,0.876754043347996,0.8604739505097024,0.008447670150398502,0.443532064236011,0.5858265716428372
103,US-xHE,123,0.6603827316606516,0.6204269524747331,0.6614848484848486,0.7875815613437555,0.8819577494074523,0.8590447462609929,0.0011021168241967614,0.2944852408298728,0.16689061832754007
104,US-xJE,144,2.265687386233272,1.0806711597591336,2.232430285932239,1.0506254321887705,0.7239263063127032,0.691318899173779,-0.03325710030103243,0.5816874612256223,-1.467859180534288
105,US-xJR,108,0.7048867887688313,0.5929717454409708,0.857011153198653,0.7114949954777345,0.577726283411501,0.5262067510716159,0.152124364429822,0.4874682057526116,21.581389643509322
106,US-xKA,144,1.501661467374496,1.0760446447054521,1.5612763047138047,1.1187115601977444,0.7306786253967371,0.7163565284567497,0.059614837339308724,0.5937331458799169,3.969925221797112
107,US-xKZ,144,1.4468272238392703,1.3181065466252653,1.605780520044192,1.164816427874444,0.8042485945068553,0.7303648841452168,0.15895329620492168,0.6027434305761998,10.986335727297593
