,Site,N,EC average,EC std,SSEBop average,SSEBop std,r2,nse,bias,rmse,pbias
0,AR-TF1,12,1.1550815245803339,0.5860272660511712,1.616666666666667,0.6422026490324082,0.4529963166450699,-0.16792311442221575,0.4615851420863328,0.6644846287680893,39.96126093818673
1,CA-Cbo,108,1.5554911403509382,1.45848132362298,1.6444444444444444,1.6364614968063245,0.7868647585197527,0.7838649201982947,0.08895330409350649,0.7572659561853679,5.718663500290816
2,CA-DB2,39,0.760650540427618,0.6374698564438693,1.6128205128205126,1.3221154275549007,0.8190070644802997,0.21384300396500067,0.8521699723928947,1.157133613483498,112.03173166929281
3,CA-DBB,108,0.8774520180473232,0.7557522175409074,1.587962962962963,1.2542054559434204,0.7848967444602918,0.38067371182558196,0.7105109449156399,0.9824454691251523,80.97433595250108
4,CA-ER1,108,1.5971806350898703,1.3183576920637785,1.453703703703704,1.508259250746631,0.6415236248160308,0.6270402740459062,-0.14347693138616646,0.9168261192709305,-8.983137425660892
5,CA-LP1,78,0.8826867479875554,0.7220211272978138,1.1679487179487178,1.3595734233353842,0.8022045167547818,0.6246805402662573,0.28526196996116276,0.8275633881215892,32.317463767472866
6,PE-QFR,72,2.80589452742115,0.43432822043243086,1.7680555555555557,0.6876836786928509,0.1413801658904968,-2.2336446459748243,-1.0378389718655947,1.2279983672573072,-36.987811256735114
7,US-ALQ,117,1.1693542688259249,1.02783840429818,1.494017094017094,1.6377702776836247,0.9221151579313807,0.7718005793253038,0.3246628251911695,0.7790158926434553,27.764282719653732
8,US-ARM,108,1.8447485920758606,1.210446435504322,2.3870370370370364,1.5697545848187107,0.5721595853335809,0.4514852758150466,0.5422884449611763,1.1571933156893202,29.396333315584723
9,US-Bar,144,0.9277228297034138,0.994384356132727,1.802777777777778,1.703880574808285,0.7291572899542871,0.3904969348473859,0.8750549480743641,1.3256042000388482,94.32288610964902
10,US-Bi1,144,2.4261945389226964,1.4564605618664153,2.5986111111111114,2.083266199384528,0.7485687358835292,0.7140902558144371,0.1724165721884148,1.1100588886314353,7.1064611440834
11,US-Bi2,144,1.9708818362624616,1.3573182486069986,2.2944444444444447,2.2951690760815615,0.7847908099576163,0.6780453146028569,0.3235626081819832,1.297773289565939,16.417149025817825
12,US-BRG,108,1.828768806120635,1.2291068204710305,2.240740740740741,1.854675175582725,0.8679155289179739,0.7458004191034826,0.4119719346201059,0.9307548014259124,22.527283560463907
13,US-BZB,144,0.7341733175397278,0.8331802382073235,1.0388888888888888,1.422157875389727,0.8936533801728366,0.7182007457520956,0.30471557134916105,0.7523232836711737,41.50458264681789
14,US-BZF,144,0.7921109076197725,0.9152298734434074,1.0847222222222221,1.4777283380855375,0.7907986495155024,0.6784583195359257,0.2926113146024498,0.8350260285188947,36.94070006960547
15,US-BZo,144,0.8074072859081348,0.9309498219331075,0.9826388888888888,1.3822718636543627,0.8754095393840474,0.7905086117784415,0.17523160298075413,0.6304684058474126,21.70299996533492
16,US-BZS,144,0.7808008606920915,0.7926375281936957,0.9826388888888888,1.3822718636543627,0.8317899865478203,0.6956732764831175,0.20183802819679741,0.7598892239731113,25.850128804659725
17,US-CF1,108,1.2104201702937953,1.279736615329902,1.3537037037037039,1.7006555045137406,0.772106928518202,0.7490157421244648,0.14328353340990865,0.8480463739515258,11.83750377979331
18,US-CF2,108,1.1815747177677705,1.0968317961045717,1.4064814814814814,1.732389260834796,0.7241023510194413,0.6596493713944322,0.2249067637137107,1.0059786702542293,19.034493573000976
19,US-CF3,144,1.019344069112851,0.9928600056952904,1.40625,1.6976420813480193,0.4753779607803383,0.4121252914652852,0.38690593088714903,1.2971054763962178,37.956362587548924
20,US-CF4,144,1.323813624495733,1.3497623024654648,1.4409722222222223,1.6448866815155367,0.6872756968301605,0.6820958490049207,0.11715859772648941,0.9242104105388848,8.850082485827071
21,US-CS1,29,1.033304017395381,1.001268667323599,1.0689655172413794,1.596223992578347,0.9024463210515663,0.797795069778919,0.03566149984599838,0.7052932399926353,3.4512108000788846
22,US-CS2,108,1.8211642179104681,1.4941135259089569,1.8824074074074075,1.7751571579079197,0.8755533914797231,0.8655102678856472,0.06124318949693955,0.6479796744815941,3.3628592575362353
23,US-CS3,36,1.3135999031500307,1.2155083926655736,1.3472222222222223,1.5851968982903055,0.811405539837422,0.7929885549611326,0.03362231907219136,0.7111531927477059,2.5595555383008612
24,US-CS4,42,0.9265582138164857,1.3514142792431276,1.157142857142857,1.494403030684315,0.8803992502591735,0.8548558764799139,0.2305846433263716,0.5625158335759864,24.886147452796877
25,US-DFC,116,1.685069605712443,1.4560015873007102,1.5353448275862072,1.6180640235812047,0.9169103312849314,0.904942724554441,-0.14972477812623627,0.49671618181501465,-8.88537646270897
26,US-DS3,17,3.5258668275315945,2.4596262473126407,3.552941176470588,2.7629507883463162,0.9457124246034565,0.9388436458680914,0.02707434893899395,0.6628716933329315,0.7678778088719899
27,US-EDN,62,2.8368276103733323,1.485378750876671,2.014516129032258,0.8109591112155153,0.666794400712152,-1.4085959375746997,-0.8223114813410739,1.2483892062302626,-28.98700923292466
28,US-EML,84,0.8245996584268647,0.6890199020155757,0.7464285714285714,1.2051542348497342,0.658811426858013,0.5969800746309781,-0.07817108699829312,0.7605106382601219,-9.479883504611744
29,US-GLE,100,1.5544562571312803,0.6804630805533805,1.6500000000000004,1.7650077975047376,0.3086828255796229,0.27680166739487644,0.0955437428687199,1.493457725410218,6.146441395851439
30,US-Ha1,108,1.373237951685937,1.1350433315644313,1.8824074074074073,1.6939600621859612,0.8166021154249826,0.6708374506335305,0.5091694557214705,0.9673605817385602,37.0780209719924
31,US-HB1,36,2.375495574171428,1.2854538489801444,3.636111111111111,1.5421974633207696,0.8736883099413129,0.17619049057671266,1.2606155369396825,1.380181356441948,53.06747571522564
32,US-HB2,36,2.0677281868497217,0.8485035667985554,3.041666666666667,1.5204087796191057,0.8134119365919735,0.27313890446804534,0.9739384798169451,1.2781118244281684,47.10186213115298
33,US-HB3,108,1.6272180079104517,0.9180937118635142,3.0694444444444446,1.4127231166656016,0.7004960545905745,-0.3864477132648183,1.442226436533993,1.655727304088939,88.63142059163845
34,US-Hn2,36,0.775875842716141,0.6423806687322356,0.7500000000000001,0.8923484265048682,0.36134092050739525,0.3463720788460922,-0.02587584271614097,0.71134868310835,-3.33504941016804
35,US-Hn3,36,0.46443507739369205,0.2982681579654461,1.6583333333333334,1.5599221592301147,0.11289643318824272,-0.5105773255355424,1.1938982559396416,1.890415110002653,257.0646176510907
36,US-Ho2,108,1.1328600567543747,1.1291900101990908,1.8703703703703705,1.7495131103327095,0.8153528826703871,0.5696604223699022,0.7375103136159958,1.1423596561190041,65.10162567907555
37,US-HWB,24,1.5934243834419295,0.9693365265278875,2.3041666666666667,1.9265827297297027,0.778202925647843,0.49253210423210614,0.7107422832247372,1.3435389030583331,44.60470735922056
38,US-ICh,144,0.2878650524628019,0.4456530613410622,0.6923611111111111,1.0431984076089826,0.5520430853418866,0.3009167987041035,0.4044960586483092,0.869196805073878,140.51586157738907
39,US-ICs,108,0.32267109940874117,0.48296159105239866,0.6842592592592593,1.0317539767817976,0.5923646569218564,0.37745958974712224,0.3615881598505182,0.8102889871993832,112.06090676019271
40,US-ICt,144,0.29980011321020594,0.4290415263594353,0.7076388888888889,1.0679750043636835,0.6043621048773488,0.3163789496868774,0.407838775678683,0.879945094565578,136.03689848933624
41,US-Jo1,108,0.6837829498884354,0.4918267919204128,0.5194444444444445,0.4179295503242957,0.16873714440829346,-0.5741494637030986,-0.1643385054439909,0.5219225649017505,-24.03372378191121
42,US-Jo2,108,0.7001774761119768,0.44328907256009026,0.9249999999999999,0.6205401626469829,0.2101721089657809,0.01219078154847164,0.22482252388802312,0.6138841829124483,32.109362491413265
43,US-KFS,72,1.0674488503805566,0.9236423465324899,2.4583333333333335,2.010658220303301,0.6588447302603457,0.049449891291767245,1.390884482952777,1.9466536474060487,130.29987174157452
44,US-KLS,72,1.2780896834092763,1.2185390851448228,2.7416666666666667,2.1556182734531344,0.48642464838962657,0.0014809277760593487,1.4635769832573906,2.139010738742333,114.51285479070067
45,US-Kon,72,1.8005385012935062,1.4111361067852692,2.363888888888889,2.263818633279143,0.7829037931260197,0.6517361639058787,0.5633503875953826,1.32665728472502,31.287883441018998
46,US-KS3,25,2.434265959701373,0.9166590495174199,3.968,1.1238772174930856,0.5824401047416452,-1.3602630301504521,1.5337340402986275,1.6917441603409527,63.00601765333729
47,US-Me2,108,1.1479621864087406,0.9328171988120355,2.460185185185186,1.9478691839826698,0.6281349556192773,0.0716792059696778,1.312222998776445,1.8680514668371255,114.30890444933333
48,US-Me6,126,0.7607270706623668,0.692538089241419,2.18968253968254,1.6897256281457944,0.3941964786983505,-0.3742110305568973,1.4289554690201733,1.9729343769767858,187.84075447400323
49,US-MMS,108,1.4496007032393157,1.3503467193864966,2.423148148148148,1.9911771036803423,0.8763216698127103,0.5684933462408761,0.9735474449088327,1.3019180532383905,67.15969733826137
50,US-Mo1,144,1.7796115623567101,1.1119595457934457,2.0027777777777778,1.7893212544623027,0.5144210590998736,0.4895812984797503,0.22316621542106793,1.2739089317817025,12.540164389892624
51,US-Mo2,144,1.7327760908298824,1.3284446086828319,2.110416666666667,1.7311509874238993,0.8067600674361475,0.7417260701190935,0.37764057583678423,0.8767222043518185,21.793962753486515
52,US-Mo3,144,1.5787635901882497,1.0730235963405361,2.025694444444445,1.8793596040586595,0.7773743938125894,0.6238679590532523,0.4469308542561947,1.1485947466750706,28.308915725811946
53,US-MOz,72,1.425639904393692,1.368916694188737,2.8291666666666675,2.1500368486852097,0.7767734976978444,0.28477912410501793,1.4035267622729748,1.80563065949037,98.44889708456066
54,US-Mpj,108,0.9166151312735518,0.47603731021376067,2.1268518518518524,1.1740660620399188,0.17782071555812223,-0.8949383205551957,1.2102367205783002,1.6086815639577037,132.03324702885806
55,US-Myb,144,2.7449387428855907,1.8471458512087187,3.160416666666667,2.031576560624364,0.8593571458585875,0.8169235451688883,0.41547792378107623,0.8662359691055928,15.136145564556717
56,US-NC3,108,3.418973849103278,2.1183897673122334,3.1259259259259267,1.6685306295514841,0.6999586471839789,0.4813531424900047,-0.2930479231773516,1.196052023145669,-8.571224470003234
57,US-NC4,144,3.430294078549165,2.058364235251898,3.029861111111112,1.5033798686712645,0.7018157176439598,0.3479743828647519,-0.400432967438054,1.2097282778236162,-11.673429690535926
58,US-Ne1,108,1.7724959076050297,1.5387822616398403,2.0833333333333335,2.1568192225771967,0.8549207692578609,0.7893639950015129,0.31083742572830353,0.9852808938082966,17.536707667116843
59,US-NGB,72,0.31128669025224487,0.41412853170991143,0.2958333333333333,0.5734593567139843,0.06906898500056385,-0.14266862744316944,-0.015453356918911539,0.6087314235702449,-4.964348750789577
60,US-NGC,72,0.786180550735436,0.5685405471342333,0.7777777777777778,1.1462396846691727,0.2784892642979847,0.27742887079999623,-0.008402772957658178,0.9675617002937019,-1.0688095692265305
61,US-ONA,108,2.487355721327561,0.8064661726371581,3.3685185185185187,1.120467871913474,0.664819984974344,0.031436683533723864,0.8811627971909574,1.0975983045408773,35.425684779845625
62,US-Pnp,144,3.229157814555968,2.1162075216677763,2.296527777777778,1.9304484494557774,0.27331993867179777,-0.2905301705517105,-0.93263003677819,2.1853905586062745,-28.881525473118856
63,US-RGA,24,2.2606379911836734,1.161871262746115,2.4625000000000004,1.334105301886526,0.45941699526224744,0.3982410795397482,0.20186200881632663,1.0131171700847132,8.929426542576655
64,US-RGB,36,2.2179003462857145,1.443410473313477,2.933333333333334,2.9000492606653623,0.3930107085152154,0.3137234225458817,0.7154329870476189,2.368850948241188,32.25721968282949
65,US-RGo,19,2.123946791886105,1.243047141819711,3.9578947368421047,3.036137127168462,0.8900376921691695,0.21974645062337328,1.8339479449560006,2.610349813517881,86.34622825590749
66,US-Rls,144,1.1279347348468771,0.9237115526309586,1.0875000000000001,0.9936071883572724,0.4431675402452623,0.3718322042591107,-0.04043473484687689,0.784764468306722,-3.5848470303883415
67,US-Rms,108,1.294750294855626,1.2775794123883448,1.9324074074074078,1.7558888211086006,0.757940807505902,0.6043785608866694,0.6376571125517818,1.0993017876417888,49.2494278692468
68,US-Ro4,144,1.0427666768004502,1.016098027520541,1.8097222222222225,1.8648504109357018,0.8744812959638663,0.5518464935358758,0.766955545421772,1.2440681529639823,73.55006277866904
69,US-Ro5,108,1.0876402814470505,1.099244257704014,1.7555555555555555,1.8483806164929322,0.7472410568704457,0.5426945054079183,0.667915274108505,1.244155392917512,61.40957497637707
70,US-Ro6,144,1.4522075088496276,1.30978063935383,1.6541666666666668,1.7535528370846296,0.695273536197391,0.6743645445874369,0.20195915781703902,0.9971752059824824,13.90704541784265
71,US-Rpf,144,0.7586652779685652,0.9019974284935829,1.0625,1.5214492079289708,0.7904165159280266,0.6625229927484609,0.3038347220314348,0.8807777310103015,40.04858675554465
72,US-Rwf,108,1.3396381563985573,1.3382126854087864,1.3314814814814813,1.2143725081040437,0.7896380065927682,0.7440687179498472,-0.008156674917075455,0.6114960048747737,-0.6088714984801279
73,US-Rws,108,0.8018222992757946,0.6569122879222093,0.8490740740740742,0.8191054352694283,0.4413474565013649,0.4190416995748796,0.047251774798279425,0.6214301202862051,5.89304822788755
74,US-Seg,144,0.515249369395671,0.44052159576807676,0.59375,0.531684057559503,0.3451516701451307,0.2650978668241376,0.07850063060432903,0.45420840343240904,15.235463693318318
75,US-Ses,144,0.4973942767432281,0.3811054051205259,0.42916666666666664,0.4672303455515232,0.3043478942856466,0.21318358933473125,-0.0682276100765615,0.4130042481953208,-13.717007466047487
76,US-Sne,108,3.3080040041739847,2.005253696997878,2.630555555555556,1.8156360505103364,0.7296485190452348,0.5265088769350832,-0.6774484486184291,1.2435542299406412,-20.479069788417302
77,US-Snf,74,2.1095945390450788,1.2068807402842041,2.6364864864864868,1.636197925221706,0.7392753528994508,0.6192241485432957,0.5268919474414081,1.0028041135300156,24.975981767563216
78,US-SRG,144,1.236742943455164,0.9333086325711817,2.0097222222222224,1.3284050821041238,0.4903587883686349,0.14939522596963395,0.7729792787670584,1.2209031353714377,62.50120793958518
79,US-SRS,36,1.2127390235487945,0.8665893972169306,1.7944444444444447,1.0732978402886377,0.6894132020181768,0.386754352871611,0.5817054208956505,0.8287437465519772,47.966249094007615
80,US-Syv,144,1.3524921946632034,1.2253967956926834,1.723611111111111,1.7670641018411135,0.7913913212450073,0.7085047388602633,0.37111891644790773,0.9507248076877151,27.43963461765659
81,US-Ton,144,1.050426038427879,0.8600719384963833,2.4534722222222225,1.486767422918719,0.555547858639514,-0.3690732052063719,1.4030461837943433,1.7335770327533173,133.5692502343348
82,US-Tw1,108,2.432531287821893,1.9342937225137464,2.7231481481481477,1.9388601758727533,0.7796330072410833,0.7438051548061126,0.29061686032625583,0.9768135942879986,11.947096499074279
83,US-Tw3,16,2.1397138939369205,1.2074906948705684,1.80625,1.2358364239116222,0.8323708995295188,0.7505209846124303,-0.3334638939369201,0.5976730041452749,-15.584508512181054
84,US-Tw4,129,2.5520807899003324,1.9937463598380114,2.5798449612403105,1.8807154491775715,0.8334459021496408,0.8115680317100776,0.02776417133997802,0.8132246122320378,1.0879033081496727
85,US-Tw5,60,3.139745274311243,2.0002895618616443,2.8200000000000003,1.913272110676243,0.880435520489212,0.8405486988848032,-0.319745274311243,0.7576020746369839,-10.183796657879663
86,US-UMB,144,1.1740071311705453,1.2703637212135295,1.7666666666666666,1.8484542777096813,0.89769692981822,0.726468082147717,0.5926595354961213,0.9633841359968799,50.48176623128425
87,US-UMd,144,1.0848860621996042,1.1608976842556957,1.9416666666666669,1.7538568886924566,0.8131680506168953,0.5153283840168317,0.8567806044670625,1.2167594248959117,78.97424755646152
88,US-Var,144,0.850572381235859,0.8856635285414018,1.7541666666666669,1.2167177560560618,0.4468488201551589,-0.1120692813026345,0.9035942854308077,1.278623083955301,106.23367339037146
89,US-Vcm,144,1.2202601419622758,0.8122179041489398,1.3923611111111112,1.247323280144472,0.7781867295107164,0.7056643034114765,0.17210096914883533,0.6743529609545181,14.103629482815297
90,US-Vcp,144,1.3544071299740261,0.8728161689814701,1.6256944444444446,1.537309725688416,0.5294082522164242,0.47249755195252663,0.2712873144704185,1.11265464966851,20.02996798131305
91,US-Whs,108,0.7565419341678005,0.4616115789617443,1.151851851851852,0.766041101052164,0.214482245545482,-0.07375889866778196,0.3953099176840515,0.7901062021844083,52.25221495737632
92,US-Wjs,144,0.8257318653317254,0.5936041271273577,0.7951388888888888,0.7321135092082309,0.5430522307688521,0.5358343990114279,-0.03059297644283649,0.49705182118180735,-3.704952869966599
93,US-Wkg,144,0.8498538176772541,0.6959788572065693,1.271527777777778,1.032118006645839,0.5484204517019192,0.3759515829111618,0.4216739601005237,0.8125035564017782,49.617234320721884
94,US-xAB,51,1.2951165990652844,0.8368422104943547,2.3705882352941177,1.7266492542085163,0.8190170047780558,0.24661545755418923,1.0754716362288335,1.48392650557105,83.04052600399271
95,US-xAE,107,1.4276789175630606,1.0728847241552106,2.1719626168224306,1.5597408101398542,0.8160455700574064,0.5397560461139242,0.7442836992593692,1.0531919362318298,52.13242908495174
96,US-xBA,108,0.19489590933914855,0.3342054843582594,0.32037037037037036,0.5554755913375709,0.1070585320351313,-0.019770516847730235,0.12547446103122184,0.5583367533901871,64.38024351392474
97,US-xBL,88,1.4728202857194128,1.0007867087723292,2.338636363636364,1.517971409342754,0.731635313182173,0.364124550168585,0.8658160779169507,1.2035604581483983,58.7862678367466
98,US-xBN,108,0.6565491123160255,0.6922408302385645,1.0851851851851853,1.5546021406949238,0.7511040621058974,0.49681246164850534,0.4286360728691597,1.0976508322918501,65.28621619136979
99,US-xBR,144,1.438228610093012,1.2135593048045936,1.802777777777778,1.703880574808285,0.8621119051157756,0.7692447048062984,0.3645491676847661,0.8156460968231324,25.347094691795224
100,US-xCL,123,2.020911543699647,1.4560494002998756,3.1934959349593495,2.1094922020223668,0.8202714980464294,0.46233809535800363,1.172584391259703,1.5404936660961812,58.022549028201084
101,US-xCP,144,0.7678060347572047,0.659622751489728,1.0180555555555555,1.2123866987811718,0.48257286944860417,0.41698769562591775,0.2502495207983509,0.9225008946204406,32.59280462382465
102,US-xDC,144,1.1589207033505613,1.2325205162239912,1.6875,1.8543796203107323,0.8036513128794442,0.6680963111103551,0.5285792966494386,1.0646122475374535,45.60961721723155
103,US-xDJ,108,0.7519539378943227,0.6752077405988424,0.9638888888888888,1.2847384790304832,0.7896268111225841,0.6303549341311143,0.2119349509945661,0.7774763724262042,28.184565611564203
104,US-xDL,144,2.5089376369525045,1.658776964853547,3.057638888888889,1.6989745924791415,0.8547651701483124,0.7470487025730084,0.5487012519363844,0.8515146270778843,21.869864115190506
105,US-xDS,111,1.8265842083485133,0.9351344191024941,3.125225225225225,1.165603118831891,0.4264703266151207,-0.8483834878738354,1.2986410168767122,1.5775444101214415,71.09669573081794
106,US-xGR,114,1.8181499204376135,1.380012861022301,2.613157894736842,1.653182137088485,0.8377260305500135,0.5979367070740065,0.7950079742992286,1.043649604103036,43.726205708486184
107,US-xHA,144,1.4420087034817566,1.2675021711416115,1.8673611111111112,1.6788203426253636,0.8594500422742248,0.7651999556933038,0.42535240762935483,0.8106624986400777,29.49721500309489
108,US-xHE,123,0.6603827316606516,0.6204269524747331,1.0276422764227642,1.2729403687763021,0.806862290475301,0.5541357396113706,0.36725954476211253,0.8465190772825792,55.61313570973792
109,US-xJE,144,2.265687386233272,1.0806711597591336,3.427777777777778,1.4876387844732852,0.706609666688625,0.07909057139103992,1.1620903915445064,1.4226324963659878,51.29085321327112
110,US-xJR,108,0.7048867887688313,0.5929717454409708,0.8861111111111114,0.7361758136888469,0.3812609328148271,0.2847462951191867,0.18122432234228,0.6197144376817043,25.70970618683461
