,Site,N,EC average,EC std,v3L1 average,v3L1 std,r2,nse,bias,rmse,urmse,r,pbias
0,AR-TF1,12,1.1550815245803339,0.5860272660511712,1.2833333333333334,0.5982297116315671,0.8412387532650567,0.7872040761049606,0.1282518087529995,0.2642137109109686,0.2309986116515183,0.8412387532650567,11.103268992168855
1,CA-Cbo,108,1.5554911403509382,1.45848132362298,1.4435185185185186,1.7108927083446654,0.8687722673891524,0.8581109464194769,-0.11197262183241943,0.6414713029872434,0.6316229607258794,0.8687722673891524,-7.198538064778499
2,CA-DB2,39,0.760650540427618,0.6374698564438693,1.107692307692308,1.1428000274912529,0.8982864772465556,0.6515668006809471,0.3470417672646897,0.6658700806057571,0.5682824790715604,0.8982864772465556,45.62433717191495
3,CA-DBB,108,0.8774520180473232,0.7557522175409074,1.111111111111111,1.0805271587563032,0.8570288818246601,0.7586047696774256,0.23365909306378801,0.5284209660361593,0.47395373780063793,0.8570288818246601,26.629272969680056
4,CA-ER1,108,1.5971806350898703,1.3183576920637785,0.9185185185185185,1.0766118668319573,0.6637368838498181,0.09468784691101773,-0.6786621165713517,1.01962000743412,0.7609485469404931,0.6637368838498181,-42.49125625876153
5,CA-LP1,78,0.8826867479875554,0.7220211272978138,0.5871794871794871,0.7592475725722647,0.8461051385562982,0.6916838020322914,-0.29550726080806805,0.41887037371283037,0.29686335035507266,0.8461051385562982,-33.47815762293899
6,PE-QFR,72,2.80589452742115,0.43432822043243086,2.7680555555555557,0.4171757453447077,0.07871558121117687,-0.5080677344681626,-0.037838971865594644,0.5087359177920835,0.5073267647777991,0.07871558121117687,-1.3485528944800287
7,US-ALQ,117,1.1693542688259249,1.02783840429818,1.3076923076923077,1.697978201707784,0.9293596863336892,0.793997410512643,0.13833803886638313,0.7673694654009144,0.7547969815998791,0.9293596863336892,11.83029322715687
8,US-ARM,108,1.8447485920758606,1.210446435504322,1.677777777777778,1.3174127386614793,0.6871653779183954,0.6628785828306736,-0.16697081429808286,0.7613687397175294,0.742834507135805,0.6871653779183954,-9.051141982994753
9,US-Bar,144,0.9277228297034138,0.994384356132727,1.4180555555555554,1.6378244472375307,0.7873294916150974,0.6185739966185362,0.4903327258521419,1.0079970723937843,0.880699674073318,0.7873294916150974,52.85336418948509
10,US-Bi1,144,2.4261945389226964,1.4564605618664153,2.565277777777778,1.5423313315516662,0.8113916063584162,0.8013060860095568,0.13908323885508142,0.6851043676388564,0.6708381676883163,0.8113916063584162,5.732567468264048
11,US-Bi2,144,1.9708818362624616,1.3573182486069986,2.10625,2.0613397350986338,0.7056000070377028,0.6683020232021968,0.1353681637375387,1.1830626915873481,1.1752926412056819,0.7056000070377028,6.868405870249838
12,US-BRG,108,1.828768806120635,1.2291068204710305,1.9175925925925925,1.8883226351775952,0.871113998960163,0.7891105292526568,0.0888237864719577,0.8631448001844872,0.8585623338129283,0.871113998960163,4.857026551124277
13,US-BZB,144,0.7341733175397278,0.8331802382073235,0.9715277777777778,1.3459425269811063,0.9158522013432028,0.7703119314780513,0.23735446023804999,0.6428098249252692,0.5973837386685038,0.9158522013432028,32.329486044718074
14,US-BZF,144,0.7921109076197725,0.9152298734434074,0.9138888888888891,1.2975830739192893,0.8204080143665697,0.7713666598552911,0.1217779812691165,0.618289291899267,0.606178003358185,0.8204080143665697,15.373854860179772
15,US-BZo,144,0.8074072859081348,0.9309498219331075,1.0381944444444444,1.4276978646395022,0.9321131339870001,0.8075823873333271,0.2307871585363097,0.6240875137714819,0.579846973174997,0.9321131339870001,28.583734945707217
16,US-BZS,144,0.7808008606920915,0.7926375281936957,1.0173611111111112,1.4099213815859746,0.8584294872786615,0.6973459555799153,0.23656025041901962,0.7729562449113827,0.7358672464984402,0.8584294872786615,30.297129822492224
17,US-CF1,108,1.2104201702937953,1.279736615329902,0.9601851851851853,1.7437707458218468,0.8086692192438273,0.7605366460950905,-0.2502349851086099,0.849354376721123,0.811655905838811,0.8086692192438273,-20.67339848177451
18,US-CF2,108,1.1815747177677705,1.0968317961045717,0.9333333333333333,1.6657629948885848,0.7913579499318192,0.7155220975445717,-0.24824138443443747,0.8843363762094101,0.8487797366462427,0.7913579499318192,-21.00936832022056
19,US-CF3,144,1.019344069112851,0.9928600056952904,0.9187500000000001,1.702198033970532,0.5302601401217962,0.5057448411178126,-0.1005940691128509,1.1925386484005316,1.1882883745910693,0.5302601401217962,-9.868509776134696
20,US-CF4,144,1.323813624495733,1.3497623024654648,0.9979166666666668,1.7932846275047234,0.732162016884032,0.6882979275729424,-0.32589695782906625,0.9977134874344346,0.94298641341556,0.732162016884032,-24.61803926162241
21,US-CS1,29,1.033304017395381,1.001268667323599,0.8758620689655174,1.690446934227285,0.8425169728474273,0.7275322883768791,-0.1574419484298637,0.8670398948068945,0.8526254817100877,0.8425169728474273,-15.23674986058053
22,US-CS2,108,1.8211642179104681,1.4941135259089569,1.6972222222222226,1.803965431281477,0.8756712335831027,0.8593430038090856,-0.12394199568824565,0.673424467357608,0.6619206107538069,0.8756712335831027,-6.805646326087595
23,US-CS3,36,1.3135999031500307,1.2155083926655736,1.1166666666666667,1.750673339848741,0.8507286914715547,0.7857106929120372,-0.19693323648336422,0.7990760979497538,0.7744287641111942,0.8507286914715547,-14.991873553820732
24,US-CS4,42,0.9265582138164857,1.3514142792431276,1.0261904761904763,1.9199923175417353,0.9083267465341368,0.8434689665921681,0.0996322623739907,0.7505281749054186,0.743885712741614,0.9083267465341368,10.752941465340447
25,US-DFC,116,1.685069605712443,1.4560015873007102,1.4215517241379312,1.9434977895976402,0.8112124599827661,0.7697134738153733,-0.2635178815745121,0.9286204445823575,0.890446099540459,0.8112124599827661,-15.63839740988607
26,US-DS3,17,3.5258668275315945,2.4596262473126407,3.0882352941176476,2.5980479097153832,0.9840267672756711,0.9518307318249296,-0.4376315334139472,0.5531815797756845,0.3383614948023477,0.9840267672756711,-12.41202673897716
27,US-EDN,62,2.8368276103733323,1.485378750876671,0.9354838709677421,0.5408241355905162,0.8344648776117947,-15.087847945298979,-1.9013437394055899,2.1516623172911715,1.0072451103251794,0.8344648776117947,-67.02359115700263
28,US-EML,84,0.8245996584268647,0.6890199020155757,0.5130952380952382,0.8634171061857413,0.6752585854279398,0.5429645571153017,-0.3115044203316265,0.5802230695151527,0.48951384710898943,0.6752585854279398,-37.776443047029765
29,US-GLE,100,1.5544562571312803,0.6804630805533805,1.183,1.3310628395490134,0.6466038880469533,0.48214879900406094,-0.3714562571312801,0.9530565056228765,0.8776884139306549,0.6466038880469533,-23.896218078004694
30,US-Ha1,108,1.373237951685937,1.1350433315644313,1.9092592592592594,2.0551979706372805,0.9385105499627328,0.6963892213598923,0.5360213075733223,1.127177383848658,0.9915694693198711,0.9385105499627328,39.03338870843498
31,US-HB1,36,2.375495574171428,1.2854538489801444,2.136111111111111,1.1489505218186298,0.9175416319842269,0.8469951772186585,-0.23938446306031735,0.4431356177926879,0.37291319982246635,0.9175416319842269,-10.077243067220387
32,US-HB2,36,2.0677281868497217,0.8485035667985554,2.6833333333333336,1.4279855941650312,0.9009873337611719,0.5837996328228023,0.6156051464836118,0.9083596357879377,0.6679427606851396,0.9009873337611719,29.77205371570208
33,US-HB3,108,1.6272180079104517,0.9180937118635142,2.359259259259259,1.2880498217737575,0.7815781217439165,0.4262163856267973,0.7320412513488079,0.9711509601938658,0.6381612600347496,0.7815781217439165,44.98728798416133
34,US-Hn2,36,0.775875842716141,0.6423806687322356,1.0222222222222221,0.9121751433049972,0.6397511765673822,0.5555901168043633,0.24634637950608132,0.5995878995928776,0.5466434950152105,0.6397511765673822,31.75074747058579
35,US-Hn3,36,0.46443507739369205,0.2982681579654461,0.9861111111111112,0.8747743473205869,0.19526433790529277,-0.18072117241074936,0.5216760337174191,0.9372436057737752,0.7786396422021485,0.19526433790529277,112.32485639218957
36,US-Ho2,108,1.1328600567543747,1.1291900101990908,1.4592592592592593,1.5743289350411678,0.8670816918612194,0.7779339207295759,0.3263992025048845,0.7384423591180928,0.6623901254880462,0.8670816918612194,28.81196142090249
37,US-HWB,24,1.5934243834419295,0.9693365265278875,1.9041666666666668,1.7789784969902316,0.81889415037585,0.6574247469221788,0.3107422832247373,1.019311653597781,0.9707911621850088,0.81889415037585,19.50153935472658
38,US-ICh,144,0.2878650524628019,0.4456530613410622,0.19722222222222224,0.4139092911748917,0.6988291937890979,0.5925841706103385,-0.0906428302405797,0.2632757734533188,0.24718011694596453,0.6988291937890979,-31.48795918959027
39,US-ICs,108,0.32267109940874117,0.48296159105239866,0.1824074074074074,0.38349809091964204,0.591804611063156,0.21661399787228242,-0.14026369200133365,0.3378555993741669,0.3073637954194225,0.591804611063156,-43.469555302086626
40,US-ICt,144,0.29980011321020594,0.4290415263594353,0.20347222222222222,0.42679701443507256,0.67773483335727,0.593309792867831,-0.09632789098798368,0.27123142328100375,0.25354964482887005,0.67773483335727,-32.13070534114276
41,US-Jo1,108,0.6837829498884354,0.4918267919204128,0.3953703703703705,0.26382671290258514,0.1787066346912727,-3.105352016171828,-0.288412579518065,0.5320763781048337,0.44712800864282004,0.1787066346912727,-42.178966229725646
42,US-Jo2,108,0.7001774761119768,0.44328907256009026,0.5462962962962964,0.3587168007826291,0.2842613590390064,-0.39512866507766287,-0.15388117981568059,0.4217342376781613,0.39265805700190853,0.2842613590390064,-21.97745358364983
43,US-KFS,72,1.0674488503805566,0.9236423465324899,1.6375000000000002,1.6129264366798766,0.6696096314704107,0.48259761283569125,0.5700511496194435,1.1521040424910003,1.001191995344377,0.6696096314704107,53.40313490582845
44,US-KLS,72,1.2780896834092763,1.2185390851448228,1.8527777777777779,1.7541076317388768,0.439012625631185,0.329132986629868,0.5746880943685014,1.4267155123888124,1.3058524983634148,0.439012625631185,44.964614129075315
45,US-Kon,72,1.8005385012935062,1.4111361067852692,1.6361111111111113,1.7813830325360125,0.8259309339151205,0.803683869533627,-0.16442739018239527,0.7837873144028864,0.766345997299324,0.8259309339151205,-9.13212297678004
46,US-KS3,25,2.434265959701373,0.9166590495174199,1.98,0.5715476066494083,0.5696293077246647,-0.8093377475892043,-0.45426595970137285,0.7532651044910912,0.600874991575257,0.5696293077246647,-18.66131175564319
47,US-Me2,108,1.1479621864087406,0.9328171988120355,1.8212962962962962,1.815563604258372,0.6948109674854297,0.45373363471946315,0.6733341098875558,1.3356532020258798,1.1535123113967702,0.6948109674854297,58.65472903719933
48,US-Me6,126,0.7607270706623668,0.692538089241419,0.8119047619047619,0.7822641132361514,0.25088107064591136,0.09878853890073125,0.051177691242395296,0.7396674275565289,0.7378948077518847,0.25088107064591136,6.7274707600236665
49,US-MMS,108,1.4496007032393157,1.3503467193864966,2.1212962962962965,2.106556339698182,0.9566507120534057,0.7404167677778712,0.6716955930569809,1.0682955215792582,0.830710750920036,0.9566507120534057,46.33659403972365
50,US-Mo1,144,1.7796115623567101,1.1119595457934457,1.9319444444444445,1.7589989515566269,0.6781782205290797,0.6340068232084184,0.15233288208773457,1.0604467067910055,1.0494483841422277,0.6781782205290797,8.559895052940803
51,US-Mo2,144,1.7327760908298824,1.3284446086828319,2.120833333333333,2.033044325825001,0.9339055498788125,0.7992725612492962,0.3880572425034509,0.907688831476657,0.8205550507602016,0.9339055498788125,22.3951175548364
52,US-Mo3,144,1.5787635901882497,1.0730235963405361,1.8861111111111113,1.9025787105414982,0.7542830889989328,0.6352776902987658,0.30734752092286133,1.1450134025922027,1.1029928347447888,0.7542830889989328,19.467608882860898
53,US-MOz,72,1.425639904393692,1.368916694188737,2.290277777777778,2.1849781461647457,0.8262233968644472,0.5876430023438177,0.8646378733840857,1.3933066443668969,1.0925679627129783,0.8262233968644472,60.649107163691944
54,US-Mpj,108,0.9166151312735518,0.47603731021376067,1.237962962962963,0.8991914948495844,0.16440086525456146,0.020129283258851993,0.32134783168941117,0.885965052177724,0.8256328752834344,0.16440086525456146,35.058098074698826
55,US-Myb,144,2.7449387428855907,1.8471458512087187,2.4201388888888893,1.571849378943629,0.9204282026588718,0.8308823497955917,-0.32479985399670164,0.6441576493126323,0.556277028117913,0.9204282026588718,-11.832681324438552
56,US-NC3,108,3.418973849103278,2.1183897673122334,2.4490740740740744,1.7317537634621984,0.7812667007804861,0.3494872048511176,-0.9698997750292037,1.3902537425028336,0.9960421150440557,0.7812667007804861,-28.368154242641754
57,US-NC4,144,3.430294078549165,2.058364235251898,2.051388888888889,1.4727827289145425,0.8484518425780333,-0.2612983370795443,-1.3789051896602762,1.6482928201852345,0.9030446827273564,0.8484518425780333,-40.19787103044766
58,US-Ne1,108,1.7724959076050297,1.5387822616398403,1.6268518518518518,2.2348809364878734,0.8882272216847161,0.8194610472986754,-0.14564405575317801,0.9451916177140813,0.9339031016228222,0.8882272216847161,-8.216890946166984
59,US-NGB,72,0.31128669025224487,0.41412853170991143,0.0625,0.1569403762265812,0.2559307267645698,-6.84154294236688,-0.24878669025224484,0.4364137024987504,0.3585555779541038,0.2559307267645698,-79.92204551073017
60,US-NGC,72,0.786180550735436,0.5685405471342333,0.3541666666666667,0.6030293244919216,0.2866378397901194,-0.3998210528502597,-0.43201388406876934,0.7084963519105252,0.5615434841954262,0.2866378397901194,-54.95097578598708
61,US-ONA,108,2.487355721327561,0.8064661726371581,2.827777777777778,0.9276473440998884,0.7278651848946318,0.5916739977680221,0.34042205645021645,0.5900195947691406,0.4819086487019573,0.7278651848946318,13.686102616176068
62,US-Pnp,144,3.229157814555968,2.1162075216677763,2.324305555555556,1.760492879482953,0.26032661732777007,-0.48432410513265123,-0.9048522590004122,2.1373980838881437,1.9364175578605352,0.26032661732777007,-28.02130806124246
63,US-RGA,24,2.2606379911836734,1.161871262746115,2.4875000000000003,1.5065978084816594,0.6951234139522087,0.667550810092276,0.22686200881632657,0.8503902418061788,0.8195713466898367,0.6951234139522087,10.035309045546974
64,US-RGB,36,2.2179003462857145,1.443410473313477,2.9555555555555553,3.124689190892838,0.544469240429502,0.41100115538970106,0.7376552092698412,2.3645408335418057,2.2465346972000324,0.544469240429502,33.25916831679032
65,US-RGo,19,2.123946791886105,1.243047141819711,3.710526315789474,2.5405368498370806,0.925688302354025,0.2904346563441641,1.5865795239033689,2.0829610477718203,1.3496266672177306,0.925688302354025,74.69958898991327
66,US-Rls,144,1.1279347348468771,0.9237115526309586,0.7652777777777777,0.7476134003786963,0.5449766569545031,0.060693594312365984,-0.3626569570690992,0.722050365023559,0.6243690103777063,0.5449766569545031,-32.152299762125125
67,US-Rms,108,1.294750294855626,1.2775794123883448,0.8083333333333335,0.9953278706503985,0.8757054780056727,0.5136910604615301,-0.4864169615222923,0.6908794942587918,0.4906251268847783,0.8757054780056727,-37.56839936279229
68,US-Ro4,144,1.0427666768004502,1.016098027520541,1.271527777777778,1.674893303957772,0.9054026861055625,0.7676875390344197,0.22876110097732763,0.8044705900570172,0.7712595470698086,0.9054026861055625,21.93789905899579
69,US-Ro5,108,1.0876402814470505,1.099244257704014,1.4564814814814815,1.8918058992405968,0.7430542025102177,0.6257533831824273,0.36884120003443116,1.1519550368167506,1.0913095692811654,0.7430542025102177,33.91205772038036
70,US-Ro6,144,1.4522075088496276,1.30978063935383,1.3847222222222222,1.850054599248903,0.5458265902174066,0.5435360597035697,-0.06748528662740544,1.2455884018877306,1.2437589006741008,0.5458265902174066,-4.647082886994862
71,US-Rpf,144,0.7586652779685652,0.9019974284935829,0.8333333333333334,1.2965257502182603,0.8806988459819318,0.8184303507663921,0.07466805536476812,0.5505408469731699,0.545453852946314,0.8806988459819318,9.842028827878154
72,US-Rwf,108,1.3396381563985573,1.3382126854087864,0.7435185185185185,0.8595013929678491,0.8765185020312055,0.0056751722727633735,-0.5961196378800385,0.853081920121195,0.610237773143745,0.8765185020312055,-44.498556198386325
73,US-Rws,108,0.8018222992757946,0.6569122879222093,0.5157407407407407,0.45161434979582105,0.3693241936285304,-0.752885659125986,-0.2860815585350539,0.5951473963875142,0.521879071522313,0.3693241936285304,-35.67892272308248
74,US-Seg,144,0.515249369395671,0.44052159576807676,0.42361111111111116,0.4369292258560288,0.39028368908836647,0.19891997263570893,-0.09163825828455988,0.3897048582725362,0.3787773834058599,0.39028368908836647,-17.785224733422023
75,US-Ses,144,0.4973942767432281,0.3811054051205259,0.3020833333333333,0.3100797889648334,0.38160521911183864,-0.39161410137864605,-0.19531094340989485,0.36451855743743833,0.3077781897740772,0.38160521911183864,-39.26682564357713
76,US-Sne,108,3.3080040041739847,2.005253696997878,2.3740740740740742,1.3513143736813529,0.8710632943627563,0.08575952896608019,-0.9339299300999104,1.2860759848175718,0.8841755054218947,0.8710632943627563,-28.23243046022596
77,US-Snf,74,2.1095945390450788,1.2068807402842041,2.102702702702703,1.1202950899141466,0.7612383631005933,0.7192575729641415,-0.006891836342375692,0.5895654539500933,0.5895251708648321,0.7612383631005933,-0.3266900920920721
78,US-SRG,144,1.236742943455164,0.9333086325711817,1.5666666666666669,0.9867655718083673,0.5688405660743446,0.4195550766611168,0.3299237232115029,0.7491715383865797,0.6726130617158531,0.5688405660743446,26.676822775295154
79,US-SRS,36,1.2127390235487945,0.8665893972169306,1.338888888888889,0.7724831122621121,0.5564903244781358,0.38780412099258077,0.12614986534009487,0.5959598010746946,0.5824554025602866,0.5564903244781358,10.402062017510335
80,US-Syv,144,1.3524921946632034,1.2253967956926834,1.3624999999999998,1.690486543940755,0.7812997765606599,0.7559728421792977,0.010007805336796646,0.8321805703788494,0.8321203912586254,0.7812997765606599,0.7399529088808371
81,US-Ton,144,1.050426038427879,0.8600719384963833,1.6291666666666669,1.0441897183137592,0.2946746856449682,-0.09353299628173484,0.5787406282387877,1.0881333754153302,0.92146271108414,0.2946746856449682,55.09579990086311
82,US-Tw1,108,2.432531287821893,1.9342937225137464,2.4509259259259255,1.6433664655992413,0.8222753890933773,0.7491207545418429,0.01839463810403352,0.8193072521529432,0.8191007329501228,0.8222753890933773,0.756193278833598
83,US-Tw3,16,2.1397138939369205,1.2074906948705684,2.525,1.2922847983320085,0.8763662837633537,0.7815477714714733,0.38528610606307984,0.5848198614017609,0.43996464263020496,0.8763662837633537,18.006431007193257
84,US-Tw4,129,2.5520807899003324,1.9937463598380114,2.487596899224806,1.7300653777358554,0.9037015976119572,0.8615868261892152,-0.06448389067552589,0.6411525269907508,0.6379015525219955,0.9037015976119572,-2.526718234419382
85,US-Tw5,60,3.139745274311243,2.0002895618616443,2.6566666666666676,1.6575831565577503,0.8863133676774141,0.7295505448333216,-0.4830786076445763,0.8548083603799073,0.7052179746798594,0.8863133676774141,-15.385917182423274
86,US-UMB,144,1.1740071311705453,1.2703637212135295,1.3229166666666667,1.6173758747674336,0.9535685282592868,0.9085283535854904,0.14890953549612126,0.4874622418620454,0.4641609499726368,0.9535685282592868,12.683869760454591
87,US-UMd,144,1.0848860621996042,1.1608976842556957,1.3256944444444445,1.601517921921155,0.9270695300704189,0.8476722563336988,0.24080838224484027,0.6228852980111326,0.5744540168882453,0.9270695300704189,22.196651854536853
88,US-Var,144,0.850572381235859,0.8856635285414018,1.563888888888889,1.0074971489044053,0.18650922942742193,-0.5182652474843412,0.7133165076530301,1.2370989097344405,1.010738973412931,0.18650922942742193,83.86311657763919
89,US-Vcm,144,1.2202601419622758,0.8122179041489398,0.836111111111111,0.9748308880494401,0.7007253280885178,0.5443350612468371,-0.38414903085116475,0.6557508478195906,0.531449618037517,0.7007253280885178,-31.480912769421643
90,US-Vcp,144,1.3544071299740261,0.8728161689814701,1.9548611111111112,1.610274261533792,0.45653464282174905,0.29865517960392984,0.6004539811370853,1.3438550291829738,1.2022484585130462,0.45653464282174905,44.33334466783266
91,US-Whs,108,0.7565419341678005,0.4616115789617443,0.8731481481481482,0.5357511072084156,0.19863469863949923,-0.02217829745513611,0.11660621398034775,0.5391460358068689,0.5263852570004511,0.19863469863949923,15.413053621226576
92,US-Wjs,144,0.8257318653317254,0.5936041271273577,0.47291666666666665,0.6010734860766493,0.5293550358148419,0.1148030280247011,-0.3528151986650587,0.5635524001380559,0.43944595036511447,0.5293550358148419,-42.727574589036905
93,US-Wkg,144,0.8498538176772541,0.6959788572065693,1.2187500000000002,0.9066166065811233,0.6302120094168426,0.46280604784958923,0.3688961823227459,0.6621799089913556,0.5499071181022331,0.6302120094168426,43.40701596551988
94,US-xAB,51,1.2951165990652844,0.8368422104943547,1.9470588235294117,1.771367036068637,0.8805031886538509,0.5252520069314868,0.6519422244641274,1.2084815972451721,1.017545628874208,0.8805031886538509,50.33849654422229
95,US-xAE,107,1.4276789175630606,1.0728847241552106,1.210280373831776,0.9626941930479069,0.8138445321324744,0.7172845230001446,-0.21739854373128498,0.5094765368600288,0.46076481505688444,0.8138445321324744,-15.227411503867254
96,US-xBA,108,0.19489590933914855,0.3342054843582594,0.07407407407407407,0.17259447927102262,0.25307826188551946,-2.295878664487725,-0.12082183526507448,0.3118835856697562,0.2875299204142125,0.25307826188551946,-61.9930072800174
97,US-xBL,88,1.4728202857194128,1.0007867087723292,2.3193181818181823,1.9037082961701357,0.8225613609549706,0.47721861053486925,0.8464978960987689,1.368606984740796,1.0754191697108861,0.8225613609549706,57.474622281243846
98,US-xBN,108,0.6565491123160255,0.6922408302385645,0.9379629629629629,1.3942952926483747,0.733796730019464,0.5629799430365339,0.2814138506469374,0.9174564471220841,0.8732311131824959,0.733796730019464,42.862574233666884
99,US-xBR,144,1.438228610093012,1.2135593048045936,1.5027777777777778,1.7458419911218355,0.9267182160782444,0.8537597192596817,0.06454916768476605,0.665311780891915,0.6621730670638721,0.9267182160782444,4.488102046627454
100,US-xCL,123,2.020911543699647,1.4560494002998756,2.5154471544715444,1.8332553022784355,0.9285053950967923,0.8264609482059421,0.494535610771898,0.7605870373349872,0.5778643188850469,0.9285053950967923,24.47091820093028
101,US-xCP,144,0.7678060347572047,0.659622751489728,0.4930555555555556,0.6424007395533649,0.5822000818403004,0.3284150161917144,-0.2747504792016491,0.5246181280475142,0.44691873361332957,0.5822000818403004,-35.78383950687892
102,US-xDC,144,1.1589207033505613,1.2325205162239912,0.8819444444444445,1.398483333206241,0.7788639526880005,0.7393625107627859,-0.27697625890611705,0.711479693468029,0.6553529630815229,0.7788639526880005,-23.899500466714386
103,US-xDJ,108,0.7519539378943227,0.6752077405988424,0.688888888888889,0.9399078631851419,0.7806212041599987,0.7488022011483653,-0.06306504900543392,0.46889241638465956,0.4646320024890528,0.7806212041599987,-8.386823424588126
104,US-xDL,144,2.5089376369525045,1.658776964853547,2.744444444444445,1.8495426680150093,0.8961972542247888,0.8773883813170655,0.23550680749193986,0.6453821364057111,0.6008782286092201,0.8961972542247888,9.386714281906167
105,US-xDS,111,1.8265842083485133,0.9351344191024941,2.6414414414414416,1.030398728513161,0.7008243449910135,0.06479155199612452,0.8148572330929285,0.9919604979387963,0.5656795198229485,0.7008243449910135,44.61098641762993
106,US-xGR,114,1.8181499204376135,1.380012861022301,2.3570175438596497,1.8890916156801003,0.896203284856896,0.7673877057714247,0.5388676234220358,0.9071020510612441,0.7296957005951201,0.896203284856896,29.638239254347894
107,US-xHA,144,1.4420087034817566,1.2675021711416115,1.882638888888889,1.9722668035058912,0.924889843119447,0.7728349395646846,0.4406301854071326,0.9367489283084218,0.826645990975008,0.924889843119447,30.556693891182686
108,US-xHE,123,0.6603827316606516,0.6204269524747331,0.675609756097561,0.946550377398487,0.8511751185974439,0.7795555478248011,0.015227024436909282,0.44260944718826206,0.4423474431565042,0.8511751185974439,2.305787796512816
109,US-xJE,144,2.265687386233272,1.0806711597591336,2.623611111111112,1.4796988028002684,0.7618812272892634,0.6826477656047107,0.3579237248778397,0.8306744934914446,0.7496070445952603,0.7618812272892634,15.797577682280853
110,US-xJR,108,0.7048867887688313,0.5929717454409708,0.5277777777777778,0.49309879075645985,0.567047077602281,0.23476955202600913,-0.17710901099105333,0.4293486182592672,0.39111716176474914,0.567047077602281,-25.12588032759066
