,Site,N,EC average,EC std,v3L1 average,v3L1 std,r2,nse,bias,rmse,pbias
113,US-xMB,108,0.7443450556315812,0.39610504379973777,0.039814814814814824,0.08640246493413463,0.1134183757482121,-85.03900493176053,-0.7045302408167663,0.7977261578578453,-94.65102716628759
114,US-xML,103,1.5585228245264549,1.1413073602173978,1.9223300970873787,1.76845629142298,0.8987507162146197,0.7644147169534274,0.3638072725609239,0.8541809514692528,23.343082747053376
115,US-xNG,144,1.2933092528623527,1.355487704825126,0.5249999999999999,0.8543185236550485,0.7017104516181599,-0.6736535009348266,-0.7683092528623524,1.1013855412002895,-59.406460686949394
116,US-xNQ,144,0.6887171020943489,0.6383844790406258,0.09305555555555554,0.16113790201384504,,-25.33564845371422,-0.5943509049112504,0.8298384612878261,-86.29826428062607
117,US-xRM,144,1.719919269893383,0.9740879751988559,1.1770833333333333,1.2333205363791464,0.5352040684427296,0.3367334717638656,-0.5428359365600495,1.0009370760404368,-31.561710253627172
118,US-xSB,92,2.235072627218327,0.9342668169033758,2.4380434782608695,0.9879318381195064,0.680013576966809,0.6226868044637961,0.20297085104254273,0.6035381968992952,9.081174748900725
119,US-xSC,56,2.1389824370279777,1.6751443988028245,2.7125,2.2559869841661926,,0.7883471054440939,0.6702768222312817,1.0474496612160507,31.336247115829615
120,US-xSE,133,2.491915584644937,1.7978323542222883,2.415037593984963,2.0245274884788027,0.7689638650390375,0.7673873192821441,-0.07687799065997453,0.9727506196932394,-3.0850961057305866
121,US-xSJ,101,1.032928233207779,0.7373056785212783,1.7782178217821785,1.015835022077506,0.4210084033129216,-0.12857173348672912,0.7452895885743994,1.073809097262725,72.15308523999659
122,US-xSL,108,1.1131002883695733,1.0313991778583163,0.43425925925925923,0.7168417279968969,0.2851127027569478,-1.438810956994776,-0.6788410291103141,1.1142749260526466,-60.986510937361665
123,US-xSR,144,0.9073476571168833,0.6131314806849152,0.8097222222222222,0.5422459695845525,0.3617964091965313,0.04907065393176324,-0.09762543489466086,0.526935223529538,-10.759429875519576
124,US-xST,144,1.5484277177202472,1.6765327176350797,1.4805555555555554,1.7836584458459104,0.9556087327613559,0.9527359752615876,-0.06787216216469169,0.38642375624659253,-4.383295480180372
125,US-xTA,144,2.7601300241474336,1.5668871403162903,2.6319444444444446,1.610787618569484,0.8415266915009215,0.8320805446296837,-0.12818557970298905,0.6577722747045156,-4.644186273166019
126,US-xTR,144,1.5015390287064267,1.5737157574958829,1.5166666666666666,1.8235828869164528,0.9547314032253471,0.9416379392751199,0.015127637960240038,0.4390132113070737,1.0074755081972442
127,US-xUK,144,2.1266495928816322,1.9865945775438993,2.2000000000000006,2.1431301857346403,0.9140219775982228,0.9119964058657011,0.07335040711836745,0.6335567622744339,3.4491063955193897
128,US-xUN,144,1.3891851113444156,1.4555043267782313,1.3638888888888892,1.7319543555376646,0.9623981832213677,0.9424047883383351,-0.025296222455526644,0.4142060178457763,-1.820939646484236
129,US-xWD,108,1.0480099011686979,1.1439236937838722,0.6601851851851853,1.124987211957624,0.6628762227662908,0.5018506534222269,-0.38782471598351254,0.7903280196254461,-37.00582557006629
130,US-xYE,109,1.2032175484657086,1.0433255843652427,0.42660550458715596,0.5560512569357158,0.6539934502435617,-2.454512768406806,-0.7766120438785531,1.0287429137312105,-64.54460748755331
131,AU-ASM,180,0.5849910261806704,0.8942945435198143,1.3355555555555556,0.671746013306774,0.10192686900745933,-2.177704886757886,0.7505645293748853,1.1941314636041522,128.3035971124587
132,AU-Boy,180,0.9911944264873717,0.40600928920344925,1.4705555555555558,0.7373285027168583,0.12346214818492625,-0.341282696352061,0.47936112906818396,0.8515525357222509,48.36196776922567
133,AU-Cpr,180,0.5884597587697712,0.30568216280861843,0.29444444444444445,0.16501979641602665,0.008652185043992783,-6.278944443962632,-0.2940153143253268,0.44397704086218376,-49.963537853462164
134,AU-Cum,180,2.3936726324601114,0.8380931470987258,2.0694444444444446,0.9495130902879546,0.37616413648272456,0.18637191889376803,-0.32422818801566683,0.8540910756260321,-13.545218490568587
135,AU-DaS,180,2.891397406027953,1.469850175966262,2.651111111111111,1.0668435607510958,0.02458388298157544,-1.5171805881671676,-0.2402862949168418,1.6879057402819775,-8.310386334853025
136,AU-Dry,180,2.3519710648707486,1.464623994967501,2.2638888888888893,1.119644990068936,0.00249749138033417,-1.5866415791973987,-0.08808217598185938,1.7957204615349458,-3.7450365481728367
137,AU-GWW,180,0.7562640682868522,0.4657028873273259,0.6727777777777777,0.3043135980922656,0.0060287224491822845,-2.1799753361874505,-0.0834862905090744,0.5411572706858279,-11.039304128013642
138,AU-Lit,180,3.3647611785132963,1.0124444764894478,2.625555555555555,1.0576733304718,0.14993937530617132,-0.6661674299948366,-0.7392056229577406,1.3614482465290896,-21.96903684214388
139,AU-Lon,132,0.9858132690329162,0.9458747528441527,2.7606060606060603,1.1021670240805705,0.0001024286642264327,-3.366652234897874,1.7747927915731445,2.2944066787919732,180.03336405830873
140,AU-Rgf,180,0.9686327966203093,0.6592335838096335,0.8344444444444445,0.579859569034922,0.2684771927659229,-0.16821053787426,-0.13418835217586475,0.6249908383203342,-13.853376908573201
141,AU-Stp,180,1.1139360382166084,1.1655292181496495,0.7194444444444444,0.804185782908807,0.2095091398936937,-1.0157560714024183,-0.39449159377216403,1.1385854829354378,-35.41420514626118
142,AU-War,144,2.4976189618572167,1.1532781729256654,1.4923611111111112,1.0155490341262898,0.4190963295172808,-0.805973207921407,-1.0052578507461059,1.3600138205098158,-40.248647455759276
143,AU-Whr,99,1.3930297516055545,0.5225358239879732,1.5070707070707072,1.0130024603846788,0.5232901897175017,0.4674064197004102,0.11404095546515249,0.7355359504188252,8.186541266165571
144,AU-Wom,122,2.7788848232099514,1.1476745651685507,2.0500000000000003,1.5121682752134378,0.7800898053437434,0.530390721105958,-0.7288848232099516,1.0320036350282198,-26.229400265967147
145,BE-Lon,216,1.408358006627668,1.3141440356497507,1.0601851851851851,1.0964585541167442,,0.6257366026779382,-0.3779232240189723,0.837260465140872,-26.834315013688496
146,DE-Hte,36,,,1.5055555555555555,1.7101285573136549,,1.0,,,
147,FR-EM2,36,,,1.0,1.0031379338285014,,1.0,,,
148,NL-Loo,36,2.2109293071600136,0.8734010877475927,1.3305555555555557,1.2723026244781421,,-0.11057804643488911,-0.8079881306894248,1.3603777772269254,-36.54518161538611
149,SE-Lnn,36,,,0.9666666666666666,1.3541470694552664,,1.0,,,
150,BE-Bra,108,,,1.3601851851851852,1.251237877890607,,1.0,,,
151,BE-Dor,36,,,1.2611111111111113,1.108223231194298,,1.0,,,
152,BE-Lcr,72,,,1.2861111111111112,1.2061235257267078,,1.0,,,
153,BE-Maa,108,,,1.1083333333333334,1.02018186027658,,1.0,,,
154,BE-Vie,108,1.3753535649368565,1.2361765106114437,1.3027777777777776,1.3172797184720562,,0.8964941352719334,-0.023430488013779373,0.42986858064606454,-1.703597432043235
155,CH-Aws,36,,,1.0555555555555556,1.1228648168080595,,1.0,,,
156,CH-Cha,108,2.175840413302659,1.3931732223348159,1.5509259259259258,1.3743644492351963,0.908603740950259,0.696267786722988,-0.6249144873767333,0.7539236226056412,-28.72060301647719
157,CH-Dav,108,,,0.9203703703703704,0.9950117887113845,,1.0,,,
158,CH-Fru,108,,,1.3935185185185186,1.4411361787267607,,1.0,,,
159,CH-Lae,108,,,1.614814814814815,1.5990543241994892,,1.0,,,
160,CH-Oe2,108,,,1.4824074074074076,1.3236757589043373,,1.0,,,
161,CZ-BK1,108,1.2405868783202507,1.0853728680937664,1.377777777777778,1.372107549620603,0.9120037277524536,0.875029399533406,0.1371908994575272,0.48280537156144476,11.058548325392824
162,CZ-KrP,108,1.4949099022830097,1.2103973515190611,1.4314814814814818,1.424462393958996,0.850923109421528,0.8436317912739755,-0.06342842080152819,0.5606673033894376,-4.242959438870598
163,CZ-Lnz,108,,,2.128703703703704,2.1141733952145176,,1.0,,,
164,CZ-RAJ,108,1.2436666038665842,0.8957218849484206,1.3675925925925925,1.355282410388046,0.7462235702331833,0.6966034194484798,0.1239259887260084,0.7430450644786989,9.964566736834456
165,CZ-Stn,108,,,1.5694444444444444,1.6241436756419443,,1.0,,,
166,CZ-wet,108,1.7353028727342985,1.5195446477228232,1.4472222222222224,1.4889285072455547,0.9596803350629286,0.9202199979980068,-0.2880806505120758,0.4186015938410604,-16.60117406814121
167,DE-Akm,65,,,1.2769230769230768,1.2749717191433638,,1.0,,,
168,DE-Geb,108,0.9487391566657958,0.9648057306624129,1.087962962962963,1.2352091345566039,0.8608829856462781,0.8265242798228492,0.13922380629716707,0.5120824067395467,14.674613703775933
169,DE-Gri,108,1.637441261467201,1.2675806457556482,1.4472222222222224,1.3866154810227092,0.8568956954169301,0.8377678541809273,-0.1902190392449787,0.5559100327383035,-11.616846583830203
170,DE-Hai,108,1.0157105672775988,1.0223370812824168,1.5222222222222224,1.610092778039229,0.7771147829802116,0.6164213877454077,0.5065116549446235,0.9925630526567698,49.86771539674169
171,DE-HoH,108,1.5251575898215464,1.2573550048573068,1.6481481481481481,1.660338974594431,0.9307833585549837,0.8821956872989809,0.1229905583266021,0.5672276184817263,8.064121317521872
172,DE-Hzd,108,2.254788611539231,1.3870076518124597,1.6129629629629632,1.6089174739146115,,0.8429867403398841,-0.10668734571644627,0.7419596309769321,-4.7315897007132826
173,DE-Kli,108,1.4670913732571922,1.3728152513266934,1.2324074074074076,1.3862359918106821,0.7605022835587577,0.7175901058566581,-0.2346839658497849,0.7332585499645219,-15.996547326752157
174,DE-Obe,108,1.0200490217255067,0.964229670079738,1.289814814814815,1.2827350900245689,0.7554932280183517,0.6970470370647712,0.26976579308930837,0.7027560426290197,26.446355747979126
175,DE-RuR,108,1.858511866103649,1.2339875569618406,1.4203703703703705,1.32825226035993,0.9363698003644918,0.8250508244745948,-0.43814149573327826,0.5529890412131939,-23.574855976133065
176,DE-RuS,108,1.782218211699031,1.356515626230444,1.1351851851851853,1.1032081352514638,0.8241859565764478,0.373455926977708,-0.6470330265138459,0.8691871154305364,-36.304927324079685
177,DE-RuW,108,,,1.386111111111111,1.356290869289615,,1.0,,,
178,DE-Tha,108,1.1015347409773653,0.9553968936233465,1.5148148148148148,1.4805792510558067,0.7308833692443816,0.608294093834215,0.41328007383744975,0.9223414577586156,37.51856918019274
179,DK-Gds,16,,,0.9812500000000001,1.217220193720101,,1.0,,,
180,DK-Sor,108,,,1.2490740740740742,1.4007004503001697,,1.0,,,
181,ES-Abr,108,0.9710628175254589,0.7436011176747112,1.3324074074074075,0.8185728067463623,0.21655094263453156,-0.17643616873839196,0.36134458988194873,0.8837338867270741,37.2112476515944
182,ES-Agu,108,,,0.7490740740740741,0.3513645949350916,,1.0,,,
183,ES-Cnd,108,1.6238685918940094,0.7903500973245101,1.437962962962963,0.8423063123644999,0.3497285471946042,0.18019415562741947,-0.18590562893104648,0.7591115013491746,-11.44831729975233
184,ES-LJu,108,0.7116628486405276,0.43486335889752237,1.2212962962962965,0.723704246651675,0.2260881873630689,-0.29017050610688067,0.5096334476557686,0.8182098188343083,71.61164147170378
185,ES-LM1,108,1.7405301669346525,1.1216558118493174,1.6435185185185186,1.063697760121504,0.356896372152993,0.13957930790743878,-0.09701164841613409,0.9820954045413747,-5.573683826864482
186,ES-LM2,108,1.6524493632848982,1.069456355370654,1.6407407407407406,1.0681486330328347,0.3158381935741296,0.12279440004368414,-0.011708622544157181,0.9957777038139073,-0.7085616542513382
187,FI-Hyy,108,0.9521698778833105,0.9801783726426191,1.0092592592592593,1.4050999922536545,,0.8732470279213871,0.20629166057822798,0.6418322239758661,21.66542603057532
188,FI-Ken,108,,,0.5888888888888889,0.9497007234779038,,1.0,,,
189,FI-Let,108,0.6446560800383742,0.8019177369969515,0.9990740740740741,1.3225927079404547,0.763371870026735,0.6193947959188542,0.35441799403570007,0.8121635531705231,54.97784090000405
190,FI-Qvd,96,,,1.1270833333333332,1.299998313089324,,1.0,,,
191,FI-Sii,108,,,0.7074074074074075,0.9952883115571018,,1.0,,,
192,FI-Var,108,0.42657297138537537,0.5698092864071693,0.5194444444444445,0.8471456564486861,0.8923845056459893,0.8062487950243018,0.09287147305906913,0.3711592646413845,21.77153249008058
193,FR-Aur,108,1.3160832585514035,1.1662056038924085,1.7666666666666668,1.3813849206739663,0.7760357577321159,0.6672996106013668,0.4505834081152631,0.7930879960717365,34.236694767412715
194,FR-Bil,108,1.8055660337202852,1.137010229711086,1.4712962962962965,1.019900208232408,0.6003819771416126,0.37637203251359386,-0.334269737423989,0.801678955541469,-18.513293403910666
195,FR-FBn,108,,,1.6000000000000003,1.0012142161106463,,1.0,,,
196,FR-Fon,108,,,1.864814814814815,1.7304483139507822,,1.0,,,
197,FR-Gri,84,1.374575517821146,1.2755925712014078,0.9535714285714285,0.9280691743759458,0.6392010663883814,0.10036088694919576,-0.4210040892497174,0.8750118114369623,-30.627934499885125
198,FR-Hes,108,1.8126549324517764,1.684172288511928,1.875,1.8777658727586883,0.8502611897392848,0.8485137994864463,0.06234506754822352,0.7274581090475423,3.439433862014558
199,FR-Lam,108,1.6517608450909227,1.219899589440834,1.5740740740740742,1.4335349661360373,0.5312843154364457,0.5134163983811669,-0.07768677101684819,0.9953298664398019,-4.703269922382248
200,FR-LGt,108,,,1.7842592592592592,1.493109534390952,,1.0,,,
201,FR-Tou,108,1.7380450560412286,1.1034583681887047,1.3175925925925924,0.9256297380201404,0.600764634855789,0.21859690923107067,-0.4204524634486359,0.8144320807720136,-24.191114147886754
202,GF-Guy,108,,,3.509259259259259,0.4657497296414979,,1.0,,,
203,GL-Dsk,36,,,0.036111111111111115,0.10994226479066906,,1.0,,,
204,IE-Cra,36,0.7299467836728757,0.5540245120029917,0.8472222222222223,0.7369768793082458,0.9263947759869534,0.8559369619096027,0.11727543854934658,0.27581184894113925,16.06629978684903
205,IL-Yat,108,0.7664154053522984,0.47846873030191966,1.7212962962962963,0.5953167578937663,0.01548237183483287,-3.042778616736573,0.9548808909439978,1.1914288138366345,124.59051374431434
206,IT-BCi,108,2.052020435024531,1.1112569868946998,1.4388888888888889,0.7652295890695413,0.4932585349676317,-0.7170207795239303,-0.6131315461356421,0.9980666432991331,-29.879407420633825
207,IT-BFt,72,2.1481429121583178,1.5026860326351918,2.158333333333333,1.815562614076916,0.9570349673277765,0.9343190415839981,0.010190421175015535,0.46205523814332033,0.47438283167002365
208,IT-Cp2,108,0.9613817427282807,0.7783357204099216,2.287037037037037,1.3151946370004999,,-0.7223522251468903,1.3404874161502243,1.7260406298250788,139.43341719243486
209,IT-Lav,108,,,1.375,1.324684762359018,,1.0,,,
210,IT-Lsn,108,2.013362521749286,1.6361627984116422,1.7657407407407408,1.6004766834913424,0.932104968149494,0.904712804098271,-0.24762178100854473,0.4917525673909492,-12.298916778951538
211,IT-MBo,108,1.746566170653111,1.4706352543578898,1.212037037037037,1.3687921951055226,0.9057212875860692,0.7367391382483078,-0.5345291336160737,0.699053928320471,-30.60457385454751
212,IT-Ren,108,,,1.2777777777777777,1.3546964575918246,,1.0,,,
213,IT-SR2,108,2.441766484990608,1.2782395440513514,2.10462962962963,1.1983153485739464,0.6424482490851373,0.4922406798227942,-0.3371368553609785,0.8499239844900236,-13.807088328607117
214,IT-Tor,108,1.2144215072225024,1.2912224609069605,0.6351851851851852,0.8958173644402495,,0.13208205722298283,-0.5733000118953998,0.8345623915425537,-47.20766294781714
215,RU-Fy2,108,1.3591991911501349,1.3932645959225114,1.214814814814815,1.4749506448143548,0.9247720977106736,0.9148097736265545,-0.14438437633531995,0.42850153826438225,-10.622753256139298
216,RU-Fyo,108,1.0090398472632491,1.041629541517466,1.216666666666667,1.4405022488604322,0.8822758620011761,0.8145670561447974,0.2076268194034174,0.617429532072814,20.576671968559978
217,SE-Deg,108,0.9299046760475482,1.2634592713451305,0.7212962962962963,1.0369843883436232,0.8490832157304821,0.7200626808053525,-0.20860837975125185,0.5461131434449561,-22.43330796420097
218,SE-Htm,108,1.2292805684514096,1.1640925415791261,1.1740740740740743,1.3067309836460712,0.638781393493554,0.6285883072689953,-0.05520649437733566,0.7926728544969118,-4.490959655116181
219,SE-Nor,108,1.297013638337587,1.1719881487661703,1.159259259259259,1.3458164347642991,0.7828376672688495,0.7720682871149119,-0.13775437907832724,0.6395407408578433,-10.620889018167171
220,SE-Ros,108,0.7097647655917346,0.8157662707908415,0.7574074074074074,1.0538938661298458,0.866305253198041,0.8396859408233194,0.04764264181567296,0.42001296192420295,6.71245518590276
221,SE-Svb,108,0.8954891252087999,0.9274953919784763,0.8287037037037037,1.1628237405449464,0.8653555612095105,0.8444376197814535,-0.06678542150509613,0.45650568546603904,-7.457982417097904
