,Site,N,EC average,EC std,v3L1 average,v3L1 std,r2,r,nse,bias,rmse,urmse,pbias,rrmse
0,AR-TF1,12,1.1550815245803339,0.5860272660511712,1.3083333333333333,0.6160111175698837,0.8642604569462846,0.8642604569462846,0.7962723977394509,0.15325180875299946,0.26620683788423943,0.2176693907058588,13.267618388120194,23.04658435091481
1,CA-Cbo,108,1.5554911403509382,1.45848132362298,1.4490740740740744,1.704159033996927,0.8665091029931948,0.8665091029931948,0.8569439712388853,-0.1064170662768639,0.6415687689493217,0.6326815101582894,-6.841380417818058,41.24541453862449
2,CA-DB2,39,0.760650540427618,0.6374698564438693,1.1192307692307695,1.1634010590898987,0.8938920218609481,0.8938920218609481,0.6383703528309626,0.3585802288031512,0.6905910783155117,0.5902001838024629,47.14125735078906,90.78953364409355
3,CA-DBB,108,0.8774520180473232,0.7557522175409074,1.1236111111111111,1.0930207292827272,0.8585247997982354,0.8585247997982354,0.752044389730394,0.246159093063788,0.5417455830749424,0.48259090095361584,28.053852290588956,61.74076438738382
4,CA-ER1,108,1.5971806350898703,1.3183576920637785,0.9231481481481482,1.1309458849429694,0.6915759137504102,0.6915759137504102,0.22142796379657959,-0.6740324869417219,0.9932789605024447,0.7295774804117616,-42.20139363909802,62.189519374341444
5,CA-LP1,78,0.8826867479875554,0.7220211272978138,0.592948717948718,0.7664102678296384,0.8492381116619705,0.8492381116619705,0.7040416355495527,-0.2897380300388373,0.4142616065062076,0.2960820031246712,-32.82455873495477,46.93189372681599
6,PE-QFR,72,2.80589452742115,0.43432822043243086,2.9243055555555557,0.351505119426141,0.13915656323602585,0.13915656323602585,-0.7199789022216143,0.11841102813440536,0.45777928934527456,0.44219984867661094,4.220081224622328,16.314914365865768
7,US-ALQ,117,1.1693542688259249,1.02783840429818,1.3333333333333333,1.7383727031831844,0.9266036407229367,0.9266036407229367,0.7797371700148987,0.16397906450740884,0.8123619342898457,0.7956398548881366,14.023044074748187,69.47098547863406
8,US-ARM,108,1.8447485920758606,1.210446435504322,1.6201388888888886,1.2606159409681656,0.6769976200737358,0.6769976200737358,0.6260749627945146,-0.2246097031869718,0.7672821210104639,0.7336704535802,-12.175626757585583,41.59277444668251
9,US-Bar,144,0.9277228297034138,0.994384356132727,1.5039930555555556,1.734090174765191,0.7764713525065534,0.7764713525065534,0.5705576085619379,0.5762702258521419,1.132428801867428,0.9748372264615359,62.11663736208489,122.06542359526252
10,US-Bi1,144,2.4261945389226964,1.4564605618664153,2.565277777777778,1.5423313315516662,0.8113916063584162,0.8113916063584162,0.8013060860095568,0.13908323885508142,0.6851043676388564,0.6708381676883163,5.732567468264048,28.237816739257166
11,US-Bi2,144,1.9708818362624616,1.3573182486069986,2.0416666666666665,1.9164497698295457,0.7057093581242451,0.7057093581242451,0.686959371942661,0.07078483040420537,1.0685247022453466,1.0661775401372673,3.5915309128039974,54.21556394632334
12,US-BRG,108,1.828768806120635,1.2291068204710305,1.9421296296296295,1.8908926097332408,0.8839308504193968,0.8839308504193968,0.7961092221539625,0.11336082350899478,0.8498566301950224,0.8422622012056588,6.198750937220268,46.471518288734494
13,US-BZB,144,0.7341733175397278,0.8331802382073235,0.9944444444444444,1.3777085352427796,0.9181372033607693,0.9181372033607693,0.7572808337153024,0.26027112690471665,0.6763884103210991,0.6243077943742592,35.45091066192729,92.1292553354744
14,US-BZF,144,0.7921109076197725,0.9152298734434074,0.9878472222222222,1.3779671929648163,0.828961650526555,0.828961650526555,0.7479869163758799,0.19573631460244983,0.6893458966281466,0.6609728136193758,24.710720774016504,87.02643657560199
15,US-BZo,144,0.8074072859081348,0.9309498219331075,1.038888888888889,1.4308836875959303,0.9310757683703901,0.9310757683703901,0.8059301914195576,0.23148160298075415,0.6281597341000185,0.5839528397277185,28.669744132961867,77.79961180230038
16,US-BZS,144,0.7808008606920915,0.7926375281936957,1.0392361111111112,1.4391250400589342,0.8581205537055617,0.8581205537055617,0.6845935096285529,0.2584352504190196,0.8054166723817965,0.7628284456491019,33.09874046372669,103.15263634160006
17,US-CF1,108,1.2104201702937953,1.279736615329902,0.9935185185185185,1.8264520864104055,0.8150164300080653,0.8150164300080653,0.7599314090997314,-0.21690165177527662,0.890750277990954,0.8639384996619368,-17.919533819618177,73.59017140095654
18,US-CF2,108,1.1815747177677705,1.0968317961045717,0.9349537037037037,1.6402428153062354,0.7938655867179817,0.7938655867179817,0.721634199034946,-0.24662101406406708,0.8613825992986237,0.8253230021006713,-20.87223180688761,72.90123818203784
19,US-CF3,144,1.019344069112851,0.9928600056952904,0.9578125000000001,1.7553899730842986,0.5120338418734696,0.5120338418734696,0.4883088741797401,-0.06153156911285091,1.2513083094598516,1.2497945236420993,-6.036388593147225,122.75622602571104
20,US-CF4,144,1.323813624495733,1.3497623024654648,1.002951388888889,1.7312772088386692,0.7384672817516318,0.7384672817516318,0.6975256229104896,-0.32086223560684396,0.9488502580713392,0.8929525396141864,-24.23771969631048,71.67551689406241
21,US-CS1,29,1.033304017395381,1.001268667323599,0.8646551724137933,1.6647811584165397,0.8481241267282582,0.8481241267282582,0.7354181136536048,-0.16864884498158783,0.8414285097526621,0.8243539919906752,-16.321319006065227,81.43087567525637
22,US-CS2,108,1.8211642179104681,1.4941135259089569,1.6949074074074075,1.8209828379255484,0.8770219247766736,0.8770219247766736,0.8587146440366487,-0.1262568105030605,0.6812938034366706,0.6694926918217994,-6.932752645882895,37.40979515940414
23,US-CS3,36,1.3135999031500307,1.2155083926655736,1.1249999999999998,1.709344068014729,0.8827556420913524,0.8827556420913524,0.818042680094803,-0.18859990315003095,0.7189472496509698,0.6937688551041282,-14.357484550491042,54.7310674983246
24,US-CS4,42,0.9265582138164857,1.3514142792431276,1.011904761904762,1.8825841581878087,0.9065926433535851,0.9065926433535851,0.8495903483666426,0.08534654808827642,0.7213724226638432,0.716305897580997,9.211137175799747,77.85505669336372
25,US-DFC,116,1.685069605712443,1.4560015873007102,1.4025862068965516,1.799092099868179,0.8648933653024352,0.8648933653024352,0.8254573408217155,-0.2824833988158915,0.7483833489573529,0.6930229190943437,-16.76390090108226,44.412607432969416
26,US-DS3,17,3.5258668275315945,2.4596262473126407,3.0955882352941186,2.5919682930840304,0.9831200975393584,0.9831200975393584,0.9520269527193705,-0.43027859223747666,0.5507618730947829,0.34380077649273705,-12.203483945498537,15.620609059712072
27,US-EDN,62,2.8368276103733323,1.485378750876671,0.9354838709677421,0.5408241355905162,0.8344648776117947,0.8344648776117947,-15.087847945298979,-1.9013437394055899,2.1516623172911715,1.0072451103251794,-67.02359115700263,75.8474822165175
28,US-EML,84,0.8245996584268647,0.6890199020155757,0.49880952380952387,0.8462257165093116,0.6690514345331959,0.6690514345331959,0.5190329199113177,-0.3257901346173408,0.5833689345184003,0.4839215865686802,-39.50888546799413,70.74571624627231
29,US-GLE,100,1.5544562571312803,0.6804630805533805,1.2094999999999998,1.358450822210225,0.6395100400883207,0.6395100400883207,0.48510539136762254,-0.34495625713128014,0.9698860000526558,0.9064678889867629,-22.191441898010716,62.393907554694536
30,US-Ha1,108,1.373237951685937,1.1350433315644313,1.9092592592592594,2.0551979706372805,0.9385105499627328,0.9385105499627328,0.6963892213598923,0.5360213075733223,1.127177383848658,0.9915694693198711,39.03338870843498,82.08172388949868
31,US-HB1,36,2.375495574171428,1.2854538489801444,1.976388888888889,1.0903135925772593,0.9213293300627367,0.9213293300627367,0.735497797098582,-0.3991066852825396,0.5529028706897857,0.38264270302697506,-16.800986270906773,23.27526418914243
32,US-HB2,36,2.0677281868497217,0.8485035667985554,2.6833333333333336,1.4279855941650312,0.9009873337611719,0.9009873337611719,0.5837996328228023,0.6156051464836118,0.9083596357879377,0.6679427606851396,29.77205371570208,43.93032128521037
33,US-HB3,108,1.6272180079104517,0.9180937118635142,2.4662037037037035,1.3162149908135186,0.7674501519661618,0.7674501519661618,0.3254766072826658,0.8389856957932523,1.075982856427596,0.6736780459391573,51.55951395047632,66.12407502847701
34,US-Hn2,36,0.775875842716141,0.6423806687322356,1.0041666666666669,0.8922183429119642,0.656000144943035,0.656000144943035,0.5805685283973074,0.22829082395052577,0.5697501214679864,0.5220138892910564,29.423628289719467,73.43315645367156
35,US-Hn3,36,0.46443507739369205,0.2982681579654461,1.3805555555555555,1.1630334584167497,0.1830983831511468,0.1830983831511468,-0.48449196277127893,0.9161204781618637,1.3972171441728432,1.0549592491954336,197.25479894906545,300.8422946892211
36,US-Ho2,108,1.1328600567543747,1.1291900101990908,1.4592592592592593,1.5743289350411678,0.8670816918612194,0.8670816918612194,0.7779339207295759,0.3263992025048845,0.7384423591180928,0.6623901254880462,28.81196142090249,65.18389934531878
37,US-HWB,24,1.5934243834419295,0.9693365265278875,1.8499999999999999,1.730229941994391,0.7991628777795201,0.7991628777795201,0.6648455711310793,0.25657561655807054,0.9805835464951795,0.9464211771959196,16.102152020784683,61.53938377527758
38,US-ICh,144,0.2878650524628019,0.4456530613410622,0.19722222222222224,0.4155953593575158,0.6898233913012248,0.6898233913012248,0.5834696304930755,-0.0906428302405797,0.26728882260502196,0.2514501779986571,-31.48795918959027,92.85212648018855
39,US-ICs,108,0.32267109940874117,0.48296159105239866,0.1736111111111111,0.3657317804108527,0.584397907296209,0.584397907296209,0.107514907067506,-0.14905998829762995,0.3439087271005842,0.30992633393220154,-46.19564273675757,106.58181898867255
40,US-ICt,144,0.29980011321020594,0.4290415263594353,0.20347222222222222,0.42679701443507256,0.67773483335727,0.67773483335727,0.593309792867831,-0.09632789098798368,0.27123142328100375,0.25354964482887005,-32.13070534114276,90.47075412237382
41,US-Jo1,108,0.6837829498884354,0.4918267919204128,0.3912037037037038,0.26314317765956086,0.17922391613615485,0.17922391613615485,-3.158612118894898,-0.29257924618473163,0.5341292154208906,0.4468684408952039,-42.78832138655523,78.11385403921494
42,US-Jo2,108,0.7001774761119768,0.44328907256009026,0.5537037037037037,0.36356899766195805,0.2883357864640251,0.2883357864640251,-0.3410271025109082,-0.1464737724082732,0.4190690924448814,0.39263766788104526,-20.919520750885763,59.851838532700995
43,US-KFS,72,1.0674488503805566,0.9236423465324899,1.645486111111111,1.6200402446144915,0.6629946054495252,0.6629946054495252,0.47430285067543854,0.5780372607305546,1.166424251027419,1.0131231211417457,54.15128420668384,109.2721445726956
44,US-KLS,72,1.2780896834092763,1.2185390851448228,1.7798611111111111,1.6728498859735041,0.4608192609826895,0.4608192609826895,0.3671234284312721,0.5017714277018348,1.321537242695371,1.2225735635015778,39.25948501230136,103.39941397306326
45,US-Kon,72,1.8005385012935062,1.4111361067852692,1.657638888888889,1.8079667149618706,0.8221632822532667,0.8221632822532667,0.7998961114593562,-0.14289961240461757,0.8031212570833783,0.7903059245341617,-7.936493015948203,44.60450340308837
46,US-KS3,25,2.434265959701373,0.9166590495174199,2.2260000000000004,0.6027489112391661,0.5927504318387707,0.5927504318387707,-0.09545571121499652,-0.2082659597013728,0.6181152564233464,0.5819723019637322,-8.555595943465525,25.3922647178279
47,US-Me2,108,1.1479621864087406,0.9328171988120355,1.8090277777777775,1.793721065523686,0.6885069859694772,0.6885069859694772,0.45548788512084215,0.6610655913690373,1.317463806477835,1.139606583557225,57.58600755283588,114.76543583716459
48,US-Me6,126,0.7607270706623668,0.692538089241419,0.8170634920634919,0.7897509151222986,0.2661225511667644,0.2661225511667644,0.130646028864847,0.05633642140112544,0.7334291938816851,0.7312623264339915,7.4056022946670215,96.41160702261938
49,US-MMS,108,1.4496007032393157,1.3503467193864966,2.1212962962962965,2.106556339698182,0.9566507120534057,0.9566507120534057,0.7404167677778712,0.6716955930569809,1.0682955215792582,0.830710750920036,46.33659403972365,73.6958473593464
50,US-Mo1,144,1.7796115623567101,1.1119595457934457,1.9319444444444445,1.7589989515566269,0.6781782205290797,0.6781782205290797,0.6340068232084184,0.15233288208773457,1.0604467067910055,1.0494483841422277,8.559895052940803,59.58866132487212
51,US-Mo2,144,1.7327760908298824,1.3284446086828319,2.0899305555555556,1.9871754901644145,0.930780839382522,0.930780839382522,0.8104816680299538,0.35715446472567314,0.8620820596094114,0.7846184842500988,20.611691644165077,49.751497852012285
52,US-Mo3,144,1.5787635901882497,1.0730235963405361,1.849652777777778,1.9014302357779755,0.7577197140558896,0.7577197140558896,0.6435555292993224,0.270889187589528,1.131261766352278,1.0983497767367012,17.158312319403535,71.65491865804859
53,US-MOz,72,1.425639904393692,1.368916694188737,2.2944444444444443,2.1980714266988937,0.8253774282109274,0.8253774282109274,0.5853113312781358,0.8688045400507526,1.405613149068037,1.1049556534178935,60.9413735806059,98.59524447485411
54,US-Mpj,108,0.9166151312735518,0.47603731021376067,1.2291666666666667,0.8910018775481859,0.17117874910454475,0.17117874910454475,0.03244894119091646,0.3125515353931149,0.8723596640293825,0.8144463893644955,34.0984481631733,95.17185940595586
55,US-Myb,144,2.7449387428855907,1.8471458512087187,2.3930555555555557,1.554809941740133,0.9123512010374922,0.9123512010374922,0.8065537550313394,-0.35188318733003504,0.6814660641514245,0.5835873705491654,-12.819345722816431,24.826275847417996
56,US-NC3,108,3.418973849103278,2.1183897673122334,2.4490740740740744,1.7317537634621984,0.7812667007804861,0.7812667007804861,0.3494872048511176,-0.9698997750292037,1.3902537425028336,0.9960421150440557,-28.368154242641754,40.66289488781749
57,US-NC4,144,3.430294078549165,2.058364235251898,2.051388888888889,1.4727827289145425,0.8484518425780333,0.8484518425780333,-0.2612983370795443,-1.3789051896602762,1.6482928201852345,0.9030446827273564,-40.19787103044766,48.051064498889154
58,US-Ne1,108,1.7724959076050297,1.5387822616398403,1.6333333333333333,2.2225585155716794,0.8900014616572364,0.8900014616572364,0.8230174202479253,-0.1391625742716965,0.9306759164657826,0.920212714219652,-7.851221188980397,52.50651990070308
59,US-NGB,72,0.31128669025224487,0.41412853170991143,0.062152777777777786,0.15660308306664367,0.25758751045250206,0.25758751045250206,-6.875310704877472,-0.24913391247446703,0.4364124005710241,0.35831282007113363,-80.03358970233722,140.19629307548811
60,US-NGC,72,0.786180550735436,0.5685405471342333,0.3541666666666667,0.6030293244919216,0.2866378397901194,0.2866378397901194,-0.3998210528502597,-0.43201388406876934,0.7084963519105252,0.5615434841954262,-54.95097578598708,90.1187839419023
61,US-ONA,108,2.487355721327561,0.8064661726371581,2.691203703703704,0.82106691201439,0.6904629407105931,0.6904629407105931,0.6053633168331649,0.2038479823761424,0.5134016832312779,0.47119771691497536,8.195369107372542,20.640460824689086
62,US-Pnp,144,3.229157814555968,2.1162075216677763,2.213194444444445,1.62501195381414,0.2557507842533704,0.2557507842533704,-0.772360307232699,-1.0159633701115234,2.1558539722229093,1.9014533336742538,-31.46217770874805,66.7621124772855
63,US-RGA,24,2.2606379911836734,1.161871262746115,2.6010416666666667,1.5821263754054615,0.7132993731320155,0.7132993731320155,0.6528512125681302,0.34040367548299333,0.9125513126233912,0.8466848503949643,15.057858746537185,40.36698118771233
64,US-RGB,36,2.2179003462857145,1.443410473313477,2.9416666666666664,3.0773249050804785,0.5616768871826726,0.5616768871826726,0.4261541741312457,0.7237663203809523,2.298548843954679,2.1816253348198003,32.6329504205648,103.63625434316853
65,US-RGo,19,2.123946791886105,1.243047141819711,3.405263157894736,2.3206138278506607,0.925302322760969,0.925302322760969,0.4217930679421428,1.2813163660086322,1.7175285891988195,1.1437363441430548,60.32714053400552,80.86495366833657
66,US-Rls,144,1.1279347348468771,0.9237115526309586,0.7652777777777777,0.7476134003786963,0.5449766569545031,0.5449766569545031,0.060693594312365984,-0.3626569570690992,0.722050365023559,0.6243690103777063,-32.152299762125125,64.01526105334285
67,US-Rms,108,1.294750294855626,1.2775794123883448,0.8083333333333335,0.9953278706503985,0.8757054780056727,0.8757054780056727,0.5136910604615301,-0.4864169615222923,0.6908794942587918,0.4906251268847783,-37.56839936279229,53.36005691628978
68,US-Ro4,144,1.0427666768004502,1.016098027520541,1.2618055555555554,1.67582550486801,0.9090387937680968,0.9090387937680968,0.7713512767191172,0.21903887875510536,0.798546037213968,0.7679177971266444,21.005550295027493,76.57955082187407
69,US-Ro5,108,1.0876402814470505,1.099244257704014,1.4564814814814815,1.8918058992405968,0.7430542025102177,0.7430542025102177,0.6257533831824273,0.36884120003443116,1.1519550368167506,1.0913095692811654,33.91205772038036,105.91323771901244
70,US-Ro6,144,1.4522075088496276,1.30978063935383,1.3788194444444446,1.8519936324739796,0.5492195172476197,0.5492195172476197,0.5464913651057484,-0.0733880644051832,1.2428509313734655,1.2406823242146845,-5.053552192642074,85.5835632166642
71,US-Rpf,144,0.7586652779685652,0.9019974284935829,0.8333333333333334,1.2965257502182603,0.8806988459819318,0.8806988459819318,0.8184303507663921,0.07466805536476812,0.5505408469731699,0.545453852946314,9.842028827878154,72.56702830098166
72,US-Rwf,108,1.3396381563985573,1.3382126854087864,0.7435185185185185,0.8595013929678491,0.8765185020312055,0.8765185020312055,0.0056751722727633735,-0.5961196378800385,0.853081920121195,0.610237773143745,-44.498556198386325,63.68002553873164
73,US-Rws,108,0.8018222992757946,0.6569122879222093,0.5074074074074074,0.4461054113945029,0.3812716557255179,0.3812716557255179,-0.7895130348774684,-0.2944148918683872,0.5939979355339009,0.5159005900991607,-36.71822199685673,74.08099476285449
74,US-Seg,144,0.515249369395671,0.44052159576807676,0.40937500000000004,0.43047050003293075,0.38486338917798296,0.38486338917798296,0.1615595400691916,-0.10587436939567098,0.39279529878160213,0.3782575374662045,-20.548180295659478,76.23401834383735
75,US-Ses,144,0.4973942767432281,0.3811054051205259,0.3020833333333333,0.3100797889648334,0.38160521911183864,0.38160521911183864,-0.39161410137864605,-0.19531094340989485,0.36451855743743833,0.3077781897740772,-39.26682564357713,73.28563565793003
76,US-Sne,108,3.3080040041739847,2.005253696997878,2.3743055555555554,1.3852125344423953,0.8714785148297978,0.8714785148297978,0.1486102070319799,-0.9336984486184292,1.2722153856347687,0.8641407260934771,-28.22543284229112,38.45870150185757
77,US-Snf,74,2.1095945390450788,1.2068807402842041,2.102702702702703,1.1202950899141466,0.7612383631005933,0.7612383631005933,0.7192575729641415,-0.006891836342375692,0.5895654539500933,0.5895251708648321,-0.3266900920920721,27.94686102178496
78,US-SRG,144,1.236742943455164,0.9333086325711817,1.5723958333333334,0.9698952738416041,0.5187703511624363,0.5187703511624363,0.339593537118803,0.33565288987816944,0.785447701476289,0.7101163491082423,27.140069135178205,63.5093740079839
79,US-SRS,36,1.2127390235487945,0.8665893972169306,1.3340277777777778,0.7530687878317287,0.5558605084007489,0.5558605084007489,0.3650056042093126,0.1212887542289838,0.5917010853777924,0.5791366095618881,10.00122465541357,48.79047131231243
80,US-Syv,144,1.3524921946632034,1.2253967956926834,1.3465277777777778,1.671131403287954,0.7817514907514203,0.7817514907514203,0.7589698559534895,-0.005964416885425594,0.8175852602523033,0.8175635042692667,-0.4409945513150151,60.45027568206393
81,US-Ton,144,1.050426038427879,0.8600719384963833,1.6927083333333333,1.0881147285959383,0.31550072538611473,0.31550072538611473,-0.0876724852826054,0.6422822949054543,1.130864400595657,0.9307672889533437,61.14493276144665,107.6576892827377
82,US-Tw1,108,2.432531287821893,1.9342937225137464,2.4444444444444446,1.625315689440879,0.8185678207104644,0.8185678207104644,0.7370855368973149,0.011913156622552015,0.8295164017257579,0.8294308515068243,0.4897432021612,34.10095507830089
83,US-Tw3,16,2.1397138939369205,1.2074906948705684,2.4453125000000004,1.2580480498905173,0.8808506204552317,0.8808506204552317,0.8174564461250461,0.30559860606307987,0.5204345469920076,0.42126192526156314,14.282218147436538,24.32262315381078
84,US-Tw4,129,2.5520807899003324,1.9937463598380114,2.451162790697675,1.6804420121220045,0.8917938341947294,0.8917938341947294,0.8295499737258524,-0.1009179992026577,0.69108616141455,0.6836780235868561,-3.9543418688794296,27.079321475615956
85,US-Tw5,60,3.139745274311243,2.0002895618616443,2.694166666666667,1.7205165677455725,0.8857910313455254,0.8857910313455254,0.7685458781099634,-0.4455786076445764,0.8208082243662247,0.6893372509858692,-14.19155277627806,26.142510065447365
86,US-UMB,144,1.1740071311705453,1.2703637212135295,1.328125,1.6200094831588103,0.9542475201385214,0.9542475201385214,0.9080061059920442,0.15411786882945458,0.48964782614439606,0.46476088062077664,13.127507042976065,41.7073979487835
87,US-UMd,144,1.0848860621996042,1.1608976842556957,1.324826388888889,1.6009626052330843,0.926639181246355,0.926639181246355,0.8476158843171347,0.23994032668928472,0.622784521428017,0.5747079256096643,22.1166383318453,57.405523319686004
88,US-Var,144,0.850572381235859,0.8856635285414018,1.5177083333333334,0.9871635702028638,0.2259621095266925,0.2259621095266925,-0.4118888492675754,0.6671359520974744,1.1688967384411606,0.9598172776926759,78.43376611031546,137.42472295453385
89,US-Vcm,144,1.2202601419622758,0.8122179041489398,0.9505208333333334,1.0584015720296458,0.7598879744241214,0.7598879744241214,0.6836008928754427,-0.2697393086289425,0.5932733956171604,0.528407065932597,-22.105065907928466,48.618599855529936
90,US-Vcp,144,1.3544071299740261,0.8728161689814701,1.9548611111111112,1.610274261533792,0.45653464282174905,0.45653464282174905,0.29865517960392984,0.6004539811370853,1.3438550291829738,1.2022484585130462,44.33334466783266,99.22090628751677
91,US-Whs,108,0.7565419341678005,0.4616115789617443,0.888425925925926,0.547150924927179,0.2070080191112775,0.2070080191112775,-0.0027083978896853544,0.13188399175812554,0.5453489420204063,0.5291616778270315,17.432476086497246,72.08443014071554
92,US-Wjs,144,0.8257318653317254,0.5936041271273577,0.4739583333333333,0.6029637973453225,0.5253039405731473,0.5253039405731473,0.11511619022123276,-0.35177353199839206,0.5652247033954655,0.44241874679297677,-42.60142387227266,68.45136140754299
93,US-Wkg,144,0.8498538176772541,0.6959788572065693,1.2152777777777777,0.9132958791428788,0.6310097087752325,0.6310097087752325,0.468753768981064,0.36542396010052364,0.6633552975036157,0.553629461021143,42.998448968467116,78.05522358146723
94,US-xAB,51,1.2951165990652844,0.8368422104943547,1.9264705882352942,1.7492384897770938,0.8816272239479204,0.8816272239479204,0.5366478548454423,0.6313539891700098,1.1789748152730308,0.9956775358554555,48.74881455659457,91.03232991716145
95,US-xAE,107,1.4276789175630606,1.0728847241552106,1.2121495327102805,0.9664438587657361,0.8151840916923274,0.8151840916923274,0.7220229797869198,-0.21552938485278036,0.5071566472101003,0.45908054747982113,-15.096488587270914,35.523158671823644
96,US-xBA,108,0.19489590933914855,0.3342054843582594,0.07407407407407407,0.1683456448619754,0.26512876344626324,0.26512876344626324,-2.416642460379166,-0.12082183526507448,0.30972885252469373,0.2851912449733383,-61.9930072800174,158.9201402815071
97,US-xBL,88,1.4728202857194128,1.0007867087723292,2.3193181818181823,1.9037082961701357,0.8225613609549706,0.8225613609549706,0.47721861053486925,0.8464978960987689,1.368606984740796,1.0754191697108861,57.474622281243846,92.92423508902766
98,US-xBN,108,0.6565491123160255,0.6922408302385645,0.8981481481481481,1.3355303809377579,0.7325340155370315,0.7325340155370315,0.5855592302765606,0.2415990358321226,0.8557856873307461,0.820974450592189,36.79831886145793,130.3460276279864
99,US-xBR,144,1.438228610093012,1.2135593048045936,1.4604166666666667,1.6898594616121183,0.9226253313534997,0.9226253313534997,0.8636979751578021,0.02218805657365493,0.621710946622695,0.6213148890023253,1.5427350296014484,43.22754687674362
100,US-xCL,123,2.020911543699647,1.4560494002998756,2.493292682926829,1.8289819381360737,0.9289418791637505,0.9289418791637505,0.833559564232361,0.4723811392271825,0.7431324030169261,0.5736739733647851,23.37465688193372,36.772139054462855
101,US-xCP,144,0.7678060347572047,0.659622751489728,0.48923611111111115,0.6304389411727422,0.5862919155461189,0.5862919155461189,0.31094731966040257,-0.27856992364609356,0.5215020462763986,0.4408663991622412,-36.28128863745944,67.92106634604765
102,US-xDC,144,1.1589207033505613,1.2325205162239912,0.8611111111111112,1.3620537306546918,0.7754338568471759,0.7754338568471759,0.7267017880895159,-0.29780959223945036,0.7095768005526844,0.6440564281588659,-25.697150061988847,61.22738151982473
103,US-xDJ,108,0.7519539378943227,0.6752077405988424,0.6856481481481482,0.9318307005473262,0.7812179492342435,0.7812179492342435,0.7507430336378562,-0.06630578974617464,0.46306363695248765,0.45829190928250235,-8.817799389660626,61.581383329036456
104,US-xDL,144,2.5089376369525045,1.658776964853547,2.744444444444445,1.8495426680150093,0.8961972542247888,0.8961972542247888,0.8773883813170655,0.23550680749193986,0.6453821364057111,0.6008782286092201,9.386714281906167,25.72332316675787
105,US-xDS,111,1.8265842083485133,0.9351344191024941,2.5033783783783785,0.9252916400598352,0.6804505195965276,0.6804505195965276,0.10608364761375755,0.6767941700298652,0.8708872501502185,0.548082342251413,37.052448331510625,47.678461588016354
106,US-xGR,114,1.8181499204376135,1.380012861022301,2.3182017543859645,1.8758015545918725,0.8945980897049268,0.8945980897049268,0.7787454598898478,0.5000518339483515,0.8784555339608149,0.7222411567553256,27.50333337902043,48.315902010400656
107,US-xHA,144,1.4420087034817566,1.2675021711416115,1.8713541666666669,1.9762244340026132,0.926214065758263,0.926214065758263,0.7756273255671271,0.42934546318491035,0.9328418457362646,0.8281644657911711,29.77412425793602,64.69044489703154
108,US-xHE,123,0.6603827316606516,0.6204269524747331,0.6658536585365854,0.9367347603220033,0.843327315088169,0.843327315088169,0.7777573525847369,0.00547092687593368,0.43980250317899156,0.43976847404245006,0.8284479005342925,66.59812289049847
109,US-xJE,144,2.265687386233272,1.0806711597591336,2.6909722222222223,1.4980862241164006,0.7656236390436773,0.7656236390436773,0.6608665200355707,0.4252848359889508,0.8693785410840558,0.7582557985108274,18.77067589169886,38.3715134915151
