system:index,Site,rhoX,sigmaX,.geo
0000000000000000001e_0,US-Ha1,0.9771473713193017,0.42979346859650114,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000001_0,CA-Cbo,0.9729606254987091,0.3882427443533495,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000024_0,US-Ho2,0.9814211647098746,0.29715413875081503,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000031_0,US-MMS,0.9854436613569275,0.35357035988290003,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000058_0,US-Var,0.8873159223564665,0.4491017109654035,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a_0,US-Ne1,0.9412880743493676,0.5939430376868887,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000050_0,US-Syv,0.9683227030457385,0.4129175973888934,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000051_0,US-Ton,0.8941324861196042,0.4547935103656815,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f_0,US-Me2,0.9466535128872927,0.5368975373374474,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000008_0,US-ARM,0.9351879539005056,0.4429225606569137,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d_0,US-Kon,0.9630425375479355,0.5145262960297651,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000035_0,US-MOz,0.9816692379648319,0.3820214396225731,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000009_0,US-Bar,0.9739149258931562,0.3975286690064516,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d_0,US-GLE,0.8741488237970133,0.6102177225740447,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b_0,US-KFS,0.978878332231511,0.3503077901550476,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000005_0,CA-LP1,0.9421161130048168,0.29181906267056473,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000027_0,US-ICs,0.8538776204290383,0.22988080059441462,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b_0,US-Whs,0.9820440197372879,0.12942308658810214,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000026_0,US-ICh,0.8530513035852925,0.2235058727539027,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000028_0,US-ICt,0.8573169258584291,0.22682568590213187,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a_0,US-Seg,0.9896641241714617,0.06523386805136218,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000056_0,US-UMB,0.9805286382902751,0.3189840611575647,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000057_0,US-UMd,0.9804966828628394,0.3122192326008823,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000059_0,US-Vcm,0.895825011685804,0.486113246615074,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a_0,US-Vcp,0.9770448512018012,0.3133592645457267,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c_0,US-Wjs,0.930427299678226,0.2260750135075567,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c_0,US-EML,0.9511818885548899,0.31991460880242867,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000036_0,US-Mpj,0.9801077480558718,0.16579544692476617,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000047_0,US-Rpf,0.9663442622805932,0.32719189592875947,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000039_0,US-NC4,0.9852126397276256,0.24311467156129668,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000029_0,US-Jo1,0.9765977556075018,0.07941157516038568,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000010_0,US-BZS,0.984734273948427,0.23143885079763285,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000030_0,US-Me6,0.8739579537445674,0.4170169777432031,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000037_0,US-Myb,0.9674348821248118,0.41535359125827515,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f_0,US-SRS,0.9706069523898451,0.20840113208690936,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000052_0,US-Tw1,0.9093580906330859,0.6754671675553493,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d_0,US-BZB,0.9832665406826412,0.24377095460433254,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e_0,US-BZF,0.9928487506804632,0.16864929292393563,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c_0,US-KLS,0.9649845704244763,0.4314683686446801,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b_0,US-NGB,0.49360217505666204,0.11602238441410596,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000053_0,US-Tw3,0.9093580906330859,0.6754671675553493,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000038_0,US-NC3,0.978393217814533,0.3406143610238178,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000054_0,US-Tw4,0.9307222708002175,0.612614038429645,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000003_0,CA-DBB,0.9844311538826693,0.1852940920420741,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000043_0,US-Rms,0.9236766301564667,0.5990367472021642,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000048_0,US-Rwf,0.8943520469033981,0.34223270759574703,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000049_0,US-Rws,0.8314009201943309,0.27542059012695574,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000042_0,US-Rls,0.9206596414570195,0.3368311254097188,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000044_0,US-Ro4,0.9450559956464448,0.5627989380373549,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000022_0,US-Hn2,0.9892448992855083,0.15172699919585803,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000025_0,US-HWB,0.9621324556170577,0.34758297307168756,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000004_0,CA-ER1,0.9168233934958779,0.41539211869200604,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d_0,US-ONA,0.9054280226663655,0.3883021135515176,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000007_0,US-ALQ,0.9717882615272788,0.4183493001692922,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000032_0,US-Mo1,0.9768453113158827,0.3904123890612731,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000000_0,AR-TF1,0.8996505644833318,0.26165928338826855,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c_0,US-BRG,0.9752010510698977,0.41255339410440195,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c_0,US-Sne,0.9939501150723147,0.13008535741755364,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a_0,US-Bi1,0.974524444428319,0.35992275104636356,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000034_0,US-Mo3,0.9740974130577085,0.4184192913519118,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e_0,US-Pnp,0.9761818019873952,0.29811368280261136,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000065_0,US-xCP,0.9092920146601736,0.24356557254290975,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000023_0,US-Hn3,0.9892448992855083,0.15172699919585803,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c_0,US-NGC,0.9143058892536244,0.23663036646039512,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000011_0,US-CF1,0.9232399512176227,0.6972802270785751,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000012_0,US-CF2,0.9134708107811961,0.724733643984081,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000045_0,US-Ro5,0.9731144343846795,0.4127228911305328,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b_0,US-Bi2,0.9599405761228981,0.5595324438426388,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000013_0,US-CF3,0.9233994143422507,0.7030068483235674,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000014_0,US-CF4,0.9233994143422507,0.7030068483235674,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000046_0,US-Ro6,0.9386759018929681,0.630692691606804,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f_0,US-xAE,0.9230122927008328,0.37337813332586517,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000063_0,US-xBR,0.9739149258931562,0.3975286690064516,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000064_0,US-xCL,0.96100898000938,0.4461627029653639,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000066_0,US-xDC,0.9017883954115365,0.5795529424252563,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000068_0,US-xDL,0.9858608100611113,0.292146617484773,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000069_0,US-xDS,0.9514788185248673,0.2614563312925207,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a_0,US-xGR,0.9928323144362227,0.21527223037674112,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b_0,US-xHA,0.9771473713193017,0.42979346859650114,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c_0,US-xHE,0.940969673689409,0.30579874793072825,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d_0,US-xJE,0.9651023411908305,0.38513477156655224,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f_0,US-xKA,0.963677714379825,0.5014088535832605,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000070_0,US-xKZ,0.9610529788049884,0.5265409567605973,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000071_0,US-xMB,0.21279023967685154,0.0652980695326523,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000072_0,US-xML,0.9559894576449781,0.4790545405448841,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000073_0,US-xNG,0.7968524535931447,0.5646030667064336,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000074_0,US-xNQ,0.7422179475034635,0.12744397454186385,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000075_0,US-xRM,0.947491687907128,0.359174776422969,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000076_0,US-xSB,0.9059320603013323,0.341508320640674,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000078_0,US-xSE,0.9873058499279949,0.3048413155252029,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b_0,US-xSR,0.902855278909316,0.24214461707517593,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c_0,US-xST,0.9722161903226777,0.41077451159765505,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d_0,US-xTA,0.9722288038098765,0.41547041119242434,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e_0,US-xTR,0.9731599480834094,0.4154068869804806,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f_0,US-xUK,0.9751404761381844,0.4091501525844236,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080_0,US-xUN,0.9613874677027148,0.4537423327798247,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e_0,US-KS3,0.8762251476121908,0.4312762968276136,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000006_0,PE-QFR,0.7238319422761454,0.27095500346243934,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000015_0,US-CS1,0.9527687936956873,0.4763579023685208,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b_0,US-EDN,0.9226813655207697,0.278792952753191,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000055_0,US-Tw5,0.9093580906330859,0.6754671675553493,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d_0,US-Snf,0.9612122650987082,0.3814390434104428,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f_0,US-BZo,0.9898271289963706,0.19548291482748484,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000016_0,US-CS2,0.9772708680059785,0.35200379547064514,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000019_0,US-DFC,0.9736174487901669,0.4107698532170595,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000033_0,US-Mo2,0.9831501973098394,0.3149370819794995,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082_0,US-xYE,0.9067191413210237,0.2522837177060301,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f_0,US-HB1,0.9671469351131033,0.27983810470923187,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000020_0,US-HB2,0.9810028495863101,0.25293957687215984,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000002_0,CA-DB2,0.9735139949011955,0.23513251910700578,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000017_0,US-CS3,0.9135378860364699,0.6547879016826053,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000021_0,US-HB3,0.9713406044527959,0.30917622427513686,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e_0,US-xAB,0.9551935235744333,0.48489214333216635,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000060_0,US-xBA,0.6003935561039592,0.1126841148395812,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000061_0,US-xBL,0.9818670490456073,0.32924589869493653,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000062_0,US-xBN,0.9770815564355103,0.2839434721716311,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000067_0,US-xDJ,0.9661213914360369,0.2630707471192318,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e_0,US-xJR,0.966665569250553,0.09381195769127748,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000077_0,US-xSC,0.9898032437132288,0.2985143565707103,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000079_0,US-xSJ,0.8457674234025024,0.4991558712467854,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a_0,US-xSL,0.7463050215195169,0.4603204300129188,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081_0,US-xWD,0.8628487656846422,0.5821119016828454,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000018_0,US-CS4,0.8933126409823144,0.7590338399872611,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f_0,US-RGA,0.9830587913226007,0.34042896583341037,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000040_0,US-RGB,0.9834029561539588,0.5656270162043004,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000041_0,US-RGo,0.9682422162675195,0.5050749794977207,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000091_0,BE-Bra,0.971755340956431,0.2884434989069637,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000093_0,BE-Vie,0.9700956711185775,0.31745430884823606,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ab_0,DE-Tha,0.9764913646044929,0.3444995960964511,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ac_0,DK-Sor,0.9678819923742259,0.31346593017100166,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b0_0,FI-Hyy,0.9434404787522886,0.45776399610048457,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bc_0,NL-Loo,0.9790905544159527,0.21906551588507603,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000096_0,CH-Dav,0.9280955287379347,0.34062611402673654,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000be_0,RU-Fyo,0.9673092658199758,0.38861677898206803,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a2_0,DE-Hai,0.9786551413645171,0.32402169577849466,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0_0,DE-Geb,0.9743635908324894,0.28732165486414807,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bf_0,SE-Deg,0.9406076771464895,0.36858757798164077,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000092_0,BE-Lon,0.9728710273985407,0.2444175855515136,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000098_0,CH-Lae,0.9718767059023302,0.3775638870411532,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000099_0,CH-Oe2,0.9832296980456344,0.23962918944679412,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a_0,CZ-BK1,0.9700918094915759,0.3252750272762793,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a1_0,DE-Gri,0.9844007416556373,0.23568541538314616,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a6_0,DE-Kli,0.9868158458017073,0.2076002857745271,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b7_0,IT-BCi,0.9282875097620659,0.2598504133720686,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000095_0,CH-Cha,0.9761252085990435,0.2694196799179801,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000097_0,CH-Fru,0.9755356022252829,0.3031871253722029,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e_0,CZ-wet,0.9860240947529532,0.22405438631256672,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a7_0,DE-Obe,0.9819748430844947,0.24934895765167517,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bb_0,IT-Tor,0.8704863922216519,0.45935496058233416,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f_0,DE-Akm,0.9488346315363805,0.3004974586377388,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a4_0,DE-Hte,0.9761508840570402,0.3204809852884827,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b1_0,FI-Let,0.9582074220800729,0.3762608924495617,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000094_0,CH-Aws,0.9348437784762783,0.41022180728748453,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d_0,CZ-Stn,0.9787530430436336,0.3295953565939019,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a5_0,DE-Hzd,0.9726979113240244,0.3552439101246471,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000aa_0,DE-RuW,0.9686956435809013,0.3233364276548469,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a8_0,DE-RuR,0.9852152682088517,0.19754350776686422,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a9_0,DE-RuS,0.9730211168363094,0.22847920007909586,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c_0,CZ-RAJ,0.9741490932615426,0.28877258403202705,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b8_0,IT-Cp2,0.9524677116258056,0.34240143820777746,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ba_0,IT-SR2,0.9706094393930856,0.300697127591862,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ae_0,ES-LM1,0.930904283614696,0.3675284442897166,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000af_0,ES-LM2,0.908599494258672,0.4225204682589716,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b4_0,FR-Bil,0.9627467006712835,0.2807842297117583,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b6_0,FR-Hes,0.9868454085912651,0.2830653643469906,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c1_0,SE-Lnn,0.9708100109474471,0.3271629379870545,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c2_0,SE-Nor,0.9586944789772665,0.36839930229076595,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c3_0,SE-Ros,0.9479169466521036,0.37475838030056585,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c4_0,SE-Svb,0.9508610376017392,0.38004323590408007,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b_0,CZ-Lnz,0.987784627798128,0.32945876491517395,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a3_0,DE-HoH,0.9857274147548988,0.2659445321668004,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ad_0,ES-Abr,0.8559553294077964,0.3849871613528524,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000bd_0,RU-Fy2,0.9708167009537128,0.3686510536890609,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c0_0,SE-Htm,0.9678762713089363,0.31819408038697516,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b2_0,FI-Sii,0.9398108808845161,0.3743468927634589,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b3_0,FI-Var,0.8829011236036386,0.4027568005729986,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b9_0,IT-Lsn,0.989120168659535,0.21041452892920287,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000b5_0,FR-EM2,0.9675505414844235,0.24421165411384382,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dd_0,IT-Ren,0.9557626201817168,0.3895554482805792,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d9_0,IL-Yat,0.7663403196103414,0.3710212685505707,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000db_0,IT-Lav,0.970926950909698,0.33860613923619826,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000dc_0,IT-MBo,0.9708985106148601,0.3124128939189258,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cc_0,ES-LJu,0.8222638808673522,0.4244245705503257,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d2_0,FR-Gri,0.9703660379184617,0.24708618903070412,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d6_0,GF-Guy,0.7736896272310293,0.31785819773300844,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cf_0,FR-Aur,0.9649040478747551,0.44059947831168,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d1_0,FR-Fon,0.9806379035479079,0.32922369507427773,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d3_0,FR-Lam,0.9878334439896649,0.25656014660649595,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ca_0,ES-Agu,0.9300254481506425,0.1446462722887264,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d0_0,FR-FBn,0.9444406956385605,0.28763271383939326,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c5_0,BE-Dor,0.9689849037837979,0.26799895204981056,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c8_0,CZ-KrP,0.9754337568047725,0.2835685020359727,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cb_0,ES-Cnd,0.8634413412926899,0.45817427757485024,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c7_0,BE-Maa,0.9700410347438422,0.2575594533913641,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d4_0,FR-LGt,0.9560675831399732,0.41229226668963187,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000cd_0,FI-Ken,0.8809744996256016,0.4775477000283602,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000ce_0,FI-Qvd,0.9681091288689693,0.29505027950409474,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d5_0,FR-Tou,0.7736857982279592,0.30231538654083373,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c6_0,BE-Lcr,0.9533832829049191,0.2993855424836554,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000da_0,IT-BFt,0.9909242010201659,0.23125547508046193,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000c9_0,DK-Gds,0.9644913651541168,0.3046915344108281,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d7_0,GL-Dsk,0.4806442996376876,0.3124442917658531,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000d8_0,IE-Cra,0.9685180475567181,0.2318328458242457,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d_0,AU-Stp,0.6273858160072262,0.6077573135891291,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000090_0,AU-Wom,0.9522586236895447,0.4610161838031567,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083_0,AU-ASM,0.7597745543835533,0.4671951015905877,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f_0,AU-Whr,0.9158575999934918,0.4083118973191754,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085_0,AU-Cpr,0.374019561644195,0.20774397247546733,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e_0,AU-War,0.9610841366516099,0.2776832543548655,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000089_0,AU-GWW,0.2828272384202775,0.303043092288001,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086_0,AU-Cum,0.8741476935711516,0.3952692967260197,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a_0,AU-Lit,0.3432970530960273,0.9916653008495707,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c_0,AU-Rgf,0.8995018390834045,0.2790158192862119,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084_0,AU-Boy,0.7614498703260613,0.46666605912364284,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b_0,AU-Lon,0.3432970530960273,0.9916653008495707,"{""type"":""MultiPoint"",""coordinates"":[]}"
